Quarter,Time,Down,ToGo,Location,LVR,LAC,Detail,EPB,EPA
,,,,,,,Raiders won the coin toss and deferred Chargers to receive the opening kickoff.,,
1,15:00,,,LVR 35,0,0,Daniel Carlson kicks off 64 yards returned by Derius Davis for 35 yards (tackle by Tyreik McAllister and DJ Turner),0.000,1.330
1,14:50,1,10,LAC 36,0,0,Justin Herbert pass complete short right to Will Dissly for 13 yards (tackle by Divine Deablo),1.330,2.190
1,14:25,1,10,LAC 49,0,0,Gus Edwards up the middle for 6 yards (tackle by Christian Wilkins),2.190,2.460
1,14:01,2,4,LVR 45,0,0,Penalty on Will Dissly: False Start 5 yards (accepted) (no play),2.460,1.780
1,13:42,2,9,LVR 50,0,0,Justin Herbert sacked by Robert Spillane for no gain. Justin Herbert fumbles (forced by Robert Spillane) recovered by Rashawn Slater at LAC-35 (tackle by Robert Spillane). Penalty on Charles Snowden: Neutral Zone Infraction 5 yards (accepted) (no play),1.780,2.460
1,13:23,2,4,LVR 45,0,0,Gus Edwards up the middle for no gain (tackle by Maxx Crosby),2.460,1.750
1,12:41,3,4,LVR 45,0,0,Justin Herbert sacked by Maxx Crosby for -4 yards,1.750,0.000
1,11:53,4,8,LVR 49,0,0,JK Scott punts 28 yards out of bounds,0.000,-0.340
1,11:44,1,10,LVR 21,0,0,Gardner Minshew pass complete short right to Jakobi Meyers for 9 yards (tackle by Asante Samuel),0.340,1.020
1,11:09,2,1,LVR 30,0,0,Zamir White up the middle for no gain (tackle by Otito Ogbonnia),1.020,0.300
1,10:25,3,1,LVR 30,0,0,Zamir White right tackle for no gain (tackle by Joey Bosa),0.300,-1.370
1,9:40,4,1,LVR 30,0,0,AJ Cole punts 57 yards fair catch by Derius Davis at LAC-13,-1.370,0.320
1,9:30,1,10,LAC 13,0,0,J.K. Dobbins left guard for 3 yards (tackle by Christian Wilkins),-0.320,-0.440
1,8:56,2,7,LAC 16,0,0,Penalty on Will Dissly: False Start 5 yards (accepted) (no play),-0.440,-0.930
1,8:32,2,12,LAC 11,0,0,Justin Herbert pass complete short middle to Hayden Hurst for 6 yards (tackle by Marcus Epps and Robert Spillane),-0.930,-0.940
1,7:45,3,6,LAC 17,0,0,Justin Herbert pass incomplete deep left intended for Quentin Johnston (defended by Jakorian Bennett),-0.940,-2.320
1,7:39,4,6,LAC 17,0,0,JK Scott punts 51 yards fair catch by Tre Tucker at LV-32,-2.320,-1.070
1,7:31,1,10,LVR 32,0,0,Gardner Minshew pass incomplete deep right intended for Davante Adams,1.070,0.530
1,7:26,2,10,LVR 32,0,0,Gardner Minshew pass complete short right to Zamir White for 1 yard (tackle by Asante Samuel),0.530,-0.030
1,6:46,3,9,LVR 33,0,0,Gardner Minshew pass complete short left to Tre Tucker for 8 yards (tackle by Junior Colson),-0.030,-0.650
1,6:02,4,1,LVR 41,0,0,Zamir White up the middle for -1 yards (tackle by Poona Ford),-0.650,-2.920
1,5:55,1,10,LVR 40,0,0,Gus Edwards right guard for 2 yards (tackle by Adam Butler),2.920,2.640
1,5:22,2,8,LVR 38,0,0,Gus Edwards up the middle for no gain (tackle by Christian Wilkins). Penalty on Will Dissly: Offensive Holding 10 yards (accepted) (no play),2.640,1.290
1,4:57,2,18,LVR 48,0,0,Justin Herbert pass incomplete short middle intended for Ladd McConkey (defended by Nate Hobbs),1.290,0.630
1,4:52,3,18,LVR 48,0,0,Justin Herbert pass complete short middle to Quentin Johnston for 13 yards (tackle by Tre'von Moehrig),0.630,0.980
1,4:27,4,5,LVR 35,0,3,Cameron Dicker 53 yard field goal good,0.980,3.000
1,4:22,,,LAC 35,0,3,Cameron Dicker kicks off 60 yards returned by Ameer Abdullah for 28 yards (tackle by Junior Colson and Daiyan Henley),0.000,1.140
1,4:13,1,10,LVR 33,0,3,Jakobi Meyers left end for 3 yards (tackle by Alohi Gilman),1.140,1.000
1,3:36,2,7,LVR 36,0,3,Alexander Mattison left tackle for 3 yards (tackle by Kristian Fulton and Otito Ogbonnia),1.000,0.700
1,2:50,3,4,LVR 39,0,3,Gardner Minshew pass complete short middle to Davante Adams for 18 yards (tackle by Alohi Gilman),0.700,2.720
1,2:11,1,10,LAC 43,0,3,Gardner Minshew pass incomplete short left intended for Brock Bowers,2.720,2.180
1,2:07,2,10,LAC 43,0,3,Alexander Mattison up the middle for 1 yard (tackle by Denzel Perryman),2.180,1.620
1,1:40,3,9,LAC 42,0,3,Gardner Minshew pass complete short right to Davante Adams for 11 yards (tackle by Asante Samuel),1.620,3.510
1,0:54,1,10,LAC 31,6,3,Gardner Minshew pass complete short right to Alexander Mattison for 31 yards touchdown,3.510,7.000
1,0:45,,,LAC 15,7,3,Daniel Carlson kicks extra point good,0.000,0.000
1,0:45,,,LVR 35,7,3,Daniel Carlson kicks off 65 yards touchback.,0.000,0.940
1,0:45,1,10,LAC 30,7,3,Penalty on Eric Tomlinson: False Start 5 yards (accepted) (no play),0.940,0.610
1,0:45,1,15,LAC 25,7,3,Justin Herbert pass complete short left to Quentin Johnston for 9 yards (tackle by Robert Spillane),0.610,0.930
1,0:01,2,6,LAC 34,7,3,J.K. Dobbins left tackle for 1 yard (tackle by Christian Wilkins and Divine Deablo),0.930,0.370
2,15:00,3,5,LAC 35,7,3,Justin Herbert pass complete short middle to Ladd McConkey for 4 yards (tackle by Robert Spillane),0.370,-0.780
2,14:23,4,1,LAC 39,7,3,JK Scott punts 52 yards fair catch by Tre Tucker at LV-9,-0.780,0.380
2,14:15,1,10,LVR 9,7,3,Alexander Mattison up the middle for 7 yards (tackle by Denzel Perryman),-0.380,-0.160
2,13:46,2,3,LVR 16,7,3,Gardner Minshew pass complete short right to Michael Mayer for no gain (tackle by Denzel Perryman and Khalil Mack),-0.160,-0.600
2,13:05,3,3,LVR 16,7,3,Gardner Minshew scrambles up the middle for 1 yard (tackle by Joey Bosa),-0.600,-2.320
2,12:23,4,2,LVR 17,7,3,AJ Cole punts 52 yards fair catch by Derius Davis at LAC-31,-2.320,-1.000
2,12:13,1,10,LAC 31,7,3,Justin Herbert pass complete short right to Ladd McConkey for 11 yards (tackle by Marcus Epps),1.000,1.730
2,11:31,1,10,LAC 42,7,3,Gus Edwards left guard for -1 yards (tackle by Robert Spillane),1.730,1.050
2,10:48,2,11,LAC 41,7,3,Justin Herbert pass complete short right to J.K. Dobbins for 1 yard (tackle by Robert Spillane),1.050,0.500
2,10:13,3,10,LAC 42,7,3,Penalty on Ladd McConkey: False Start 5 yards (accepted) (no play),0.500,-0.160
2,9:41,3,15,LAC 37,7,3,Justin Herbert scrambles right end for 8 yards (tackle by Robert Spillane),-0.160,-0.390
2,9:06,4,7,LAC 45,7,3,JK Scott punts 55 yards touchback.,-0.390,-0.280
2,8:58,1,10,LVR 20,7,3,Zamir White left end for 2 yards (tackle by Kristian Fulton and Poona Ford),0.280,0.000
2,8:21,2,8,LVR 22,7,3,Gardner Minshew pass complete short left to Brock Bowers for 6 yards (tackle by Daiyan Henley and Kristian Fulton),0.000,0.100
2,7:40,3,2,LVR 28,7,3,Gardner Minshew pass complete short left to Michael Mayer for 3 yards (tackle by Derwin James),0.100,1.000
2,6:58,1,10,LVR 31,7,3,Gardner Minshew pass complete deep left to Brock Bowers for 26 yards (tackle by Kristian Fulton),1.000,2.720
2,6:14,1,10,LAC 43,7,3,Gardner Minshew pass incomplete short middle intended for Michael Mayer (defended by Junior Colson),2.720,2.180
2,6:10,2,10,LAC 43,7,3,Gardner Minshew sacked by and Khalil Mack for -12 yards and Morgan Fox for -12 yards,2.180,-0.100
2,5:26,3,22,LVR 45,7,3,Gardner Minshew sacked by Joey Bosa for -6 yards,-0.100,-0.780
2,4:40,4,28,LVR 39,7,3,AJ Cole punts 59 yards returned by Derius Davis for 9 yards (tackle by Amari Burney),-0.780,0.370
2,4:27,1,10,LAC 11,7,3,Derius Davis left end for 6 yards (tackle by Nate Hobbs),-0.370,-0.160
2,3:46,2,4,LAC 17,7,3,Gus Edwards right guard for no gain (tackle by John Jenkins and Divine Deablo),-0.160,-0.720
2,3:03,3,4,LAC 17,7,3,Justin Herbert pass complete short right to J.K. Dobbins for no gain (tackle by Jack Jones),-0.720,-2.320
2,2:19,4,4,LAC 17,7,3,JK Scott punts 56 yards returned by Tre Tucker for 7 yards (tackle by Deane Leonard),-2.320,-1.200
2,2:09,1,10,LVR 34,7,3,Zamir White right guard for 4 yards (tackle by Daiyan Henley),1.200,1.200
2,2:00,2,6,LVR 38,7,3,Gardner Minshew pass incomplete short left intended for Alexander Mattison (defended by Poona Ford),1.200,0.500
2,1:55,3,6,LVR 38,7,3,Gardner Minshew pass complete short left to Tre Tucker for 14 yards (tackle by Ja'Sir Taylor),0.500,2.390
2,1:28,1,10,LAC 48,7,3,Gardner Minshew sacked by. Gardner Minshew fumbles recovered by Khalil Mack at LV-34 and returned for 22 yards (tackle by Kolton Miller),2.390,-4.780
2,1:13,1,10,LVR 12,7,3,Gus Edwards right guard for 1 yard (tackle by Christian Wilkins),4.780,4.270
2,0:43,2,9,LVR 11,7,3,Justin Herbert pass incomplete short middle intended for Josh Palmer,4.270,3.290
2,0:34,3,9,LVR 11,7,3,Justin Herbert pass complete short right to Josh Palmer for 4 yards,3.290,2.980
2,0:29,4,5,LVR 7,7,6,Cameron Dicker 25 yard field goal good,2.980,3.000
2,0:26,,,LAC 35,7,6,Cameron Dicker kicks off 65 yards touchback.,0.000,0.940
2,0:26,1,10,LVR 30,7,6,Alexander Mattison up the middle for 4 yards (tackle by Morgan Fox),0.940,0.930
3,15:00,,,LAC 35,7,6,Cameron Dicker kicks off 65 yards touchback.,0.000,0.940
3,15:00,1,10,LVR 30,7,6,Gardner Minshew pass complete short left to Brock Bowers for 4 yards (tackle by Denzel Perryman),0.940,0.930
3,14:24,2,6,LVR 34,7,6,Zamir White left end for 3 yards (tackle by Daiyan Henley),0.930,0.630
3,13:42,3,3,LVR 37,7,6,Gardner Minshew scrambles left end for 1 yard (tackle by Joey Bosa and Daiyan Henley),0.630,-0.850
3,13:00,4,2,LVR 38,7,6,AJ Cole punts 62 yards touchback.,-0.850,-0.280
3,12:53,1,10,LAC 20,7,6,J.K. Dobbins right guard for 2 yards (tackle by John Jenkins and Maxx Crosby),0.280,0.000
3,12:18,2,8,LAC 22,7,6,Justin Herbert pass complete short middle to Quentin Johnston for 16 yards (tackle by Robert Spillane),0.000,1.470
3,11:51,1,10,LAC 38,7,6,Justin Herbert pass complete short left to Ladd McConkey for 9 yards (tackle by Robert Spillane),1.470,2.140
3,11:32,2,1,LAC 47,7,6,J.K. Dobbins right guard for no gain (tackle by Christian Wilkins and Maxx Crosby),2.140,1.420
3,10:53,3,1,LAC 47,7,6,J.K. Dobbins up the middle for 46 yards (tackle by Nate Hobbs),1.420,5.600
3,10:02,1,7,LVR 7,7,6,J.K. Dobbins left tackle for 1 yard (tackle by Charles Snowden),5.600,4.950
3,9:22,2,6,LVR 6,7,6,Justin Herbert pass incomplete short left intended for Hayden Hurst,4.950,4.040
3,9:15,3,6,LVR 6,7,6,Justin Herbert pass incomplete short right intended for Ladd McConkey,4.040,2.990
3,9:11,4,6,LVR 6,7,9,Cameron Dicker 24 yard field goal good,2.990,3.000
3,9:08,,,LAC 35,7,9,Cameron Dicker kicks off 65 yards touchback.,0.000,0.940
3,9:08,1,10,LVR 30,7,9,Gardner Minshew pass complete short left to Davante Adams for 4 yards (tackle by Ja'Sir Taylor). Penalty on Ja'Sir Taylor: Unnecessary Roughness / Defense 15 yards (accepted),0.940,2.190
3,9:02,1,10,LVR 49,7,9,Zamir White left tackle for 6 yards (tackle by Derwin James). Penalty on Michael Mayer: Offensive Holding 10 yards (accepted),2.190,1.930
3,8:49,1,14,LVR 45,7,9,Zamir White left end for 8 yards. Zamir White fumbles (forced by Joey Bosa) recovered by Ja'Sir Taylor at LAC-45 (tackle by Joey Bosa),1.930,-1.930
3,8:20,1,10,LAC 45,7,9,Derius Davis left end for 3 yards (tackle by Robert Spillane and Jack Jones),1.930,1.790
3,7:43,2,7,LAC 48,7,9,Justin Herbert pass complete short right to J.K. Dobbins for 3 yards (tackle by Jack Jones),1.790,1.490
3,6:53,3,4,LVR 49,7,9,Justin Herbert pass short right intended for Josh Palmer is intercepted by Tre'von Moehrig at LV-49 and returned for no gain Replay Assistant challenged the pass interception ruling and the original play was overturned. Justin Herbert pass incomplete short right intended for Josh Palmer,1.490,0.000
3,6:51,4,4,LVR 49,7,9,JK Scott punts 49 yards touchback.,0.000,-0.280
3,6:47,1,10,LVR 20,7,9,Zamir White up the middle for 8 yards (tackle by Derwin James),0.280,0.810
3,6:13,2,2,LVR 28,7,9,Zamir White right end for no gain (tackle by Denzel Perryman),0.810,0.100
3,5:30,3,2,LVR 28,7,9,Gardner Minshew pass complete short left to Alexander Mattison for 3 yards (tackle by Daiyan Henley),0.100,1.000
3,4:53,1,10,LVR 31,7,9,Zamir White right guard for 12 yards (tackle by Derwin James and Asante Samuel),1.000,1.800
3,4:11,1,10,LVR 43,7,9,Gardner Minshew pass complete short middle to Davante Adams for 23 yards (tackle by Kristian Fulton),1.800,3.310
3,3:34,1,10,LAC 34,7,9,Zamir White right end for no gain (tackle by Morgan Fox),3.310,2.770
3,2:51,2,10,LAC 34,7,9,Gardner Minshew scrambles up the middle for 3 yards (tackle by Joey Bosa),2.770,2.480
3,2:11,3,7,LAC 31,7,9,Gardner Minshew pass incomplete short right,2.480,1.320
3,2:06,4,7,LAC 31,7,9,Daniel Carlson 49 yard field goal no good,1.320,-1.530
3,2:02,1,10,LAC 39,7,9,Justin Herbert pass complete deep right to Hayden Hurst for 27 yards (tackle by Jack Jones),1.530,3.310
3,1:29,1,10,LVR 34,7,9,Justin Herbert pass incomplete short right,3.310,2.770
3,1:21,2,10,LVR 34,7,9,Gus Edwards right tackle for 1 yard (tackle by Maxx Crosby and Adam Butler),2.770,2.210
3,0:53,3,9,LVR 33,7,9,Justin Herbert pass complete short right to Josh Palmer for 11 yards,2.210,4.110
3,0:24,1,10,LVR 22,7,9,Gus Edwards up the middle for 10 yards (tackle by Tre'von Moehrig and Marcus Epps),4.110,4.780
4,15:00,1,10,LVR 12,7,15,J.K. Dobbins right tackle for 12 yards touchdown,4.780,7.000
4,14:55,,,LVR 15,7,16,Cameron Dicker kicks extra point good,0.000,0.000
4,14:55,,,LAC 35,7,16,Cameron Dicker kicks off 65 yards touchback.,0.000,0.940
4,14:55,1,10,LVR 30,7,16,Gardner Minshew pass complete short right to Davante Adams for 3 yards (tackle by Derwin James),0.940,0.800
4,14:19,2,7,LVR 33,7,16,Gardner Minshew pass complete short middle to Brock Bowers for 11 yards (tackle by Junior Colson and Derwin James),0.800,1.860
4,13:41,1,10,LVR 44,7,16,Gardner Minshew pass incomplete short left intended for Brock Bowers (defended by Bud Dupree),1.860,1.320
4,13:33,2,10,LVR 44,7,16,Gardner Minshew pass complete deep right to Jakobi Meyers for 33 yards (tackle by Alohi Gilman),1.320,4.040
4,12:35,1,10,LAC 23,7,16,Alexander Mattison left tackle for 4 yards (tackle by Morgan Fox),4.040,4.050
4,12:10,2,6,LAC 19,7,16,Gardner Minshew sacked by Khalil Mack for -4 yards,4.050,2.810
4,11:20,3,10,LAC 23,7,16,Gardner Minshew pass complete short left to DJ Turner for 9 yards (tackle by Poona Ford),2.810,2.660
4,10:33,4,1,LAC 14,10,16,Daniel Carlson 32 yard field goal good,2.660,3.000
4,10:30,,,LVR 35,10,16,Daniel Carlson kicks off 65 yards touchback.,0.000,0.940
4,10:30,1,10,LAC 30,10,16,Justin Herbert pass incomplete short left intended for Scott Matlock,0.940,0.390
4,10:26,2,10,LAC 30,10,16,Justin Herbert pass complete short right to Gus Edwards for 2 yards (tackle by Adam Butler and Tre'von Moehrig),0.390,-0.030
4,9:46,3,8,LAC 32,10,16,Justin Herbert pass incomplete short right intended for Quentin Johnston,-0.030,-1.240
4,9:40,4,8,LAC 32,10,16,JK Scott punts 41 yards returned by Tre Tucker for 21 yards (tackle by Troy Dye),-1.240,-2.130
4,9:30,1,10,LVR 48,10,16,Zamir White right guard for 2 yards (tackle by Joey Bosa),2.130,1.850
4,8:52,2,8,LAC 50,10,16,Gardner Minshew pass complete short left to Zamir White for 1 yard (tackle by Ja'Sir Taylor),1.850,1.290
4,8:07,3,7,LAC 49,10,16,Gardner Minshew pass complete short left to Alexander Mattison for 6 yards (tackle by Daiyan Henley and Alohi Gilman),1.290,0.400
4,7:20,4,1,LAC 43,10,16,AJ Cole punts 35 yards fair catch by Derius Davis at LAC-8,0.400,0.380
4,7:09,1,10,LAC 8,10,16,Gus Edwards right guard for 3 yards (tackle by John Jenkins),-0.380,-0.560
4,6:27,2,7,LAC 11,10,16,Justin Herbert pass complete short left to Ladd McConkey for 5 yards (tackle by Marcus Epps),-0.560,-0.480
4,5:48,3,2,LAC 16,10,16,J.K. Dobbins up the middle for 2 yards (tackle by Adam Butler),-0.480,0.040
4,4:58,,,,,,Timeout #1 by Los Angeles Chargers,,
4,4:58,1,10,LAC 18,10,16,J.K. Dobbins left tackle for 7 yards (tackle by Nate Hobbs),0.040,0.550
4,4:24,2,3,LAC 25,10,16,J.K. Dobbins left tackle for 61 yards (tackle by Nate Hobbs and Marcus Epps),0.550,4.650
4,3:57,,,,,,Timeout #1 by Las Vegas Raiders,,
4,3:57,1,10,LVR 14,10,16,Gus Edwards up the middle for 3 yards (tackle by Robert Spillane and John Jenkins),4.650,4.520
4,3:51,,,,,,Timeout #2 by Las Vegas Raiders,,
4,3:51,2,7,LVR 11,10,16,Gus Edwards up the middle for 1 yard (tackle by John Jenkins and Luke Masterson),4.520,3.820
4,3:47,,,,,,Timeout #3 by Las Vegas Raiders,,
4,3:47,3,6,LVR 10,10,22,Justin Herbert pass complete short left to Ladd McConkey for 10 yards touchdown,3.820,7.000
4,3:40,,,LVR 2,10,22,Two Point Attempt: Gus Edwards rushes conversion fails.,1.000,-1.000
4,3:40,,,LAC 35,10,22,Penalty on Jack Jones: Unsportsmanlike Conduct / Defense (offset) Penalty on Josh Palmer: Unsportsmanlike Conduct / Offense (offset) (no play),0.000,0.000
4,3:40,,,LAC 35,10,22,Cameron Dicker kicks off 65 yards touchback.,0.000,0.940
4,3:40,1,10,LVR 30,10,22,Gardner Minshew pass complete deep middle to Jakobi Meyers for 19 yards (tackle by Junior Colson and Elijah Molden),0.940,2.190
4,3:13,1,10,LVR 49,10,22,Gardner Minshew pass complete short middle to Brock Bowers for 8 yards (tackle by Derwin James),2.190,2.730
4,2:48,2,2,LAC 43,10,22,Gardner Minshew pass complete short right to Brock Bowers for 3 yards (tackle by Asante Samuel),2.730,2.920
4,2:23,1,10,LAC 40,10,22,Gardner Minshew pass complete short right to Alexander Mattison for 3 yards (tackle by Asante Samuel),2.920,2.780
4,2:01,2,7,LAC 37,10,22,Gardner Minshew pass incomplete short right intended for Tre Tucker,2.780,2.080
4,1:57,3,7,LAC 37,10,22,Gardner Minshew pass incomplete short right intended for Jakobi Meyers. Penalty on Bud Dupree: Defensive Offside 5 yards (accepted) (no play),2.080,2.740
4,1:50,3,2,LAC 32,10,22,Gardner Minshew pass short right (defended by Khalil Mack) intended for Alexander Mattison is intercepted by Poona Ford at LAC-35 and returned for 3 yards (tackle by Dylan Parham),2.740,-1.470
4,1:44,1,10,LAC 38,10,22,Justin Herbert kneels for -1 yards,1.470,0.790
4,1:16,2,11,LAC 37,10,22,Justin Herbert kneels for no gain,0.790,0.100
4,0:29,3,11,LAC 37,10,22,Justin Herbert kneels for -1 yards,0.100,-0.980