Quarter,Time,Down,ToGo,Location,DAL,WAS,Detail,EPB,EPA
,,,,,,,Commanders won the coin toss and deferred Cowboys to receive the opening kickoff.,,
1,15:00,,,WAS 35,0,0,Austin Seibert kicks off 68 yards returned by KaVontae Turpin for 38 yards (tackle by Quan Martin and Jordan Magee),0.000,1.270
1,14:54,1,10,DAL 35,0,0,Cooper Rush pass complete short left to CeeDee Lamb for 8 yards (tackle by Mike Sainristil),1.270,1.800
1,14:19,2,2,DAL 43,0,0,Cooper Rush pass complete short right to CeeDee Lamb for 11 yards (tackle by Frankie Luvu and Clelin Ferrell),1.800,2.520
1,13:42,1,10,WAS 46,0,0,Cooper Rush pass complete short right to Luke Schoonmaker for 24 yards (tackle by Noah Igbinoghene),2.520,4.110
1,13:04,1,10,WAS 22,0,0,Penalty on Jer'Zhan Newton: Encroachment 5 yards (accepted) (no play),4.110,4.970
1,12:50,1,5,WAS 17,0,0,Rico Dowdle right guard for 4 yards (tackle by Frankie Luvu),4.970,5.060
1,12:19,2,1,WAS 13,0,0,Cooper Rush pass complete short middle to CeeDee Lamb for -4 yards (tackle by Dorance Armstrong),5.060,3.560
1,11:40,,,,,,Timeout #1 by Washington Commanders,,
1,11:40,3,5,WAS 17,0,0,Cooper Rush pass incomplete short middle intended for Jalen Tolbert (defended by Michael Davis),3.560,2.360
1,11:36,4,5,WAS 17,0,0,Brandon Aubrey 35 yard field goal no good blocked by Quan Martin (tackle by Asim Richards),2.360,-2.920
1,11:25,1,10,DAL 40,0,0,Brian Robinson right tackle for -2 yards (tackle by Osa Odighizuwa),2.920,2.100
1,11:00,2,12,DAL 42,0,0,Jayden Daniels pass incomplete short right,2.100,1.420
1,10:54,3,12,DAL 42,0,0,Jayden Daniels left end for 16 yards (tackle by Eric Kendricks),1.420,3.840
1,10:22,1,10,DAL 26,0,0,Austin Ekeler right end for 3 yards (tackle by Osa Odighizuwa and Mazi Smith),3.840,3.700
1,9:49,2,7,DAL 23,0,0,Jayden Daniels pass complete short middle to Austin Ekeler for no gain (tackle by Jourdan Lewis),3.700,3.010
1,9:10,3,7,DAL 23,0,0,Jayden Daniels pass incomplete short right intended for Zach Ertz,3.010,1.930
1,9:04,4,7,DAL 23,0,3,Austin Seibert 41 yard field goal good,1.930,3.000
1,9:01,,,WAS 35,0,3,Austin Seibert kicks off 62 yards returned by KaVontae Turpin for 29 yards (tackle by Mykal Walker and Jeremy Reaves),0.000,1.070
1,8:55,1,10,DAL 32,0,3,Rico Dowdle left guard for 3 yards (tackle by Frankie Luvu),1.070,0.930
1,8:14,2,7,DAL 35,0,3,Rico Dowdle up the middle for 4 yards (tackle by Dante Fowler and Daron Payne),0.930,0.760
1,7:38,3,3,DAL 39,0,3,Rico Dowdle up the middle for 9 yards (tackle by Bobby Wagner),0.760,2.130
1,7:02,1,10,DAL 48,0,3,Cooper Rush pass complete short left to CeeDee Lamb for 7 yards (tackle by Dante Fowler and Sheldon Day),2.130,2.530
1,6:18,2,3,WAS 45,0,3,Rico Dowdle left end for 3 yards (tackle by Benjamin St-Juste and Sheldon Day),2.530,2.790
1,5:36,1,10,WAS 42,0,3,Cooper Rush pass complete short left to CeeDee Lamb for 13 yards (tackle by Jeremy Chinn),2.790,3.640
1,4:59,1,10,WAS 29,0,3,Cooper Rush pass incomplete short middle intended for Luke Schoonmaker (defended by Frankie Luvu),3.640,3.100
1,4:56,2,10,WAS 29,0,3,Cooper Rush pass complete short left to Jonathan Mingo for 8 yards (tackle by Benjamin St-Juste),3.100,3.470
1,4:23,3,2,WAS 21,0,3,Rico Dowdle right end for -3 yards (tackle by Bobby Wagner and Frankie Luvu),3.470,1.920
1,3:43,4,5,WAS 24,0,3,Brandon Aubrey 42 yard field goal no good,1.920,-1.070
1,3:39,1,10,WAS 32,0,3,Jayden Daniels right end for 7 yards (tackle by Josh Butler),1.070,1.470
1,3:08,2,3,WAS 39,0,3,Brian Robinson up the middle for 7 yards (tackle by Malik Hooker and DaRon Bland),1.470,1.990
1,2:40,1,10,WAS 46,0,3,Dyami Brown left end for 14 yards (tackle by Jourdan Lewis and Malik Hooker),1.990,2.920
1,2:03,1,10,DAL 40,0,3,Brian Robinson right guard for 6 yards (tackle by Micah Parsons and Mazi Smith),2.920,3.180
1,1:26,2,4,DAL 34,0,3,Brian Robinson right guard for 2 yards (tackle by Micah Parsons and Donovan Wilson),3.180,2.740
1,0:55,3,2,DAL 32,0,3,Jayden Daniels pass incomplete short right intended for Noah Brown (defended by Josh Butler),2.740,1.300
1,0:48,4,2,DAL 32,0,3,Austin Seibert 51 yard field goal no good,1.300,-1.660
1,0:45,1,10,DAL 41,0,3,Rico Dowdle left guard for 6 yards. Rico Dowdle fumbles (tackle by Bobby Wagner) recovered by Bobby Wagner at DAL-47,1.660,-2.460
1,0:31,1,10,DAL 47,0,3,Jayden Daniels pass incomplete deep left intended for Terry McLaurin (defended by Jourdan Lewis),2.460,1.910
1,0:24,2,10,DAL 47,0,3,Jayden Daniels pass complete short right to Zach Ertz for 3 yards (tackle by Josh Butler),1.910,1.620
2,15:00,3,7,DAL 44,0,3,Jayden Daniels pass incomplete short right,1.620,0.330
2,14:54,4,7,DAL 44,0,3,Tress Way punts 38 yards fair catch by KaVontae Turpin at DAL-6,0.330,0.380
2,14:46,1,10,DAL 6,0,3,Cooper Rush pass complete short left to Brevyn Spann-Ford for 6 yards (tackle by Frankie Luvu and Bobby Wagner),-0.380,-0.340
2,14:08,2,4,DAL 12,0,3,Rico Dowdle left tackle for 3 yards (tackle by Michael Davis),-0.340,-0.370
2,13:26,3,1,DAL 15,0,3,Rico Dowdle left guard for -1 yards (tackle by Bobby Wagner) (no play),-0.370,0.340
2,13:10,1,10,DAL 21,0,3,Ezekiel Elliott left guard for 4 yards (tackle by Dorance Armstrong),0.340,0.340
2,12:34,2,6,DAL 25,0,3,Cooper Rush pass complete short right to KaVontae Turpin for 8 yards (tackle by Mike Sainristil and Noah Igbinoghene),0.340,1.140
2,12:01,1,10,DAL 33,0,3,Cooper Rush pass incomplete short middle intended for CeeDee Lamb (defended by Frankie Luvu),1.140,0.590
2,11:55,2,10,DAL 33,0,3,Cooper Beebe aborted snap recovered by Cooper Rush at DAL-21,0.590,-1.680
2,11:12,3,22,DAL 21,0,3,Cooper Rush pass incomplete short right intended for CeeDee Lamb (defended by Frankie Luvu),-1.680,-1.960
2,11:08,4,22,DAL 21,0,3,Bryan Anger punts 56 yards returned by Olamide Zaccheaus for 19 yards (tackle by Luke Schoonmaker),-1.960,-1.730
2,10:55,1,10,WAS 42,0,3,Jayden Daniels pass complete short middle to Noah Brown for 3 yards (tackle by Eric Kendricks),1.730,1.590
2,10:21,2,7,WAS 45,0,3,Penalty on Zach Ertz: False Start 5 yards (accepted) (no play),1.590,0.920
2,10:04,2,12,WAS 40,0,3,Jayden Daniels pass complete short right to Noah Brown for 13 yards (tackle by Josh Butler),0.920,2.460
2,9:35,1,10,DAL 47,0,3,Jayden Daniels sacked by Micah Parsons for -1 yards,2.460,1.780
2,9:00,2,11,DAL 48,0,3,Jayden Daniels pass complete short left to Dyami Brown for 2 yards (tackle by Eric Kendricks),1.780,1.350
2,8:31,3,9,DAL 46,0,3,Jayden Daniels pass incomplete deep right intended for Noah Brown (defended by Josh Butler),1.350,0.200
2,8:22,4,9,DAL 46,0,3,Tress Way punts 39 yards out of bounds,0.200,0.380
2,8:14,1,10,DAL 7,0,3,Cooper Rush left end for 3 yards (tackle by Dante Fowler),-0.380,-0.560
2,7:45,2,7,DAL 10,0,3,Rico Dowdle left end for 6 yards (tackle by Bobby Wagner),-0.560,-0.370
2,6:51,,,,,,Timeout #1 by Dallas Cowboys,,
2,6:51,3,1,DAL 16,0,3,Ezekiel Elliott right tackle for no gain (tackle by Daron Payne and Mike Sainristil). Penalty on Luke Schoonmaker: Offensive Holding 10 yards (declined),-0.370,-2.390
2,6:29,4,1,DAL 16,0,3,Bryan Anger punts 23 yards,-2.390,-2.980
2,6:19,1,10,DAL 39,0,3,Brian Robinson up the middle for no gain (tackle by Osa Odighizuwa),2.980,2.440
2,5:48,2,10,DAL 39,0,3,Jayden Daniels pass complete short middle to Brian Robinson for 11 yards (tackle by DeMarvion Overshown and Eric Kendricks),2.440,3.710
2,5:11,1,10,DAL 28,0,3,Jayden Daniels pass short middle intended for Brian Robinson is intercepted by Chauncey Golston at DAL-32 and returned for 18 yards (tackle by Jayden Daniels and Brian Robinson),3.710,-2.260
2,5:01,1,10,DAL 50,0,3,Cooper Rush pass complete short middle to Rico Dowdle for -3 yards (tackle by Frankie Luvu),2.260,1.310
2,4:19,2,13,DAL 47,0,3,Cooper Rush pass complete short right to CeeDee Lamb for 4 yards (tackle by Mike Sainristil),1.310,1.160
2,3:38,3,9,WAS 49,0,3,Cooper Rush pass complete short middle to CeeDee Lamb for 1 yard (tackle by Benjamin St-Juste),1.160,0.070
2,2:39,4,8,WAS 48,0,3,Bryan Anger punts 32 yards fair catch by Olamide Zaccheaus at WAS-16,0.070,0.140
2,2:33,1,10,WAS 16,0,3,Austin Ekeler right guard for 3 yards (tackle by Donovan Wilson),-0.140,-0.180
2,2:00,2,7,WAS 19,0,3,Jayden Daniels pass complete short right to Noah Brown for 11 yards (tackle by Juanyeh Thomas),-0.180,0.940
2,1:42,1,10,WAS 30,0,3,Jayden Daniels pass complete short left to Terry McLaurin for 6 yards (tackle by Josh Butler),0.940,1.200
2,1:20,2,4,WAS 36,0,3,Jayden Daniels pass complete short left to Olamide Zaccheaus for 8 yards (tackle by Josh Butler),1.200,1.860
2,1:14,1,10,WAS 44,0,3,Jayden Daniels scrambles right end for 2 yards (tackle by Israel Mukuamu),1.860,1.590
2,1:08,2,8,WAS 46,0,3,Jayden Daniels sacked by DeMarvion Overshown for -1 yards,1.590,0.760
2,1:01,3,9,WAS 45,0,3,Jayden Daniels sacked by Josh Butler for no gain,0.760,-0.390
2,0:56,4,9,WAS 45,0,3,Tress Way punts 41 yards downed by Percy Butler,-0.390,0.280
2,0:45,1,10,DAL 14,0,3,Cooper Rush pass complete short middle to Luke Schoonmaker for 9 yards (tackle by Bobby Wagner and Percy Butler),-0.280,0.550
2,0:24,2,1,DAL 23,0,3,Cooper Rush pass short right is intercepted by Noah Igbinoghene at DAL-33 and returned for no gain. Noah Igbinoghene fumbles (forced by CeeDee Lamb) recovered by Hunter Luepke at DAL-22 (tackle by Frankie Luvu). Penalty on Noah Igbinoghene: Defensive Pass Interference 8 yards (accepted) (no play),0.550,1.000
2,0:14,1,10,DAL 31,0,3,Cooper Rush pass complete deep right to Jalen Brooks for 41 yards (tackle by Benjamin St-Juste). Penalty on Benjamin St-Juste: Illegal Contact 5 yards (declined),1.000,3.710
2,0:07,1,10,WAS 28,3,3,Brandon Aubrey 46 yard field goal good,3.710,3.000
2,0:03,,,DAL 35,3,3,Brandon Aubrey kicks off 67 yards returned by Austin Ekeler for 33 yards (tackle by Marist Liufau),0.000,1.270
3,15:00,,,DAL 35,3,3,Brandon Aubrey kicks off 25 yards. Penalty on Brandon Aubrey: Kickoff Short of Landing Zone (accepted),0.000,1.600
3,15:00,1,10,WAS 40,3,3,Austin Ekeler left end for 3 yards (tackle by Jourdan Lewis and Malik Hooker),1.600,1.460
3,14:34,2,7,WAS 43,3,3,Jayden Daniels pass complete short middle to Terry McLaurin for 6 yards (tackle by DaRon Bland),1.460,1.550
3,14:09,3,1,WAS 49,3,3,Austin Ekeler left guard for 2 yards (tackle by DeMarvion Overshown and Chauncey Golston),1.550,2.320
3,13:33,1,10,DAL 49,3,3,Austin Ekeler right end for 7 yards (tackle by Malik Hooker). Penalty on Ben Sinnott: Offensive Holding 10 yards (accepted) (no play),2.320,1.660
3,13:17,1,20,WAS 41,3,3,Austin Ekeler left guard for 3 yards (tackle by Eric Kendricks),1.660,0.840
3,12:42,2,17,WAS 44,3,3,Jayden Daniels pass complete short middle to Noah Brown for 14 yards (tackle by Juanyeh Thomas and Josh Butler),0.840,2.020
3,12:01,3,3,DAL 42,3,3,Jayden Daniels left end for 5 yards (tackle by Eric Kendricks and Josh Butler),2.020,3.120
3,11:30,1,10,DAL 37,3,3,Jeremy McNichols right end for 13 yards (tackle by Malik Hooker),3.120,3.970
3,11:05,1,10,DAL 24,3,3,Jeremy McNichols right tackle for 3 yards (tackle by Micah Parsons and Eric Kendricks),3.970,3.840
3,10:35,2,7,DAL 21,3,3,Jayden Daniels right end for 4 yards (tackle by Micah Parsons),3.840,3.750
3,9:59,3,3,DAL 17,3,9,Jayden Daniels left end for 17 yards touchdown,3.750,7.000
3,9:53,,,DAL 15,3,9,Austin Seibert kicks extra point no good,0.000,-1.000
3,9:53,,,WAS 35,3,9,Austin Seibert kicks off 58 yards returned by KaVontae Turpin for 13 yards (tackle by Jordan Magee),0.000,0.280
3,9:50,1,10,DAL 20,3,9,Rico Dowdle left end for 9 yards (tackle by Clelin Ferrell and Quan Martin),0.280,0.950
3,9:09,2,1,DAL 29,3,9,Rico Dowdle up the middle for 2 yards (tackle by Jer'Zhan Newton and Daron Payne),0.950,1.000
3,8:30,1,10,DAL 31,3,9,Cooper Rush pass complete short right to Jalen Tolbert for 16 yards (tackle by Bobby Wagner),1.000,2.060
3,7:46,1,10,DAL 47,3,9,Cooper Rush pass complete short middle to Brevyn Spann-Ford for 18 yards (tackle by Jeremy Chinn),2.060,3.250
3,7:03,1,10,WAS 35,3,9,Cooper Rush pass complete short right to Rico Dowdle for 5 yards (tackle by Quan Martin),3.250,3.380
3,6:17,2,5,WAS 30,3,9,Rico Dowdle left tackle for 3 yards (tackle by Sheldon Day and Quan Martin),3.380,3.070
3,5:33,3,2,WAS 27,3,9,Cooper Rush pass incomplete deep right intended for Jalen Tolbert. Penalty on Noah Igbinoghene: Defensive Pass Interference 24 yards (accepted) (no play),3.070,6.510
3,5:25,1,3,WAS 3,3,9,Trey Lance right end for -3 yards (tackle by Jer'Zhan Newton),6.510,4.950
3,4:45,2,6,WAS 6,9,9,Cooper Rush pass complete short middle to Jalen Tolbert for 6 yards touchdown,4.950,7.000
3,4:40,,,WAS 15,10,9,Brandon Aubrey kicks extra point good,0.000,0.000
3,4:40,,,DAL 35,10,9,Brandon Aubrey kicks off 65 yards touchback.,0.000,0.940
3,4:40,1,10,WAS 30,10,9,Austin Ekeler right guard for 3 yards (tackle by Micah Parsons and Eric Kendricks),0.940,0.800
3,4:07,2,7,WAS 33,10,9,Jayden Daniels pass incomplete deep left intended for Zach Ertz,0.800,0.100
3,4:01,3,7,WAS 33,10,9,Jayden Daniels pass incomplete short right intended for Noah Brown (defended by Chauncey Golston),0.100,-1.180
3,3:56,4,7,WAS 33,10,9,Tress Way punts 51 yards returned by KaVontae Turpin for -2 yards (tackle by Percy Butler),-1.180,0.280
3,3:48,1,10,DAL 14,10,9,Rico Dowdle left end for 7 yards (tackle by Javontae Jean-Baptiste and Bobby Wagner),-0.280,0.280
3,3:09,2,3,DAL 21,10,9,Rico Dowdle left tackle for 1 yard (tackle by Javontae Jean-Baptiste),0.280,-0.440
3,2:30,3,2,DAL 22,10,9,Cooper Rush pass complete short left to CeeDee Lamb for no gain (tackle by Michael Davis). Penalty on Tyler Guyton: Offensive Holding 10 yards (accepted) (no play),-0.440,-1.650
3,2:03,3,12,DAL 12,10,9,Cooper Rush pass incomplete short middle intended for Jalen Brooks (defended by Jeremy Chinn). Penalty on Tyler Guyton: Illegal Formation 5 yards (declined) WAS challenged the fumble ruling and the play was upheld.,-1.650,-2.490
3,2:00,4,12,DAL 12,10,9,Bryan Anger punts 43 yards fair catch by Olamide Zaccheaus at WAS-45,-2.490,-1.930
3,1:52,1,10,WAS 45,10,9,Jayden Daniels pass complete short right to Terry McLaurin for 4 yards (tackle by Jourdan Lewis),1.930,1.920
3,1:13,2,6,WAS 49,10,9,Austin Ekeler right end for -1 yards (tackle by Mazi Smith),1.920,1.090
3,0:31,3,7,WAS 48,10,9,Jayden Daniels pass incomplete short right intended for Noah Brown (defended by Josh Butler),1.090,-0.190
3,0:27,4,7,WAS 48,10,9,Tress Way punts 39 yards fair catch by KaVontae Turpin at DAL-13,-0.190,0.320
3,0:19,1,10,DAL 13,10,9,Cooper Rush pass complete short left to CeeDee Lamb for 11 yards (tackle by Benjamin St-Juste),-0.320,0.540
4,15:00,1,10,DAL 24,10,9,Cooper Rush aborted snap recovered by Ezekiel Elliott at DAL-24,0.540,-0.140
4,14:17,2,11,DAL 23,10,9,Cooper Rush pass complete short right to CeeDee Lamb for 7 yards (tackle by Clelin Ferrell). Penalty on Bobby Wagner: Roughing the Passer 15 yards (accepted),-0.140,1.930
4,13:43,1,10,DAL 45,10,9,Ezekiel Elliott right guard for 2 yards (tackle by Jer'Zhan Newton and Frankie Luvu),1.930,1.650
4,13:03,2,8,DAL 47,10,9,Cooper Rush pass incomplete deep left intended for Jalen Tolbert,1.650,0.960
4,12:58,,,,,,Timeout #1 by Dallas Cowboys,,
4,12:58,3,8,DAL 47,10,9,Cooper Rush pass incomplete deep middle intended for Jalen Brooks (defended by Mike Sainristil),0.960,-0.260
4,12:51,4,8,DAL 47,10,9,Bryan Anger punts 48 yards,-0.260,0.380
4,12:43,1,10,WAS 5,10,9,Austin Ekeler right tackle for 3 yards (tackle by Donovan Wilson and Eric Kendricks),-0.380,-0.560
4,12:10,2,7,WAS 8,10,9,Austin Ekeler right end for 3 yards (tackle by Micah Parsons),-0.560,-0.720
4,11:31,3,4,WAS 11,10,9,Jayden Daniels pass incomplete short middle intended for Austin Ekeler,-0.720,-2.490
4,11:25,4,4,WAS 11,10,9,Tress Way punts 39 yards fair catch by KaVontae Turpin at 50,-2.490,-2.260
4,11:17,1,10,DAL 50,10,9,Rico Dowdle left guard for 4 yards (tackle by Sheldon Day),2.260,2.250
4,10:39,2,6,WAS 46,10,9,Cooper Rush pass complete short middle to Rico Dowdle for 10 yards (tackle by Mike Sainristil and Sheldon Day),2.250,3.180
4,9:58,1,10,WAS 36,10,9,CeeDee Lamb right end for 1 yard (tackle by Benjamin St-Juste),3.180,2.770
4,9:27,2,9,WAS 35,10,9,Cooper Rush pass incomplete short left intended for Jonathan Mingo,2.770,2.080
4,9:23,3,9,WAS 35,10,9,Cooper Rush pass complete deep left to CeeDee Lamb for no gain (tackle by Benjamin St-Juste). Penalty on Tyler Guyton: Illegal Formation 5 yards (accepted) (no play),2.080,1.420
4,8:57,3,14,WAS 40,10,9,Cooper Rush pass complete short middle to Hunter Luepke for 10 yards (tackle by Percy Butler),1.420,1.460
4,8:14,4,4,WAS 30,13,9,Brandon Aubrey 48 yard field goal good. Penalty on Brock Hoffman: Unnecessary Roughness / Offense 15 yards (offset) . Penalty on Dorance Armstrong: Unnecessary Roughness / Defense 15 yards (offset),1.460,3.000
4,8:11,,,DAL 35,13,9,Brandon Aubrey kicks off 65 yards touchback.,0.000,0.940
4,8:11,1,10,WAS 30,13,9,Jayden Daniels pass complete short middle to John Bates for 13 yards. John Bates fumbles (forced by Donovan Wilson) recovered by Eric Kendricks at WAS-44 (tackle by Donovan Wilson),0.940,-2.650
4,8:03,1,10,WAS 44,13,9,Rico Dowdle left end for 9 yards (tackle by Noah Igbinoghene and Quan Martin),2.650,3.330
4,7:21,2,1,WAS 35,13,9,Cooper Rush pass complete short right to CeeDee Lamb for 9 yards (tackle by Mike Sainristil and Quan Martin),3.330,3.840
4,6:44,1,10,WAS 26,13,9,Rico Dowdle right tackle for 7 yards (tackle by Noah Igbinoghene),3.840,4.270
4,6:04,2,3,WAS 19,13,9,Penalty on Tyler Guyton: False Start 5 yards (accepted) (no play),4.270,3.570
4,6:04,2,8,WAS 24,13,9,Rico Dowdle left tackle for 2 yards (tackle by Frankie Luvu),3.570,3.140
4,5:21,3,6,WAS 22,19,9,Cooper Rush pass complete deep middle to Luke Schoonmaker for 22 yards touchdown,3.140,7.000
4,5:16,,,WAS 15,20,9,Brandon Aubrey kicks extra point good,0.000,0.000
4,5:16,,,DAL 35,20,9,Brandon Aubrey kicks off 64 yards returned by Austin Ekeler for 30 yards (tackle by Hunter Luepke and Buddy Johnson),0.000,1.000
4,5:08,1,10,WAS 31,20,9,Jayden Daniels pass complete short left to Terry McLaurin for no gain (tackle by DaRon Bland and Eric Kendricks),1.000,0.460
4,4:39,2,10,WAS 31,20,9,Jayden Daniels pass complete short right to Noah Brown for 11 yards,0.460,1.730
4,4:35,1,10,WAS 42,20,9,Jayden Daniels pass complete short middle to Noah Brown for 19 yards (tackle by Josh Butler),1.730,2.980
4,4:14,1,10,DAL 39,20,9,Jayden Daniels sacked by Micah Parsons for -6 yards,2.980,1.630
4,3:45,2,16,DAL 45,20,9,Jayden Daniels pass complete deep middle to Dyami Brown for 20 yards (tackle by DaRon Bland). Penalty on Carl Lawson: Defensive Offside 5 yards (declined),1.630,3.910
4,3:39,1,10,DAL 25,20,9,Jayden Daniels pass complete short right to Luke McCaffrey for 8 yards (tackle by Josh Butler),3.910,4.550
4,3:34,2,2,DAL 17,20,9,Jayden Daniels pass complete short middle to Zach Ertz for 7 yards (tackle by Juanyeh Thomas),4.550,4.910
4,3:14,1,10,DAL 10,20,9,Jeremy McNichols left tackle for 6 yards (tackle by DaRon Bland),4.910,5.340
4,3:06,2,4,DAL 4,20,15,Jayden Daniels pass complete short middle to Zach Ertz for 4 yards touchdown,5.340,7.000
4,3:02,,,,,,Timeout #2 by Dallas Cowboys,,
4,3:02,,,DAL 2,20,17,Two Point Attempt: Jayden Daniels rushes conversion succeeds.,1.000,1.000
4,3:02,,,WAS 35,26,17,Austin Seibert kicks off 64 yards recovered by KaVontae Turpin at DAL-1 touchdown,0.000,7.000
4,2:49,,,WAS 15,27,17,Brandon Aubrey kicks extra point good,0.000,0.000
4,2:49,,,DAL 35,27,17,Brandon Aubrey kicks off 65 yards touchback.,0.000,0.940
4,2:49,1,10,WAS 30,27,17,Jayden Daniels pass complete short left to Austin Ekeler for 2 yards. Austin Ekeler fumbles (tackle by DaRon Bland recovered by Terry McLaurin at WAS-31,0.940,0.530
4,2:22,2,9,WAS 31,27,17,Jayden Daniels scrambles right end for 23 yards (tackle by Josh Butler),0.530,2.520
4,2:11,1,10,DAL 46,27,17,Jayden Daniels pass complete short right to Zach Ertz for 5 yards (tackle by Josh Butler),2.520,2.650
4,2:06,2,5,DAL 41,27,17,Jayden Daniels pass complete short left to Dyami Brown for no gain (tackle by DaRon Bland). Penalty on Brandon Coleman: Illegal Formation 5 yards (accepted) (no play),2.650,1.980
4,1:58,2,10,DAL 46,27,17,Jayden Daniels pass complete short middle to Zach Ertz for 13 yards (tackle by Jourdan Lewis),1.980,3.380
4,1:45,1,10,DAL 33,27,17,Jayden Daniels spiked the ball,3.380,2.840
4,1:44,2,10,DAL 33,27,20,Austin Seibert 51 yard field goal good,2.840,3.000
4,1:40,,,WAS 35,27,20,Austin Seibert kicks onside 14 yards returned by Jalen Tolbert for no gain,0.000,2.320
4,1:40,1,10,WAS 49,27,20,Cooper Rush right end for -2 yards (tackle by Quan Martin),2.320,1.510
4,1:34,,,,,,Timeout #2 by Washington Commanders,,
4,1:34,2,12,DAL 49,27,20,Cooper Rush sacked by Daron Payne for -6 yards,1.510,0.040
4,1:27,,,,,,Timeout #3 by Washington Commanders,,
4,1:27,3,18,DAL 43,27,20,Rico Dowdle right tackle for 7 yards (tackle by Jeremy Chinn and Michael Davis),0.040,-0.060
4,0:40,4,11,DAL 50,27,20,Penalty on DAL: Delay of Game 5 yards (declined) (no play),-0.060,-0.060
4,0:40,4,11,DAL 50,27,20,Bryan Anger punts 36 yards fair catch by Olamide Zaccheaus at WAS-14,-0.060,0.280
4,0:33,1,10,WAS 14,27,26,Jayden Daniels pass complete deep right to Terry McLaurin for 86 yards touchdown,-0.280,7.000
4,0:21,,,DAL 15,27,26,Austin Seibert kicks extra point no good,0.000,-1.000
4,0:21,,,,,,Timeout #3 by Dallas Cowboys,,
4,0:21,,,WAS 35,33,26,Austin Seibert kicks onside 8 yards returned by Juanyeh Thomas for 43 yards touchdown,0.000,7.000
4,0:14,,,WAS 15,34,26,Brandon Aubrey kicks extra point good,0.000,0.000
4,0:14,,,DAL 35,34,26,Brandon Aubrey kicks off 67 yards returned by Austin Ekeler for 38 yards (tackle by Nick Vigil and Damone Clark),0.000,1.330
4,0:09,1,10,WAS 36,34,26,Jayden Daniels pass complete short left to Zach Ertz for 6 yards,1.330,1.600
4,0:04,2,4,WAS 42,34,26,Jayden Daniels pass deep right is intercepted by Israel Mukuamu at DAL-5 and returned for 5 yards (tackle by Luke McCaffrey),1.600,4.910