Quarter,Time,Down,ToGo,Location,DEN,LVR,Detail,EPB,EPA
,,,,,,,Broncos won the coin toss and deferred Raiders to receive the opening kickoff.,,
1,15:00,,,DEN 35,0,0,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
1,15:00,1,10,LVR 30,0,0,Gardner Minshew aborted snap recovered by Gardner Minshew at LV-27 and returned for -3 yards,0.940,-0.010
1,14:21,2,13,LVR 27,0,0,Gardner Minshew pass complete short right to Brock Bowers for 7 yards (tackle by Brandon Jones),-0.010,0.230
1,13:43,3,6,LVR 34,0,0,Gardner Minshew pass complete short left to Jakobi Meyers for 17 yards (tackle by P.J. Locke),0.230,2.320
1,12:59,1,10,DEN 49,0,0,Gardner Minshew pass incomplete short middle,2.320,1.780
1,12:55,2,10,DEN 49,0,0,Gardner Minshew pass complete short left to Ameer Abdullah for 7 yards (tackle by Cody Barton),1.780,2.020
1,12:21,3,3,DEN 42,0,0,Gardner Minshew pass incomplete short right intended for Brock Bowers,2.020,0.460
1,12:16,4,3,DEN 42,0,0,AJ Cole punts 31 yards fair catch by Marvin Mims at DEN-11,0.460,0.370
1,12:09,1,10,DEN 11,0,0,Bo Nix pass incomplete deep left intended for Troy Franklin,-0.370,-0.780
1,12:04,2,10,DEN 11,0,0,Bo Nix pass complete deep left to Devaughn Vele for 23 yards (tackle by Isaiah Pola-Mao),-0.780,1.200
1,11:30,1,10,DEN 34,0,0,Bo Nix pass incomplete short right intended for Javonte Williams (defended by Jonah Laulu),1.200,0.660
1,11:24,2,10,DEN 34,0,0,Javonte Williams up the middle for no gain (tackle by Tyree Wilson and Robert Spillane). Penalty on Mike McGlinchey: Offensive Holding 10 yards (accepted) (no play),0.660,-0.690
1,11:00,2,20,DEN 24,0,0,Javonte Williams up the middle for 7 yards (tackle by Maxx Crosby and Isaiah Pola-Mao),-0.690,-0.430
1,10:32,3,13,DEN 31,0,0,Bo Nix pass complete deep left to Courtland Sutton for 17 yards (tackle by Decamerion Richardson),-0.430,2.130
1,10:08,1,10,DEN 48,0,0,Bo Nix pass incomplete deep right intended for Troy Franklin,2.130,1.580
1,9:59,2,10,DEN 48,0,0,Javonte Williams left tackle for 1 yard (tackle by Darnay Holmes),1.580,1.020
1,9:24,3,9,DEN 49,0,0,Bo Nix pass incomplete deep right intended for Lil'Jordan Humphrey (defended by Jack Jones),1.020,-0.130
1,9:16,4,9,DEN 49,0,0,Riley Dixon punts 43 yards fair catch by DJ Turner at LV-8,-0.130,0.380
1,9:09,1,10,LVR 8,0,0,Ameer Abdullah left guard for 5 yards (tackle by John Franklin-Myers and Malcolm Roach),-0.380,-0.410
1,8:36,2,5,LVR 13,0,0,Gardner Minshew pass complete short middle to DJ Turner for 1 yard (tackle by Cody Barton). Penalty on Jackson Powers-Johnson: Unnecessary Roughness / Offense 7 yards (accepted),-0.410,-1.540
1,8:06,3,11,LVR 7,0,0,Gardner Minshew pass incomplete short left,-1.540,-2.490
1,8:04,4,11,LVR 7,0,0,AJ Cole punts 60 yards out of bounds,-2.490,-1.140
1,7:54,1,10,DEN 33,0,0,Jaleel McLaughlin right guard for 11 yards (tackle by Isaiah Pola-Mao and Thomas Harper),1.140,1.860
1,7:00,1,10,DEN 44,0,0,Jaleel McLaughlin left tackle for 7 yards (tackle by Zachary Carter). Penalty on Mike McGlinchey: Offensive Holding 10 yards (accepted) (no play),1.860,1.200
1,6:42,,,,,,Timeout #1 by Denver Broncos,,
1,6:42,1,20,DEN 34,0,0,Bo Nix pass complete deep middle to Troy Franklin for 26 yards (tackle by Divine Deablo and Isaiah Pola-Mao),1.200,2.920
1,6:00,1,10,LVR 40,0,0,Bo Nix pass complete short right to Michael Burton for 8 yards (tackle by Robert Spillane),2.920,3.450
1,5:18,2,2,LVR 32,0,0,Jaleel McLaughlin left guard for 18 yards (tackle by Jack Jones),3.450,4.650
1,4:58,1,10,LVR 14,0,0,Bo Nix pass complete short left to Adam Trautman for 3 yards (tackle by Charles Snowden),4.650,4.520
1,4:08,2,7,LVR 11,0,0,Javonte Williams right end for -4 yards (tackle by Jack Jones),4.520,3.060
1,3:22,3,11,LVR 15,0,0,Penalty on Mike McGlinchey: False Start 5 yards (accepted) (no play),3.060,2.610
1,2:58,3,16,LVR 20,0,0,Bo Nix pass incomplete short right. Penalty on Luke Wattenberg: Ineligible Downfield Pass 5 yards (declined),2.610,2.120
1,2:51,4,16,LVR 20,3,0,Wil Lutz 38 yard field goal good,2.120,3.000
1,2:47,,,DEN 35,3,0,Wil Lutz kicks off 64 yards returned by Dylan Laube for 59 yards (tackle by Devon Key),0.000,2.920
1,2:38,1,10,DEN 40,3,0,Sincere McCormick up the middle for 11 yards (tackle by Riley Moss),2.920,3.640
1,2:00,1,10,DEN 29,3,0,Gardner Minshew pass complete short left to Michael Mayer for 2 yards (tackle by Justin Strnad),3.640,3.370
1,1:20,2,8,DEN 27,3,0,Ameer Abdullah right guard for 5 yards (tackle by Riley Moss),3.370,3.340
1,0:40,3,3,DEN 22,3,0,Ameer Abdullah up the middle for 3 yards (tackle by Ja'Quan McMillian and Malcolm Roach),3.340,4.310
2,15:00,1,10,DEN 19,3,0,Gardner Minshew pass complete short right to Michael Mayer for 9 yards (tackle by Jonah Elliss),4.310,5.360
2,14:20,2,1,DEN 10,3,0,Ameer Abdullah up the middle for 4 yards (tackle by Dondrea Tillman and Justin Strnad),5.360,5.830
2,13:40,1,6,DEN 6,3,6,Gardner Minshew pass complete short right to Ameer Abdullah for 6 yards touchdown,5.830,7.000
2,13:36,,,DEN 15,3,7,Daniel Carlson kicks extra point good,0.000,0.000
2,13:36,,,LVR 35,3,7,Daniel Carlson kicks off 65 yards touchback.,0.000,0.940
2,13:36,1,10,DEN 30,3,7,Bo Nix pass complete short right to Devaughn Vele for 9 yards (tackle by Jack Jones and Darnay Holmes),0.940,1.610
2,13:03,2,1,DEN 39,3,7,Michael Burton right guard for 3 yards (tackle by Divine Deablo),1.610,1.730
2,12:25,1,10,DEN 42,3,7,Bo Nix pass complete short right to Devaughn Vele for 12 yards (tackle by Jack Jones) LVR challenged the runner was down by contact ruling and the original play was overturned. Bo Nix pass complete short right to Devaughn Vele for 8 yards (tackle by Jack Jones),1.730,2.270
2,12:08,2,2,DEN 50,3,7,Bo Nix pass complete deep middle to Devaughn Vele for 24 yards (tackle by Decamerion Richardson),2.270,3.840
2,11:30,1,10,LVR 26,3,7,Javonte Williams up the middle for -3 yards (tackle by Maxx Crosby),3.840,2.890
2,10:51,2,13,LVR 29,3,7,Bo Nix scrambles left end for 5 yards (tackle by Divine Deablo),2.890,2.870
2,10:03,3,8,LVR 24,3,7,Bo Nix sacked by Tyree Wilson for -11 yards,2.870,0.970
2,9:26,4,19,LVR 35,6,7,Wil Lutz 53 yard field goal good,0.970,3.000
2,9:21,,,DEN 35,6,7,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
2,9:21,1,10,LVR 30,6,7,Gardner Minshew pass incomplete deep right intended for Tre Tucker (defended by Riley Moss),0.940,0.390
2,9:15,2,10,LVR 30,6,7,Gardner Minshew pass incomplete short right intended for Brock Bowers,0.390,-0.300
2,9:09,3,10,LVR 30,6,7,Gardner Minshew pass complete short right to Ameer Abdullah for 6 yards (tackle by Riley Moss),-0.300,-0.980
2,8:33,4,4,LVR 36,6,7,AJ Cole pass complete short right to Divine Deablo for 34 yards (tackle by Marvin Mims),-0.980,3.580
2,7:46,1,10,DEN 30,6,7,Gardner Minshew pass complete short middle to Tre Tucker for 1 yard (tackle by Nik Bonitto),3.580,3.170
2,7:05,2,9,DEN 29,6,7,Sincere McCormick up the middle for 5 yards (tackle by Cody Barton),3.170,3.140
2,6:26,3,4,DEN 24,6,7,Gardner Minshew pass complete short right to Ameer Abdullah for 13 yards (tackle by Jonathon Cooper),3.140,4.840
2,5:45,1,10,DEN 11,6,7,Ameer Abdullah left guard for no gain (tackle by Justin Strnad),4.840,4.140
2,5:03,2,10,DEN 11,6,7,Gardner Minshew pass incomplete short right,4.140,3.130
2,4:53,3,10,DEN 11,6,7,Gardner Minshew pass complete short middle to Tre Tucker for no gain (tackle by Ja'Quan McMillian). Penalty on Delmar Glaze: Offensive Holding 10 yards (accepted) (no play),3.130,2.280
2,4:30,3,20,DEN 21,6,7,Ameer Abdullah up the middle for 5 yards (tackle by Riley Moss),2.280,2.380
2,3:52,4,15,DEN 16,6,10,Daniel Carlson 34 yard field goal good,2.380,3.000
2,3:48,,,LVR 35,6,10,Daniel Carlson kicks off 65 yards touchback.,0.000,0.940
2,3:48,1,10,DEN 30,6,10,Bo Nix pass complete short right to Marvin Mims for 10 yards (tackle by Robert Spillane),0.940,1.600
2,3:08,1,10,DEN 40,6,10,Audric Estime up the middle for 9 yards (tackle by Divine Deablo and Decamerion Richardson),1.600,2.270
2,2:29,2,1,DEN 49,6,10,Audric Estime left guard for 2 yards (tackle by Thomas Harper and Robert Spillane),2.270,2.320
2,2:00,1,10,LVR 49,6,10,Bo Nix pass incomplete short left intended for Javonte Williams,2.320,1.780
2,1:54,2,10,LVR 49,6,10,Bo Nix pass incomplete deep left intended for Courtland Sutton. Penalty on Decamerion Richardson: Defensive Pass Interference 17 yards (accepted) (no play),1.780,3.450
2,1:50,1,10,LVR 32,6,10,Marvin Mims left end for -5 yards (tackle by Tyree Wilson),3.450,2.230
2,1:09,2,15,LVR 37,6,10,Bo Nix pass incomplete short middle intended for Adam Trautman,2.230,1.550
2,1:03,,,,,,Timeout #2 by Denver Broncos,,
2,1:03,3,15,LVR 37,6,10,Bo Nix pass complete short left to Javonte Williams for 1 yard (tackle by Robert Spillane),1.550,0.880
2,0:58,,,,,,Timeout #1 by Las Vegas Raiders,,
2,0:58,4,14,LVR 36,9,10,Wil Lutz 54 yard field goal good,0.880,3.000
2,0:53,,,DEN 35,9,10,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
2,0:53,1,10,LVR 30,9,10,Gardner Minshew pass complete short middle to Brock Bowers for 9 yards (tackle by Brandon Jones),0.940,1.610
2,0:43,2,1,LVR 39,9,10,Gardner Minshew pass incomplete deep right intended for Jakobi Meyers (defended by Patrick Surtain). Penalty on Nik Bonitto: Defensive Offside 6 yards (accepted) (no play),1.610,1.930
2,0:40,1,10,LVR 45,9,10,Gardner Minshew pass incomplete short right intended for Jakobi Meyers,1.930,1.380
2,0:34,2,10,LVR 45,9,10,Gardner Minshew pass complete deep right to Jakobi Meyers for 18 yards (tackle by P.J. Locke),1.380,3.120
2,0:27,,,,,,Timeout #2 by Las Vegas Raiders,,
2,0:27,1,10,DEN 37,9,10,Gardner Minshew pass complete deep left to Tre Tucker for 16 yards (tackle by Ja'Quan McMillian),3.120,4.170
2,0:20,,,,,,Timeout #3 by Las Vegas Raiders,,
2,0:20,1,10,DEN 21,9,10,Gardner Minshew pass complete short right to Jakobi Meyers for 5 yards (tackle by Levi Wallace),4.170,4.370
2,0:04,2,5,DEN 16,9,10,Gardner Minshew spiked the ball,4.370,3.630
2,0:02,3,5,DEN 16,9,13,Daniel Carlson 34 yard field goal good,3.630,3.000
3,15:00,,,LVR 35,9,13,Daniel Carlson kicks off 65 yards touchback.,0.000,0.940
3,15:00,1,10,DEN 30,9,13,Jaleel McLaughlin right tackle for -4 yards (tackle by John Jenkins),0.940,-0.150
3,14:20,2,14,DEN 26,9,13,Bo Nix pass complete short right to Courtland Sutton for 6 yards (tackle by Jack Jones),-0.150,-0.030
3,13:40,3,8,DEN 32,9,13,Bo Nix pass incomplete short left intended for Marvin Mims (defended by Charles Snowden),-0.030,-1.240
3,13:33,4,8,DEN 32,9,13,Riley Dixon punts 52 yards returned by DJ Turner for 6 yards (tackle by Nate Adkins),-1.240,-0.410
3,13:22,1,10,LVR 22,9,13,Ameer Abdullah left end for 3 yards (tackle by P.J. Locke),0.410,0.270
3,12:55,2,7,LVR 25,9,13,Gardner Minshew pass complete short middle to Jakobi Meyers for 13 yards (tackle by P.J. Locke),0.270,1.470
3,12:30,1,10,LVR 38,9,13,Gardner Minshew sacked by Malcolm Roach for -4 yards,1.470,0.380
3,11:45,2,14,LVR 34,9,13,Gardner Minshew pass deep right intended for Jakobi Meyers is intercepted by Brandon Jones at DEN-45 and returned for 37 yards (tackle by Tre Tucker),0.380,-4.370
3,11:33,1,10,LVR 18,9,13,Javonte Williams left guard for no gain (tackle by Tyree Wilson),4.370,3.800
3,10:53,2,10,LVR 18,15,13,Bo Nix pass complete deep right to Courtland Sutton for 18 yards touchdown,3.800,7.000
3,10:49,,,LVR 15,16,13,Wil Lutz kicks extra point good,0.000,0.000
3,10:49,,,DEN 35,16,13,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
3,10:49,1,10,LVR 30,16,13,Gardner Minshew pass complete short right to Jakobi Meyers for 6 yards (tackle by Levi Wallace and Jonathon Cooper),0.940,1.200
3,10:14,2,4,LVR 36,16,13,Sincere McCormick up the middle for 19 yards (tackle by P.J. Locke and Patrick Surtain),1.200,2.590
3,9:31,1,10,DEN 45,16,13,Sincere McCormick up the middle for -3 yards (tackle by Nik Bonitto),2.590,1.640
3,8:49,2,13,DEN 48,16,13,Gardner Minshew pass complete short right to Ameer Abdullah for 5 yards (tackle by Levi Wallace and Jordan Jackson),1.640,1.620
3,8:06,3,8,DEN 43,16,13,Gardner Minshew pass incomplete short middle intended for Brock Bowers (defended by Brandon Jones),1.620,0.400
3,8:00,4,8,DEN 43,16,13,AJ Cole punts 42 yards downed by DJ Turner,0.400,0.380
3,7:52,1,10,DEN 1,16,13,Bo Nix pass complete short right to Courtland Sutton for 8 yards (tackle by Jack Jones),-0.380,-0.200
3,7:16,2,2,DEN 9,16,13,Jaleel McLaughlin up the middle for 1 yard (tackle by Tre'von Moehrig),-0.200,-0.370
3,6:57,3,1,DEN 10,16,13,Bo Nix pass complete short right to Courtland Sutton for 19 yards (tackle by Isaiah Pola-Mao),-0.370,0.870
3,6:30,1,10,DEN 29,16,13,Bo Nix pass complete short left to Lil'Jordan Humphrey for 2 yards (tackle by Decamerion Richardson),0.870,0.600
3,6:04,2,8,DEN 31,16,13,Jaleel McLaughlin up the middle for 3 yards (tackle by Janarius Robinson and Darnay Holmes),0.600,0.300
3,5:24,3,5,DEN 34,16,13,Bo Nix pass complete short left to Courtland Sutton for 9 yards (tackle by Decamerion Richardson),0.300,1.800
3,4:44,1,10,DEN 43,16,13,Javonte Williams left guard for 1 yard (tackle by Divine Deablo),1.800,1.390
3,4:04,2,9,DEN 44,16,13,Bo Nix pass complete short right to Lil'Jordan Humphrey for 2 yards (tackle by Maxx Crosby),1.390,0.960
3,3:19,3,7,DEN 46,16,13,Bo Nix pass incomplete deep right,0.960,-0.320
3,3:10,4,7,DEN 46,16,13,Riley Dixon punts 43 yards,-0.320,0.370
3,3:02,1,10,LVR 11,16,13,Gardner Minshew scrambles right end for 5 yards (tackle by D.J. Jones),-0.370,-0.300
3,2:30,2,5,LVR 16,16,13,Sincere McCormick up the middle for 1 yard (tackle by D.J. Jones and Dondrea Tillman),-0.300,-0.720
3,1:46,3,4,LVR 17,16,13,Gardner Minshew pass incomplete short right intended for DJ Turner,-0.720,-2.320
3,1:38,4,4,LVR 17,16,13,AJ Cole punts 57 yards returned by Marvin Mims for 22 yards (tackle by Tommy Eichenberg),-2.320,-2.130
3,1:27,1,10,DEN 48,16,13,Bo Nix pass incomplete short left intended for Marvin Mims,2.130,1.580
3,1:23,2,10,DEN 48,16,13,Bo Nix pass incomplete short middle intended for Devaughn Vele (defended by Darnay Holmes). Penalty on Luke Wattenberg: Ineligible Downfield Pass 5 yards (declined),1.580,0.890
3,1:18,3,10,DEN 48,16,13,Bo Nix pass complete deep left to Courtland Sutton for 18 yards (tackle by Decamerion Richardson),0.890,3.310
3,0:32,1,10,LVR 34,16,13,Marvin Mims left end for 3 yards (tackle by Tre'von Moehrig),3.310,3.180
4,15:00,2,7,LVR 31,16,13,Bo Nix pass complete short left to Javonte Williams for 5 yards (tackle by Tre'von Moehrig),3.180,3.140
4,14:11,,,,,,Timeout #1 by Denver Broncos,,
4,14:11,3,2,LVR 26,16,13,Bo Nix pass complete short right to Devaughn Vele for 5 yards,3.140,4.170
4,13:35,1,10,LVR 21,16,13,Javonte Williams left tackle for -2 yards (tackle by Maxx Crosby),4.170,3.360
4,12:59,2,12,LVR 23,16,13,Bo Nix pass complete short right to Marvin Mims for -3 yards (tackle by Maxx Crosby),3.360,2.280
4,12:15,3,15,LVR 26,16,13,Bo Nix pass incomplete short left intended for Jaleel McLaughlin (defended by Tre'von Moehrig),2.280,1.740
4,12:10,4,15,LVR 26,19,13,Wil Lutz 45 yard field goal good,1.740,3.000
4,12:05,,,DEN 35,19,13,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
4,12:05,1,10,LVR 30,19,13,Gardner Minshew pass complete short left to Tre Tucker for 10 yards (tackle by Ja'Quan McMillian),0.940,1.600
4,11:27,1,10,LVR 40,19,13,Ameer Abdullah up the middle for 3 yards (tackle by Cody Barton),1.600,1.460
4,10:47,2,7,LVR 43,19,13,Gardner Minshew pass incomplete short right,1.460,0.760
4,10:41,3,7,LVR 43,19,13,Gardner Minshew pass incomplete deep right intended for Jakobi Meyers. Penalty on Ja'Quan McMillian: Defensive Pass Interference 22 yards (accepted) (no play),0.760,3.250
4,10:34,1,10,DEN 35,19,13,Gardner Minshew sacked by and Eyioma Uwazurike for -3 yards and D.J. Jones for -3 yards,3.250,2.300
4,9:51,2,13,DEN 38,19,13,Gardner Minshew pass incomplete short right intended for Ameer Abdullah. Penalty on Jakobi Meyers: Offensive Pass Interference 10 yards (accepted) (no play),2.300,0.950
4,9:51,2,23,DEN 48,19,13,Gardner Minshew pass incomplete short left intended for Brock Bowers,0.950,0.300
4,9:46,3,23,DEN 48,19,13,Gardner Minshew pass complete short middle to Brock Bowers for 13 yards (tackle by Brandon Jones),0.300,0.970
4,9:04,4,10,DEN 35,19,16,Daniel Carlson 53 yard field goal good,0.970,3.000
4,8:59,,,LVR 35,19,16,Daniel Carlson kicks off 65 yards touchback.,0.000,0.940
4,8:59,1,10,DEN 30,19,16,Jaleel McLaughlin left end for 8 yards (tackle by Decamerion Richardson and Thomas Harper),0.940,1.470
4,8:30,2,2,DEN 38,19,16,Jaleel McLaughlin left guard for 7 yards (tackle by John Jenkins and Robert Spillane),1.470,1.930
4,7:44,,,,,,Timeout #2 by Denver Broncos,,
4,7:44,1,10,DEN 45,19,16,Bo Nix pass complete short right to Devaughn Vele for 11 yards (tackle by Jack Jones),1.930,2.650
4,7:04,1,10,LVR 44,19,16,Bo Nix pass complete short left to Troy Franklin for 5 yards (tackle by Darnay Holmes and Decamerion Richardson),2.650,2.780
4,6:24,2,5,LVR 39,19,16,Bo Nix pass incomplete short left intended for Devaughn Vele,2.780,2.080
4,6:19,3,5,LVR 39,19,16,Bo Nix pass complete short left to Marvin Mims for 37 yards (tackle by Isaiah Pola-Mao),2.080,6.740
4,5:34,,,,,,Timeout #3 by Denver Broncos,,
4,5:34,1,2,LVR 2,25,16,Bo Nix pass complete short middle to Courtland Sutton for 2 yards touchdown,6.740,7.000
4,5:30,,,LVR 15,26,16,Wil Lutz kicks extra point good,0.000,0.000
4,5:30,,,DEN 35,26,16,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
4,5:30,1,10,LVR 30,26,16,Gardner Minshew pass complete short right to Jakobi Meyers for 6 yards (tackle by Ja'Quan McMillian),0.940,1.200
4,5:09,2,4,LVR 36,26,16,Gardner Minshew pass complete short right to Jakobi Meyers for 7 yards (tackle by Patrick Surtain),1.200,1.800
4,4:51,1,10,LVR 43,26,16,Gardner Minshew pass complete short right to Brock Bowers for 9 yards,1.800,2.470
4,4:45,2,1,DEN 48,26,16,Gardner Minshew pass complete short left to DJ Turner for 4 yards (tackle by Patrick Surtain),2.470,2.650
4,4:31,1,10,DEN 44,26,16,Gardner Minshew pass incomplete short left intended for Jakobi Meyers (defended by D.J. Jones),2.650,2.110
4,4:25,2,10,DEN 44,26,16,Gardner Minshew pass complete deep middle to Jakobi Meyers for 25 yards (tackle by Levi Wallace). Penalty on Justin Strnad: Illegal Use of Hands / Defense 5 yards (declined),2.110,4.310
4,4:17,1,10,DEN 19,26,16,Gardner Minshew pass complete short middle to Jakobi Meyers for 15 yards (tackle by Ja'Quan McMillian),4.310,6.280
4,3:54,1,4,DEN 4,26,16,Gardner Minshew pass incomplete short right,6.280,5.340
4,3:48,2,4,DEN 4,26,16,Gardner Minshew pass incomplete short right intended for Brock Bowers (defended by Patrick Surtain),5.340,4.490
4,3:45,3,4,DEN 4,26,16,Gardner Minshew pass incomplete short middle intended for Brock Bowers (defended by Justin Strnad),4.490,3.030
4,3:41,4,4,DEN 4,26,19,Daniel Carlson 22 yard field goal good,3.030,3.000
4,3:38,,,LVR 35,26,19,Daniel Carlson kicks off 65 yards touchback.,0.000,0.940
4,3:38,1,10,DEN 30,26,19,Bo Nix pass incomplete deep left intended for Devaughn Vele (defended by Decamerion Richardson),0.940,0.390
4,3:33,2,10,DEN 30,26,19,Bo Nix pass incomplete short right intended for Courtland Sutton,0.390,-0.300
4,3:28,3,10,DEN 30,26,19,Bo Nix pass incomplete short right intended for Courtland Sutton (defended by Isaiah Pola-Mao),-0.300,-1.370
4,3:23,4,10,DEN 30,26,19,Riley Dixon punts 54 yards returned by DJ Turner for 8 yards (tackle by Tremon Smith and Jonah Elliss),-1.370,-0.540
4,3:12,1,10,LVR 24,26,19,Gardner Minshew sacked by and Cody Barton for -5 yards and Jonathon Cooper for -5 yards,0.540,-0.740
4,2:50,2,15,LVR 19,26,19,Desmond Ridder scrambles left tackle for 3 yards (tackle by Ja'Quan McMillian),-0.740,-0.960
4,2:29,3,12,LVR 22,26,19,Desmond Ridder sacked by Nik Bonitto for -8 yards. Desmond Ridder fumbles (forced by Nik Bonitto) recovered by Malcolm Roach at LV-17,-0.960,-4.440
4,2:21,1,10,LVR 17,26,19,Javonte Williams up the middle for -2 yards (tackle by Adam Butler and Tyree Wilson),4.440,3.600
4,2:16,,,,,,Timeout #1 by Las Vegas Raiders,,
4,2:16,2,12,LVR 19,26,19,Bo Nix pass incomplete short right,3.600,2.910
4,2:10,3,12,LVR 19,26,19,Audric Estime right guard for 4 yards (tackle by Adam Butler),2.910,2.440
4,2:00,4,8,LVR 15,29,19,Wil Lutz 33 yard field goal good,2.440,3.000
4,1:56,,,DEN 35,29,19,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
4,1:56,1,10,LVR 30,29,19,Penalty on Nik Bonitto: Neutral Zone Infraction 5 yards (accepted) (no play),0.940,1.670
4,1:56,1,5,LVR 35,29,19,Desmond Ridder pass incomplete short right intended for Ameer Abdullah,1.670,1.070
4,1:52,2,5,LVR 35,29,19,Desmond Ridder pass incomplete deep left,1.070,0.370
4,1:45,3,5,LVR 35,29,19,Desmond Ridder pass complete short left to Tre Tucker for 11 yards (tackle by Brandon Jones),0.370,1.990
4,1:28,1,10,LVR 46,29,19,Desmond Ridder pass complete short left to Tre Tucker for 6 yards (tackle by Patrick Surtain),1.990,2.260
4,1:10,2,4,DEN 48,29,19,Desmond Ridder pass complete short right to Tre Tucker for 28 yards (tackle by Cody Barton),2.260,4.240
4,1:00,1,10,DEN 20,29,19,Desmond Ridder pass incomplete short middle intended for DJ Turner (defended by Cody Barton),4.240,3.690
4,0:56,2,10,DEN 20,29,19,Desmond Ridder pass incomplete short right intended for Jakobi Meyers,3.690,3.010
4,0:49,3,10,DEN 20,29,19,Desmond Ridder pass complete short right to Jakobi Meyers for 9 yards (tackle by Brandon Jones),3.010,2.850
4,0:28,4,1,DEN 11,29,19,Desmond Ridder pass complete short left to Tre Tucker for 10 yards (tackle by P.J. Locke) Replay Assistant challenged the runner broke the plane ruling and the play was upheld.,2.850,6.970
4,0:20,,,,,,Timeout #2 by Las Vegas Raiders,,
4,0:20,1,1,DEN 1,29,19,Desmond Ridder pass incomplete short right intended for Jakobi Meyers,6.970,5.910
4,0:16,2,1,DEN 1,29,19,Desmond Ridder sacked by Jonah Elliss for -8 yards,5.910,3.360