Quarter,Time,Down,ToGo,Location,PHI,LAR,Detail,EPB,EPA
,,,,,,,Eagles won the coin toss and deferred Rams to receive the opening kickoff.,,
1,15:00,,,PHI 35,0,0,Braden Mann kicks off 65 yards touchback.,0.000,0.940
1,15:00,1,10,LAR 30,0,0,Matthew Stafford pass complete short right to Puka Nacua for 7 yards (tackle by Darius Slay),0.940,1.340
1,14:31,2,3,LAR 37,0,0,Kyren Williams up the middle for 3 yards (tackle by Josh Sweat),1.340,1.660
1,13:52,1,10,LAR 41,0,0,Matthew Stafford scrambles up the middle for 15 yards (tackle by C.J. Gardner-Johnson),1.660,2.650
1,13:12,1,10,PHI 44,0,0,Kyren Williams left tackle for 27 yards (tackle by C.J. Gardner-Johnson),2.650,4.440
1,12:38,1,10,PHI 17,0,0,Kyren Williams right tackle for 1 yard (tackle by Isaiah Rodgers) PHI challenged the runner was down by contact ruling and the original play was overturned. Kyren Williams right tackle for 1 yard. Kyren Williams fumbles (forced by Isaiah Rodgers) recovered by Nakobe Dean at PHI-17,4.440,0.060
1,12:32,1,10,PHI 17,0,0,Saquon Barkley up the middle for 6 yards (tackle by Kobie Turner and Michael Hoecht),-0.060,0.350
1,11:54,2,4,PHI 23,0,0,Jalen Hurts pass complete short left to Dallas Goedert for 6 yards (tackle by Michael Hoecht and Omar Speights),0.350,0.870
1,11:08,1,10,PHI 29,0,0,Jalen Hurts pass complete deep right to A.J. Brown for 19 yards (tackle by Darious Williams),0.870,2.130
1,10:30,1,10,PHI 48,0,0,Jalen Hurts pass complete short left to A.J. Brown for 17 yards (tackle by Cobie Durant),2.130,3.250
1,9:46,1,10,LAR 35,0,0,Saquon Barkley left end for 8 yards (tackle by Byron Young),3.250,3.780
1,8:59,2,2,LAR 27,0,0,Jalen Hurts left tackle for 9 yards (tackle by Kamren Curl),3.780,4.370
1,8:26,1,10,LAR 18,0,0,Saquon Barkley up the middle for 8 yards (tackle by Jared Verse),4.370,5.230
1,8:03,2,2,LAR 10,0,0,Saquon Barkley left tackle for 2 yards (tackle by Cobie Durant),5.230,5.370
1,7:26,1,8,LAR 8,0,0,Saquon Barkley up the middle for 2 yards (tackle by Bobby Brown),5.370,4.950
1,6:43,2,6,LAR 6,0,0,Jalen Hurts right tackle for 2 yards (tackle by Tyler Davis),4.950,4.490
1,6:03,3,4,LAR 4,0,0,Jalen Hurts pass complete short middle to Dallas Goedert for 1 yard (tackle by Omar Speights and Jared Verse),4.490,3.040
1,5:17,4,3,LAR 3,3,0,Jake Elliott 21 yard field goal good,3.040,3.000
1,5:13,,,PHI 35,3,0,Braden Mann kicks off 65 yards touchback.,0.000,0.940
1,5:13,1,10,LAR 30,3,0,Kyren Williams left tackle for 3 yards (tackle by Nakobe Dean),0.940,0.800
1,4:37,2,7,LAR 33,3,0,Matthew Stafford pass complete short middle to Puka Nacua for 14 yards (tackle by Quinyon Mitchell),0.800,2.060
1,3:59,1,10,LAR 47,3,0,Matthew Stafford pass complete short right to Cooper Kupp for 4 yards (tackle by Cooper DeJean),2.060,2.060
1,3:24,2,6,PHI 49,3,0,Kyren Williams left tackle for 11 yards (tackle by Reed Blankenship),2.060,3.050
1,2:45,1,10,PHI 38,3,0,Matthew Stafford pass incomplete short right intended for Cooper Kupp,3.050,2.510
1,2:39,2,10,PHI 38,3,0,Matthew Stafford pass complete short middle to Demarcus Robinson for 13 yards (tackle by Nakobe Dean),2.510,3.910
1,1:59,1,10,PHI 25,3,0,Matthew Stafford pass complete short right to Puka Nacua for 18 yards (tackle by Zack Baun),3.910,5.600
1,1:15,1,7,PHI 7,3,0,Matthew Stafford pass incomplete short right,5.600,4.760
1,1:11,2,7,PHI 7,3,0,Matthew Stafford pass incomplete short middle intended for Demarcus Robinson. Penalty on Darius Slay: Defensive Pass Interference 6 yards (accepted) (no play),4.760,6.970
1,1:06,1,1,PHI 1,3,6,Kyren Williams up the middle for 1 yard touchdown,6.970,7.000
1,1:02,,,PHI 15,3,7,Joshua Karty kicks extra point good,0.000,0.000
1,1:02,,,LAR 35,3,7,Ethan Evans kicks off 65 yards touchback.,0.000,0.940
1,1:02,1,10,PHI 30,3,7,Jalen Hurts pass complete short middle to Saquon Barkley for 4 yards (tackle by Tyler Davis),0.940,0.930
1,0:19,2,6,PHI 34,3,7,Jalen Hurts up the middle for 3 yards (tackle by Michael Hoecht and Christian Rozeboom),0.930,0.630
2,15:00,3,3,PHI 37,3,7,Saquon Barkley up the middle for 7 yards (tackle by Kamren Kinchens),0.630,1.860
2,14:19,1,10,PHI 44,3,7,Jalen Hurts pass incomplete deep right,1.860,1.320
2,14:12,2,10,PHI 44,3,7,Saquon Barkley up the middle for 4 yards (tackle by Jared Verse),1.320,1.160
2,13:32,3,6,PHI 48,3,7,Jalen Hurts sacked by Braden Fiske for -12 yards,1.160,-0.980
2,12:47,4,18,PHI 36,3,7,Braden Mann punts 54 yards returned by Xavier Smith for 11 yards (tackle by Oren Burks),-0.980,-0.340
2,12:36,1,10,LAR 21,3,7,Matthew Stafford pass complete short right to Puka Nacua for 6 yards (tackle by Cooper DeJean),0.340,0.610
2,11:58,2,4,LAR 27,3,7,Matthew Stafford pass incomplete short left intended for Puka Nacua (defended by Darius Slay),0.610,-0.100
2,11:53,3,4,LAR 27,3,7,Matthew Stafford pass incomplete short left intended for Cooper Kupp (defended by Cooper DeJean),-0.100,-1.570
2,11:48,4,4,LAR 27,3,7,Ethan Evans punts 37 yards fair catch by Britain Covey at PHI-36,-1.570,-1.330
2,11:40,1,10,PHI 36,3,7,Saquon Barkley right end for 4 yards (tackle by Quentin Lake),1.330,1.330
2,11:06,2,6,PHI 40,3,7,Saquon Barkley right guard for 3 yards (tackle by Jared Verse and Quentin Lake),1.330,1.030
2,10:27,3,3,PHI 43,3,7,Jalen Hurts scrambles left end for 11 yards (tackle by Quentin Lake),1.030,2.520
2,10:00,1,10,LAR 46,3,7,Kenneth Gainwell right guard for 3 yards (tackle by Braden Fiske and Kobie Turner),2.520,2.380
2,9:21,2,7,LAR 43,3,7,Kenneth Gainwell up the middle for 3 yards (tackle by Kobie Turner),2.380,2.080
2,8:50,3,4,LAR 40,3,7,Jalen Hurts pass complete short right to A.J. Brown for 27 yards (tackle by Kamren Curl),2.080,4.710
2,8:01,1,10,LAR 13,3,7,Jalen Hurts pass complete short left to Jahan Dotson for no gain (tackle by Christian Rozeboom). Penalty on Landon Dickerson: Ineligible Downfield Pass 5 yards (accepted) (no play),4.710,4.290
2,7:25,1,15,LAR 18,3,7,Jalen Hurts pass incomplete deep right intended for Dallas Goedert. Penalty on Jahan Dotson: Offensive Offside 5 yards (declined),4.290,3.400
2,7:25,2,15,LAR 18,3,7,Jalen Hurts pass complete short right to Saquon Barkley for -1 yards (tackle by Braden Fiske),3.400,2.670
2,6:52,3,16,LAR 19,3,7,Jalen Hurts scrambles left end for 6 yards (tackle by Cobie Durant). Penalty on Dallas Goedert: Illegal Motion 5 yards (declined),2.670,2.570
2,6:20,4,10,LAR 13,6,7,Jake Elliott 31 yard field goal good,2.570,3.000
2,6:17,,,PHI 35,6,7,Braden Mann kicks off 65 yards touchback.,0.000,0.940
2,6:17,1,10,LAR 30,6,7,Kyren Williams left end for no gain (tackle by Nakobe Dean),0.940,0.390
2,5:37,2,10,LAR 30,6,7,Kyren Williams right tackle for 1 yard (tackle by Moro Ojomo),0.390,-0.160
2,4:57,3,9,LAR 31,6,7,Matthew Stafford sacked by Brandon Graham for -9 yards,-0.160,-1.900
2,4:24,4,18,LAR 22,6,7,Ethan Evans punts 48 yards returned by Britain Covey for 8 yards (tackle by Jordan Whittington),-1.900,-1.470
2,4:13,1,10,PHI 38,6,7,Saquon Barkley left tackle for 9 yards (tackle by Cobie Durant and Kamren Kinchens),1.470,2.140
2,3:42,2,1,PHI 47,6,7,Jalen Hurts pass complete short right to Jahan Dotson for 4 yards (tackle by Omar Speights),2.140,2.320
2,3:11,1,10,LAR 49,6,7,Saquon Barkley right guard for 8 yards (tackle by Omar Speights),2.320,2.860
2,2:46,2,2,LAR 41,6,7,Saquon Barkley right tackle for 11 yards (tackle by Jared Verse),2.860,3.580
2,2:07,1,10,LAR 30,6,7,Jalen Hurts left end for no gain (tackle by Byron Young),3.580,3.030
2,2:00,2,10,LAR 30,6,7,Jalen Hurts pass complete short left to Dallas Goedert for 5 yards (tackle by Christian Rozeboom),3.030,3.010
2,1:53,,,,,,Timeout #1 by Los Angeles Rams,,
2,1:53,3,5,LAR 25,6,7,Jalen Hurts scrambles left end for 5 yards (tackle by Christian Rozeboom),3.010,4.240
2,1:46,1,10,LAR 20,6,7,Jalen Hurts pass complete short right to Saquon Barkley for 13 yards,4.240,5.600
2,1:36,1,7,LAR 7,6,7,Saquon Barkley right guard for 1 yard (tackle by Christian Rozeboom and Kamren Kinchens),5.600,4.950
2,1:32,,,,,,Timeout #2 by Los Angeles Rams,,
2,1:32,2,6,LAR 6,12,7,Jalen Hurts pass incomplete short left intended for A.J. Brown (defended by Quentin Lake) Replay Assistant challenged the pass completion ruling and the original play was overturned. Jalen Hurts pass complete short left to A.J. Brown for 6 yards touchdown touchdown,4.950,7.000
2,1:27,,,LAR 15,13,7,Jake Elliott kicks extra point good,0.000,0.000
2,1:27,,,PHI 35,13,7,Braden Mann kicks off 65 yards touchback.,0.000,0.940
2,1:27,1,10,LAR 30,13,7,Matthew Stafford pass complete short left to Cooper Kupp for 5 yards (tackle by Quinyon Mitchell),0.940,1.070
2,1:23,2,5,LAR 35,13,7,Matthew Stafford sacked by Nakobe Dean for -8 yards,1.070,-0.690
2,0:39,3,13,LAR 27,13,7,Kyren Williams right tackle for 8 yards (tackle by Nakobe Dean and Darius Slay),-0.690,-1.040
2,0:33,,,,,,Timeout #1 by Philadelphia Eagles,,
2,0:33,4,5,LAR 35,13,7,Ethan Evans punts 28 yards out of bounds,-1.040,-1.400
2,0:26,1,10,PHI 37,13,7,Jalen Hurts pass incomplete short middle intended for Johnny Wilson. Penalty on Quentin Lake: Defensive Pass Interference 12 yards (accepted) (no play),1.400,2.190
2,0:21,1,10,PHI 49,13,7,Jalen Hurts pass incomplete short left intended for Grant Calcaterra,2.190,1.650
2,0:17,2,10,PHI 49,13,7,Jalen Hurts up the middle for 3 yards (tackle by Michael Hoecht),1.650,1.360
2,0:11,,,,,,Timeout #2 by Philadelphia Eagles,,
2,0:11,3,7,LAR 48,13,7,Jalen Hurts pass incomplete short left intended for A.J. Brown (defended by Darious Williams),1.360,0.070
2,0:07,,,,,,Timeout #3 by Los Angeles Rams,,
2,0:07,4,7,LAR 48,13,7,Jalen Hurts left tackle for -4 yards (tackle by Michael Hoecht),0.070,-2.390
2,0:02,1,10,PHI 48,13,7,Matthew Stafford sacked by Josh Sweat for -9 yards,2.390,0.630
3,15:00,,,LAR 35,13,7,Ethan Evans kicks off 65 yards touchback.,0.000,0.940
3,15:00,1,10,PHI 30,19,7,Saquon Barkley right tackle for 70 yards touchdown,0.940,7.000
3,14:49,,,LAR 15,20,7,Jake Elliott kicks extra point good,0.000,0.000
3,14:49,,,PHI 35,20,7,Braden Mann kicks off 65 yards touchback.,0.000,0.940
3,14:49,1,10,LAR 30,20,7,Kyren Williams left guard for 7 yards. Kyren Williams fumbles (forced by Jalen Carter) recovered by Steve Avila at LA-39,0.940,1.610
3,14:06,2,1,LAR 39,20,7,Kyren Williams up the middle for 7 yards (tackle by Nakobe Dean and Zack Baun),1.610,1.990
3,13:26,1,10,LAR 46,20,7,Matthew Stafford pass complete deep right to Puka Nacua for 16 yards. Penalty on Darius Slay: Defensive Pass Interference 15 yards (declined),1.990,3.050
3,13:04,1,10,PHI 38,20,7,Matthew Stafford pass complete short right to Colby Parkinson for 10 yards (tackle by Darius Slay),3.050,3.710
3,12:45,1,10,PHI 28,20,7,Kyren Williams left tackle for -6 yards (tackle by Brandon Graham),3.710,2.360
3,11:54,2,16,PHI 34,20,7,Matthew Stafford pass incomplete short right intended for Cooper Kupp (defended by Brandon Graham),2.360,1.680
3,11:43,3,16,PHI 34,20,7,Matthew Stafford pass incomplete deep middle intended for Puka Nacua. Penalty on Isaiah Rodgers: Defensive Pass Interference 31 yards (accepted) (no play),1.680,6.510
3,11:37,1,3,PHI 3,20,7,Kyren Williams left guard for 1 yard (tackle by Nakobe Dean and Cooper DeJean),6.510,5.720
3,10:55,2,2,PHI 2,20,13,Matthew Stafford pass complete short right to Demarcus Robinson for 2 yards touchdown,5.720,7.000
3,10:51,,,PHI 15,20,14,Joshua Karty kicks extra point good,0.000,0.000
3,10:51,,,LAR 35,20,14,Ethan Evans kicks off 65 yards touchback.,0.000,0.940
3,10:51,1,10,PHI 30,20,14,Jalen Hurts pass complete short middle to A.J. Brown for 12 yards (tackle by Darious Williams),0.940,1.730
3,10:15,1,10,PHI 42,20,14,Saquon Barkley right tackle for 8 yards (tackle by Omar Speights),1.730,2.270
3,9:42,2,2,PHI 50,20,14,Saquon Barkley right end for 1 yard (tackle by Kobie Turner),2.270,1.690
3,9:16,3,1,LAR 49,20,14,Jalen Hurts left guard for 5 yards (tackle by Kamren Curl and Tyler Davis),1.690,2.650
3,8:31,1,10,LAR 44,20,14,Jalen Hurts pass incomplete short right,2.650,2.110
3,8:22,2,10,LAR 44,20,14,Kenneth Gainwell left end for no gain (tackle by Christian Rozeboom and Omar Speights),2.110,1.420
3,7:37,3,10,LAR 44,20,14,Jalen Hurts scrambles left tackle for no gain (tackle by Quentin Lake). Penalty on Cobie Durant: Illegal Contact 5 yards (offset) . Penalty on Jordan Mailata: Offensive Holding 10 yards (offset) (no play),1.420,1.420
3,7:10,3,10,LAR 44,20,14,Jalen Hurts pass complete short right to Saquon Barkley for 31 yards (tackle by Jaylen McCollough and Kamren Curl),1.420,4.710
3,6:22,1,10,LAR 13,26,14,Kenneth Gainwell left guard for 13 yards touchdown,4.710,7.000
3,6:17,,,LAR 15,27,14,Jake Elliott kicks extra point good,0.000,0.000
3,6:17,,,PHI 35,27,14,Braden Mann kicks off 65 yards touchback.,0.000,0.940
3,6:17,1,10,LAR 30,27,14,Matthew Stafford pass complete short right to Cooper Kupp for 6 yards (tackle by Isaiah Rodgers and Cooper DeJean),0.940,1.200
3,5:48,2,4,LAR 36,27,14,Blake Corum left guard for 5 yards (tackle by Reed Blankenship),1.200,1.660
3,5:06,1,10,LAR 41,27,14,Matthew Stafford pass incomplete short right intended for Davis Allen,1.660,1.120
3,5:02,2,10,LAR 41,27,14,Matthew Stafford pass complete deep middle to Cooper Kupp for 7 yards (tackle by Zack Baun),1.120,1.360
3,4:24,3,3,LAR 48,27,14,Matthew Stafford pass complete short right to Cooper Kupp for 2 yards. Cooper Kupp fumbles ball out of bounds at 50 (forced by C.J. Gardner-Johnson),1.360,-0.060
3,4:01,4,1,LAR 50,27,14,Matthew Stafford pass complete short left to Puka Nacua for 29 yards (tackle by Isaiah Rodgers),-0.060,4.170
3,3:46,1,10,PHI 21,27,14,Matthew Stafford pass complete short right to Puka Nacua for 9 yards (tackle by Isaiah Rodgers),4.170,5.160
3,3:05,2,1,PHI 12,27,14,Kyren Williams up the middle for -2 yards (tackle by C.J. Gardner-Johnson and Quinyon Mitchell),5.160,4.020
3,2:26,3,3,PHI 14,27,14,Matthew Stafford pass incomplete short left intended for Puka Nacua (defended by Zack Baun). Penalty on Beaux Limmer: Offensive Holding 10 yards (accepted) (no play),4.020,2.540
3,2:20,3,13,PHI 24,27,14,Matthew Stafford sacked by Milton Williams for -5 yards,2.540,1.500
3,1:38,4,18,PHI 29,27,14,Joshua Karty 47 yard field goal no good,1.500,-1.400
3,1:32,1,10,PHI 37,27,14,Saquon Barkley left end for 5 yards (tackle by Christian Rozeboom and Kamren Curl),1.400,1.530
3,0:54,2,5,PHI 42,27,14,Saquon Barkley left end for no gain (tackle by Jared Verse and Braden Fiske),1.530,0.830
3,0:12,3,5,PHI 42,27,14,Jalen Hurts pass complete short middle to A.J. Brown for 28 yards (tackle by Kamren Curl),0.830,3.580
4,15:00,1,10,LAR 30,27,14,Saquon Barkley right tackle for 2 yards (tackle by Byron Young and Tyler Davis),3.580,3.300
4,14:20,2,8,LAR 28,27,14,Jalen Hurts pass complete short right to Dallas Goedert for 7 yards (tackle by Kamren Kinchens and Omar Speights),3.300,3.530
4,13:38,3,1,LAR 21,27,14,Saquon Barkley up the middle for 2 yards (tackle by Christian Rozeboom),3.530,4.310
4,12:57,1,10,LAR 19,27,14,Saquon Barkley right end for 9 yards (tackle by Quentin Lake),4.310,5.360
4,12:16,2,1,LAR 10,27,14,Saquon Barkley up the middle for 3 yards (tackle by Christian Rozeboom and Kamren Curl),5.360,5.600
4,11:30,,,,,,Timeout #1 by Philadelphia Eagles,,
4,11:30,1,7,LAR 7,27,14,Jalen Hurts left guard for -1 yards (tackle by Christian Rozeboom),5.600,4.570
4,10:49,2,8,LAR 8,27,14,Jalen Hurts pass incomplete short left,4.570,3.580
4,10:42,3,8,LAR 8,27,14,Jalen Hurts pass incomplete short right intended for A.J. Brown. Penalty on Quentin Lake: Defensive Pass Interference 15 yards (offset) . Penalty on Landon Dickerson: Unnecessary Roughness / Offense 15 yards (offset) (no play),3.580,3.580
4,10:37,3,8,LAR 8,27,14,Jalen Hurts pass incomplete short left intended for Johnny Wilson (defended by Ahkello Witherspoon),3.580,2.950
4,10:33,4,8,LAR 8,30,14,Jake Elliott 26 yard field goal good,2.950,3.000
4,10:30,,,PHI 35,30,14,Braden Mann kicks off 63 yards returned by Xavier Smith for 30 yards (tackle by Sydney Brown),0.000,1.070
4,10:24,1,10,LAR 32,30,14,Matthew Stafford pass complete short left to Puka Nacua for 11 yards (tackle by Cooper DeJean),1.070,1.800
4,9:48,1,10,LAR 43,30,14,Matthew Stafford pass incomplete deep right intended for Puka Nacua (defended by Cooper DeJean),1.800,1.250
4,9:44,2,10,LAR 43,30,14,Matthew Stafford pass complete short left to Tyler Johnson for 11 yards (tackle by Quinyon Mitchell),1.250,2.520
4,9:07,1,10,PHI 46,30,14,Kyren Williams left tackle for -1 yards (tackle by Nakobe Dean and Moro Ojomo),2.520,1.840
4,8:27,2,11,PHI 47,30,14,Matthew Stafford pass incomplete short right intended for Puka Nacua (defended by Quinyon Mitchell),1.840,1.160
4,8:23,3,11,PHI 47,30,14,Matthew Stafford pass complete short right to Cooper Kupp for 8 yards (tackle by Reed Blankenship),1.160,0.660
4,7:41,4,3,PHI 39,30,14,Matthew Stafford pass complete short left to Tutu Atwell for 7 yards (tackle by Quinyon Mitchell),0.660,3.450
4,7:07,1,10,PHI 32,30,14,Matthew Stafford pass complete short right to Cooper Kupp for 1 yard (tackle by Cooper DeJean),3.450,3.040
4,6:29,2,9,PHI 31,30,14,Matthew Stafford pass incomplete deep left intended for Demarcus Robinson,3.040,2.340
4,6:23,3,9,PHI 31,30,14,Matthew Stafford pass complete short right to Puka Nacua for no gain (tackle by Isaiah Rodgers and Reed Blankenship). Penalty on Puka Nacua: Offensive Pass Interference 10 yards (accepted) (no play),2.340,1.030
4,5:58,3,19,PHI 41,30,14,Matthew Stafford sacked by Milton Williams for -14 yards. Matthew Stafford fumbles (forced by Milton Williams) recovered by Beaux Limmer at LA-45,1.030,-0.390
4,5:19,4,33,LAR 45,30,14,Ethan Evans punts 46 yards fair catch by Britain Covey at PHI-9,-0.390,0.380
4,5:13,1,10,PHI 9,30,14,Saquon Barkley up the middle for 6 yards (tackle by Bobby Brown and Tyler Davis),-0.380,-0.280
4,5:07,,,,,,Timeout #1 by Los Angeles Rams,,
4,5:07,2,4,PHI 15,30,14,Saquon Barkley left tackle for 3 yards (tackle by Christian Rozeboom and Michael Hoecht),-0.280,-0.370
4,5:03,,,,,,Timeout #2 by Los Angeles Rams,,
4,5:03,3,1,PHI 18,30,14,Jalen Hurts up the middle for no gain (tackle by Christian Rozeboom and Jared Verse),-0.370,-2.240
4,4:19,4,1,PHI 18,30,14,Penalty on Bobby Brown: Defensive Offside 6 yards (accepted) (no play),-2.240,0.540
4,4:19,1,10,PHI 24,30,14,Saquon Barkley right guard for 1 yard (tackle by Kobie Turner),0.540,0.130
4,3:39,2,9,PHI 25,30,14,Kenneth Gainwell up the middle for 3 yards (tackle by Christian Rozeboom),0.130,-0.160
4,2:54,3,6,PHI 28,36,14,Saquon Barkley left tackle for 72 yards touchdown,-0.160,7.000
4,2:44,,,LAR 15,37,14,Jake Elliott kicks extra point good,0.000,0.000
4,2:44,,,PHI 35,37,14,Braden Mann kicks off 65 yards returned by Xavier Smith for 32 yards (tackle by Tristin McCollum),0.000,1.070
4,2:37,1,10,LAR 32,37,14,Kyren Williams up the middle for 11 yards (tackle by Jeremiah Trotter and C.J. Gardner-Johnson),1.070,1.800
4,2:16,1,10,LAR 43,37,14,Matthew Stafford pass incomplete short right,1.800,1.250
4,2:13,2,10,LAR 43,37,14,Matthew Stafford pass complete short right to Puka Nacua for 7 yards (tackle by Jeremiah Trotter),1.250,1.490
4,2:00,3,3,LAR 50,37,14,Matthew Stafford pass incomplete short middle intended for Colby Parkinson (defended by Jeremiah Trotter),1.490,-0.060
4,1:56,4,3,LAR 50,37,14,Matthew Stafford pass complete short middle to Tutu Atwell for 12 yards (tackle by Oren Burks),-0.060,3.050
4,1:36,1,10,PHI 38,37,14,Matthew Stafford pass complete short middle to Tutu Atwell for 11 yards (tackle by Avonte Maddox),3.050,3.780
4,1:21,1,10,PHI 27,37,14,Matthew Stafford pass incomplete short middle intended for Puka Nacua (defended by Oren Burks),3.780,3.230
4,1:12,2,10,PHI 27,37,20,Matthew Stafford pass complete short middle to Cooper Kupp for 27 yards touchdown,3.230,7.000
4,1:07,,,PHI 2,37,20,Two Point Attempt: Matthew Stafford pass incomplete intended for intended for Puka Nacua,1.000,-1.000
4,1:07,,,LAR 35,37,20,Ethan Evans kicks onside no gain returned by Dallas Goedert for no gain. Penalty on Dallas Goedert: Illegal Bat / Offense 10 yards (accepted) (no play),0.000,0.000
4,1:06,,,LAR 45,37,20,Ethan Evans kicks onside 10 yards returned by Dallas Goedert for no gain,0.000,1.930
4,1:05,1,10,PHI 45,37,20,Kenny Pickett kneels for -1 yards,1.930,1.250
4,0:32,2,11,PHI 44,37,20,Kenny Pickett kneels for -1 yards,1.250,0.430