Quarter,Time,Down,ToGo,Location,SFO,BUF,Detail,EPB,EPA
,,,,,,,49ers won the coin toss and deferred Bills to receive the opening kickoff.,,
1,15:00,,,SFO 35,0,0,Jake Moody kicks off 64 yards returned by Ray Davis for 21 yards (tackle by Dee Winters),0.000,0.410
1,14:53,1,10,BUF 22,0,0,Josh Allen pass complete short left to Khalil Shakir for no gain (tackle by Maliek Collins),0.410,-0.130
1,14:16,2,10,BUF 22,0,0,James Cook right guard for 2 yards (tackle by Nick McCloud and Fred Warner),-0.130,-0.560
1,13:36,3,8,BUF 24,0,0,Penalty on Dawson Knox: False Start 5 yards (accepted) (no play),-0.560,-1.290
1,13:25,3,13,BUF 19,0,0,Josh Allen pass complete short left to Ty Johnson for 9 yards (tackle by Fred Warner),-1.290,-1.500
1,12:31,4,4,BUF 28,0,0,Sam Martin punts 48 yards returned by Jacob Cowing for 13 yards (tackle by Dorian Williams),-1.500,-1.400
1,12:21,1,10,SFO 37,0,0,Brock Purdy pass complete short left to George Kittle for 7 yards (tackle by Rasul Douglas and Matt Milano),1.400,1.800
1,11:44,2,3,SFO 44,0,0,Christian McCaffrey up the middle for 2 yards (tackle by Taylor Rapp),1.800,1.360
1,11:06,3,1,SFO 46,0,0,Christian McCaffrey left guard for 6 yards (tackle by Damar Hamlin),1.360,2.390
1,10:29,1,10,BUF 48,0,0,Christian McCaffrey up the middle for 19 yards (tackle by Terrel Bernard and Taron Johnson),2.390,3.640
1,9:47,1,10,BUF 29,0,0,Jordan Mason up the middle for 11 yards (tackle by Damar Hamlin),3.640,4.370
1,9:10,1,10,BUF 18,0,0,Christian McCaffrey up the middle for 1 yard (tackle by Taron Johnson),4.370,3.940
1,8:34,2,9,BUF 17,0,0,Brock Purdy pass complete short right to Christian McCaffrey for 2 yards (tackle by Damar Hamlin),3.940,3.460
1,7:50,3,7,BUF 15,0,0,Brock Purdy pass incomplete short right intended for Christian McCaffrey,3.460,2.440
1,7:44,4,7,BUF 15,3,0,Jake Moody 33 yard field goal good,2.440,3.000
1,7:41,,,SFO 35,3,0,Jake Moody kicks off 65 yards touchback.,0.000,0.940
1,7:41,1,10,BUF 30,3,0,Ray Davis right tackle for 1 yard (tackle by Ji'Ayir Brown and Sam Okuayinonu),0.940,0.530
1,6:59,2,9,BUF 31,3,0,Josh Allen pass incomplete deep right intended for Khalil Shakir (defended by Renardo Green),0.530,-0.160
1,6:50,3,9,BUF 31,3,0,Josh Allen pass incomplete short middle intended for Khalil Shakir. Penalty on Charvarius Ward: Illegal Contact 5 yards (accepted) (no play),-0.160,1.330
1,6:44,1,10,BUF 36,3,0,Ty Johnson up the middle for 8 yards (tackle by De'Vondre Campbell),1.330,1.870
1,6:07,2,2,BUF 44,3,0,James Cook left guard for 1 yard (tackle by Kevin Givens),1.870,1.290
1,5:40,3,1,BUF 45,3,0,Josh Allen left guard for 3 yards (tackle by Leonard Floyd and Yetur Gross-Matos),1.290,2.130
1,5:04,1,10,BUF 48,3,0,Josh Allen pass complete short left to Quintin Morris for 14 yards (tackle by Fred Warner),2.130,3.050
1,4:24,1,10,SFO 38,3,0,James Cook left guard for -4 yards (tackle by De'Vondre Campbell and Khalil Davis),3.050,1.970
1,3:43,2,14,SFO 42,3,0,Josh Allen pass complete short middle to Khalil Shakir for 8 yards (tackle by Nick McCloud and De'Vondre Campbell),1.970,2.340
1,3:00,3,6,SFO 34,3,0,Josh Allen left guard for 7 yards (tackle by De'Vondre Campbell),2.340,3.780
1,2:13,1,10,SFO 27,3,0,James Cook right tackle for 5 yards (tackle by Kalia Davis and Malik Mustapha),3.780,3.910
1,1:31,2,5,SFO 22,3,0,Ty Johnson left end for 4 yards (tackle by De'Vondre Campbell and Dee Winters),3.910,3.840
1,0:55,3,1,SFO 18,3,0,Ray Davis up the middle for 13 yards (tackle by Isaac Yiadom),3.840,6.060
1,0:08,1,5,SFO 5,3,6,Ray Davis right end for 5 yards touchdown,6.060,7.000
1,0:03,,,SFO 15,3,7,Tyler Bass kicks extra point good,0.000,0.000
1,0:03,,,BUF 35,3,7,Tyler Bass kicks off 68 yards returned by Deebo Samuel for 28 yards (tackle by Ja'Marcus Ingram),0.000,0.610
2,15:00,1,10,SFO 25,3,7,Brock Purdy pass complete short left to Christian McCaffrey for 12 yards (tackle by Terrel Bernard),0.610,1.400
2,14:22,1,10,SFO 37,3,7,Christian McCaffrey right guard for 12 yards (tackle by Damar Hamlin and Taylor Rapp),1.400,2.190
2,13:38,1,10,SFO 49,3,7,Brock Purdy scrambles left end for 3 yards (tackle by Taron Johnson),2.190,2.050
2,13:01,2,7,BUF 48,3,7,Christian McCaffrey left guard for 18 yards (tackle by Taylor Rapp),2.050,3.580
2,12:18,1,10,BUF 30,3,7,Jordan Mason left guard for -4 yards (tackle by Rasul Douglas),3.580,2.490
2,11:37,2,14,BUF 34,3,7,Brock Purdy pass deep left is intercepted by Damar Hamlin at BUF-8 and returned for no gain (tackle by Jauan Jennings). Penalty on Damar Hamlin: Illegal Contact 5 yards (accepted) (no play),2.490,3.640
2,11:23,1,10,BUF 29,3,7,Christian McCaffrey right end for -5 yards (tackle by Gregory Rousseau),3.640,2.420
2,10:35,2,15,BUF 34,3,7,Penalty on SFO: Delay of Game 5 yards (accepted) (no play),2.420,1.750
2,10:19,2,20,BUF 39,3,7,Brock Purdy pass complete short middle to Deebo Samuel for 6 yards (tackle by Matt Milano and Taylor Rapp),1.750,1.880
2,9:36,3,14,BUF 33,3,7,Jordan Mason left guard for 6 yards (tackle by Quinton Jefferson and Terrel Bernard),1.880,1.670
2,8:54,4,8,BUF 27,3,7,Jake Moody 45 yard field goal no good,1.670,-1.270
2,8:48,1,10,BUF 35,3,13,James Cook right tackle for 65 yards touchdown,1.270,7.000
2,8:38,,,SFO 15,3,14,Tyler Bass kicks extra point good,0.000,0.000
2,8:38,,,BUF 35,3,14,Tyler Bass kicks off 62 yards returned by Deebo Samuel for 20 yards (tackle by Cole Bishop and Reggie Gilliam),0.000,0.480
2,8:32,1,10,SFO 23,3,14,Jordan Mason left guard for 28 yards (tackle by Casey Toohill and Taron Johnson),0.480,2.320
2,7:52,1,10,BUF 49,3,14,Jordan Mason left guard for 4 yards (tackle by Rasul Douglas and Ed Oliver),2.320,2.320
2,7:15,2,6,BUF 45,3,14,Brock Purdy pass complete short left to Deebo Samuel for 2 yards (tackle by DaQuan Jones and Ed Oliver),2.320,1.880
2,6:34,3,4,BUF 43,3,14,Jordan Mason up the middle for 6 yards (tackle by Matt Milano),1.880,3.120
2,5:54,1,10,BUF 37,3,14,Isaac Guerendo left tackle for no gain (tackle by A.J. Epenesa and Terrel Bernard),3.120,2.570
2,5:11,2,10,BUF 37,3,14,Brock Purdy scrambles left guard for 1 yard (tackle by Von Miller),2.570,2.010
2,4:28,3,9,BUF 36,3,14,Brock Purdy sacked by Gregory Rousseau for -5 yards,2.010,0.530
2,3:42,4,14,BUF 41,3,14,Pat O'Donnell punts 38 yards downed by George Odum,0.530,0.380
2,3:31,1,10,BUF 3,3,14,James Cook right guard for 2 yards (tackle by Evan Anderson and Charvarius Ward),-0.380,-0.630
2,2:49,2,8,BUF 5,3,14,Josh Allen pass complete deep right to Dawson Knox for 39 yards (tackle by Jalen Graham and Ji'Ayir Brown),-0.630,1.860
2,2:00,1,10,BUF 44,3,14,James Cook right tackle for 18 yards (tackle by Malik Mustapha),1.860,3.050
2,1:53,1,10,SFO 38,3,14,James Cook left guard for 10 yards (tackle by Renardo Green and Ji'Ayir Brown),3.050,3.710
2,1:12,1,10,SFO 28,3,14,Josh Allen pass complete short left to Amari Cooper for 7 yards (tackle by Renardo Green),3.710,4.110
2,1:07,,,,,,Timeout #1 by Buffalo Bills,,
2,1:07,2,3,SFO 21,3,14,Josh Allen pass complete short right to James Cook for 13 yards (tackle by Nick McCloud),4.110,5.370
2,1:01,1,8,SFO 8,3,14,James Cook up the middle for 1 yard (tackle by Evan Anderson and Charvarius Ward),5.370,4.760
2,0:53,,,,,,Timeout #1 by San Francisco 49ers,,
2,0:53,2,7,SFO 7,3,14,Josh Allen pass incomplete short right intended for Zach Davidson,4.760,3.810
2,0:47,3,7,SFO 7,3,20,Josh Allen pass complete short right to Mack Hollins for 7 yards touchdown,3.810,7.000
2,0:41,,,SFO 15,3,21,Tyler Bass kicks extra point good,0.000,0.000
2,0:41,,,BUF 35,3,21,Tyler Bass kicks off 65 yards returned by Deebo Samuel for 29 yards (tackle by Ja'Marcus Ingram and Nicholas Morrow),0.000,0.870
2,0:35,1,10,SFO 29,3,21,Jordan Mason left guard for 11 yards (tackle by Taron Johnson),0.870,1.600
2,0:28,,,,,,Timeout #2 by San Francisco 49ers,,
2,0:28,1,10,SFO 40,3,21,Brock Purdy pass complete short left to Deebo Samuel for 7 yards (tackle by Terrel Bernard),1.600,2.000
2,0:11,2,3,SFO 47,3,21,Brock Purdy spiked the ball,2.000,1.290
2,0:10,,,,,,Timeout #2 by Buffalo Bills,,
2,0:10,3,3,SFO 47,3,21,Brock Purdy pass complete deep left to Jauan Jennings for 16 yards (tackle by Rasul Douglas),1.290,3.120
2,0:04,1,10,BUF 37,3,21,Jake Moody 55 yard field goal no good,3.120,1.860
3,15:00,,,BUF 35,3,21,Tyler Bass kicks off 62 yards returned by Deebo Samuel for 60 yards (tackle by Joe Andreessen),0.000,3.120
3,14:50,1,10,BUF 37,3,21,Jordan Mason right tackle for 2 yards (tackle by Gregory Rousseau),3.120,2.840
3,14:11,2,8,BUF 35,3,21,Brock Purdy pass complete short middle to Jauan Jennings for 14 yards (tackle by Rasul Douglas),2.840,4.170
3,13:37,1,10,BUF 21,3,21,Jordan Mason right end for 3 yards (tackle by Damar Hamlin),4.170,4.040
3,12:58,2,7,BUF 18,3,21,Jordan Mason up the middle for 9 yards (tackle by Taylor Rapp),4.040,5.140
3,12:15,1,9,BUF 9,3,21,Penalty on Von Miller: Encroachment 5 yards (accepted) (no play),5.140,6.280
3,11:59,1,4,BUF 4,3,21,Kyle Juszczyk up the middle for -1 yards. Kyle Juszczyk fumbles (tackle by Matt Milano recovered by Christian Benford at BUF-5 and returned for 43 yards (tackle by George Kittle),6.280,-2.130
3,11:45,1,10,BUF 48,3,21,James Cook up the middle for 7 yards (tackle by Leonard Floyd),2.130,2.530
3,11:04,2,3,SFO 45,3,21,James Cook right guard for 1 yard (tackle by Maliek Collins),2.530,1.950
3,10:26,3,2,SFO 44,3,21,Josh Allen pass incomplete short left intended for Khalil Shakir,1.950,0.330
3,10:20,4,2,SFO 44,3,21,Sam Martin punts 38 yards downed by Jalen Virgil,0.330,0.380
3,10:10,1,10,SFO 6,3,21,Brock Purdy pass incomplete short right intended for Jauan Jennings (defended by Christian Benford),-0.380,-0.780
3,10:03,2,10,SFO 6,3,21,Jordan Mason right guard for no gain (tackle by Quinton Jefferson and Christian Benford),-0.780,-1.420
3,9:23,3,10,SFO 6,3,21,Brock Purdy pass incomplete short right intended for George Kittle,-1.420,-2.490
3,9:15,4,10,SFO 6,3,21,Pat O'Donnell punts 46 yards returned by Brandon Codrington for 8 yards (tackle by Chris Conley),-2.490,-2.650
3,9:03,1,10,SFO 44,3,21,Ray Davis up the middle for 11 yards (tackle by Fred Warner and Malik Mustapha),2.650,3.380
3,8:22,1,10,SFO 33,3,21,Ray Davis right guard for 1 yard (tackle by Khalil Davis and Malik Mustapha),3.380,2.970
3,7:37,2,9,SFO 32,3,21,Curtis Samuel left end for 7 yards (tackle by Ji'Ayir Brown),2.970,3.200
3,6:56,3,2,SFO 25,3,21,Josh Allen pass incomplete deep left intended for Khalil Shakir (defended by Malik Mustapha),3.200,1.930
3,6:50,,,,,,Timeout #1 by Buffalo Bills,,
3,6:50,4,2,SFO 25,3,21,Josh Allen pass complete short left to Khalil Shakir for 18 yards (tackle by Dee Winters),1.930,5.600
3,6:05,1,7,SFO 7,3,27,Josh Allen pass complete short left to Amari Cooper for -2 yards lateral to Josh Allen for 9 yards touchdown,5.600,7.000
3,5:58,,,SFO 15,3,28,Tyler Bass kicks extra point good,0.000,0.000
3,5:58,,,BUF 35,3,28,Tyler Bass kicks off 56 yards returned by Deebo Samuel for 43 yards (tackle by Tyler Bass),0.000,2.390
3,5:50,1,10,BUF 48,3,28,Jordan Mason up the middle for no gain (tackle by Terrel Bernard),2.390,1.850
3,5:09,2,10,BUF 48,3,28,Brock Purdy pass incomplete deep right intended for Ricky Pearsall,1.850,1.160
3,4:59,3,10,BUF 48,3,28,Brock Purdy pass complete short left to Deebo Samuel for 5 yards (tackle by Cameron Lewis and Terrel Bernard),1.160,0.400
3,4:22,4,5,BUF 43,3,28,Brock Purdy pass complete short right to Jauan Jennings for 26 yards (tackle by Taron Johnson and Terrel Bernard),0.400,4.440
3,3:41,1,10,BUF 17,3,28,Jordan Mason up the middle for 2 yards (tackle by Matt Milano),4.440,4.150
3,3:00,2,8,BUF 15,9,28,Isaac Guerendo left end for 15 yards touchdown,4.150,7.000
3,2:54,,,BUF 15,10,28,Jake Moody kicks extra point good,0.000,0.000
3,2:54,,,SFO 35,10,28,Jake Moody kicks off 60 yards returned by Ray Davis for 22 yards (tackle by George Odum),0.000,0.740
3,2:48,1,10,BUF 27,10,28,James Cook right tackle for -1 yards (tackle by Charvarius Ward and Nick McCloud),0.740,0.060
3,2:08,2,11,BUF 26,10,28,Josh Allen pass complete short left to Amari Cooper for 5 yards (tackle by Renardo Green),0.060,0.040
3,1:25,3,6,BUF 31,10,28,Josh Allen pass complete short left to Khalil Shakir for 4 yards (tackle by Renardo Green),0.040,-1.040
3,0:41,4,2,BUF 35,10,28,Sam Martin punts 54 yards returned by Jacob Cowing for 12 yards (tackle by Cameron Lewis),-1.040,-0.480
3,0:29,1,10,SFO 23,10,28,Brock Purdy pass incomplete deep middle intended for Jauan Jennings,0.480,-0.070
3,0:24,2,10,SFO 23,10,28,Isaac Guerendo left guard for 5 yards (tackle by DaQuan Jones and Terrel Bernard),-0.070,-0.100
4,15:00,3,5,SFO 28,10,28,Brock Purdy sacked by. Brock Purdy fumbles recovered by Gregory Rousseau at SF-25,-0.100,-3.910
4,14:53,1,10,SFO 25,10,28,James Cook up the middle for 1 yard (tackle by Ji'Ayir Brown and Evan Anderson),3.910,3.500
4,14:10,2,9,SFO 24,10,28,Josh Allen pass complete deep middle to Dawson Knox for 17 yards (tackle by Renardo Green),3.500,5.600
4,13:27,1,7,SFO 7,10,28,James Cook up the middle for -1 yards (tackle by Yetur Gross-Matos and Kalia Davis),5.600,4.570
4,12:39,2,8,SFO 8,10,34,Josh Allen scrambles right tackle for 8 yards touchdown,4.570,7.000
4,12:31,,,SFO 15,10,35,Tyler Bass kicks extra point good,0.000,0.000
4,12:31,,,BUF 35,10,35,Tyler Bass kicks off 63 yards returned by Deebo Samuel for 28 yards. Deebo Samuel fumbles (tackle by Quintin Morris recovered by Jalen Virgil at SF-31,0.000,-3.510
4,12:22,1,10,SFO 31,10,35,Ray Davis right guard for no gain (tackle by Malik Mustapha). Penalty on Alec Anderson: Offensive Holding 10 yards (accepted) (no play),3.510,2.850
4,11:56,1,20,SFO 41,10,35,Ray Davis left guard for 8 yards (tackle by Charvarius Ward),2.850,2.700
4,11:11,2,12,SFO 33,10,35,Ray Davis left guard for 3 yards (tackle by Maliek Collins),2.700,2.410
4,10:23,,,,,,Timeout #2 by Buffalo Bills,,
4,10:23,3,9,SFO 30,10,35,Mitchell Trubisky up the middle for no gain (tackle by Yetur Gross-Matos),2.410,1.410
4,9:41,4,9,SFO 30,10,35,Tyler Bass 49 yard field goal no good,1.410,-1.530
4,9:34,1,10,SFO 39,10,35,Brock Purdy pass complete short left to Isaac Guerendo for -3 yards (tackle by DaQuan Jones),1.530,0.580
4,8:56,2,13,SFO 36,10,35,Isaac Guerendo left guard for -1 yards (tackle by Gregory Rousseau),0.580,-0.230
4,8:18,3,14,SFO 35,10,35,Brock Purdy pass incomplete short middle intended for Deebo Samuel,-0.230,-1.040
4,8:12,4,14,SFO 35,10,35,Pat O'Donnell punts 40 yards returned by Brandon Codrington for 10 yards touchdown. Penalty on Cole Bishop: Offensive Holding 10 yards (accepted),-1.040,-0.610
4,7:55,1,10,BUF 25,10,35,Ty Johnson left end for 7 yards (tackle by Ji'Ayir Brown),0.610,1.010
4,7:13,2,3,BUF 32,10,35,Ty Johnson up the middle for 8 yards (tackle by Renardo Green),1.010,1.600
4,6:29,1,10,BUF 40,10,35,Ty Johnson left tackle for 1 yard (tackle by Sam Okuayinonu),1.600,1.190
4,5:44,2,9,BUF 41,10,35,Mitchell Trubisky pass complete short right to Ray Davis for 4 yards (tackle by Ji'Ayir Brown),1.190,1.030
4,4:56,,,,,,Timeout #3 by Buffalo Bills,,
4,4:56,3,5,BUF 45,10,35,Ray Davis left end for 9 yards (tackle by Dee Winters),1.030,2.520
4,4:12,1,10,SFO 46,10,35,Ray Davis left guard for 6 yards (tackle by Charvarius Ward and Yetur Gross-Matos),2.520,2.790
4,3:28,2,4,SFO 40,10,35,Ray Davis left tackle for 2 yards (tackle by Evan Anderson),2.790,2.350
4,2:42,3,2,SFO 38,10,35,Ray Davis right tackle for 4 yards (tackle by Ji'Ayir Brown and Malik Mustapha),2.350,3.310
4,2:00,1,10,SFO 34,10,35,Mitchell Trubisky kneels for -1 yards,3.310,2.640
4,1:17,2,11,SFO 35,10,35,Mitchell Trubisky kneels for -1 yards,2.640,1.820
4,0:37,3,12,SFO 36,10,35,Mitchell Trubisky kneels for -1 yards,1.820,0.790