Quarter,Time,Down,ToGo,Location,MIA,GNB,Detail,EPB,EPA
,,,,,,,Dolphins won the coin toss and deferred Packers to receive the opening kickoff.,,
1,15:00,,,MIA 35,0,0,Jason Sanders kicks off 62 yards returned by Keisean Nixon for 43 yards (tackle by Jason Sanders),0.000,1.990
1,14:53,1,10,GNB 46,0,0,Josh Jacobs up the middle for 1 yard (tackle by Jordyn Brooks),1.990,1.590
1,14:13,2,9,GNB 47,0,0,Penalty on Tucker Kraft: False Start 5 yards (accepted) (no play),1.590,0.910
1,13:50,2,14,GNB 42,0,0,Jordan Love pass incomplete deep middle intended for Jayden Reed,0.910,0.230
1,13:45,3,14,GNB 42,0,0,Jordan Love pass incomplete short left intended for Tucker Kraft,0.230,-0.590
1,13:40,4,14,GNB 42,0,0,Daniel Whelan punts 49 yards recovered by Robert Rochell at MIA-9,-0.590,5.140
1,13:30,1,9,MIA 9,0,0,Josh Jacobs left guard for 6 yards (tackle by Jordan Poyer and Tyrel Dodson),5.140,5.530
1,12:51,2,3,MIA 3,0,0,Josh Jacobs left guard for no gain (tackle by Tyrel Dodson),5.530,4.720
1,12:05,3,3,MIA 3,0,6,Jordan Love pass complete short right to Jayden Reed for 3 yards touchdown,4.720,7.000
1,12:00,,,MIA 15,0,7,Brandon McManus kicks extra point good,0.000,0.000
1,12:00,,,GNB 35,0,7,Brandon McManus kicks off 65 yards touchback.,0.000,0.940
1,12:00,1,10,MIA 30,0,7,Penalty on Jonnu Smith: False Start 5 yards (accepted) (no play),0.940,0.610
1,12:00,1,15,MIA 25,0,7,Tua Tagovailoa pass complete short right to De'Von Achane for 11 yards (tackle by Isaiah McDuffie),0.610,1.200
1,11:19,2,4,MIA 36,0,7,Tua Tagovailoa pass complete short right to De'Von Achane for 7 yards (tackle by Keisean Nixon),1.200,1.800
1,10:53,1,10,MIA 43,0,7,Tua Tagovailoa sacked by Kingsley Enagbare for no gain. Penalty on Rashan Gary: Defensive Offside 5 yards (accepted) (no play),1.800,2.530
1,10:53,1,5,MIA 48,0,7,Penalty on Julian Hill: False Start 5 yards (accepted),2.530,1.800
1,10:06,1,10,MIA 43,0,7,De'Von Achane up the middle for -1 yards (tackle by Isaiah McDuffie),1.800,1.120
1,9:23,2,11,MIA 42,0,7,Tua Tagovailoa up the middle for -3 yards (tackle by Lukas Van Ness). Penalty on Jonnu Smith: Unnecessary Roughness / Offense 15 yards (accepted),1.120,-1.950
1,9:04,3,29,MIA 24,0,7,Raheem Mostert right end for 3 yards (tackle by Rashan Gary),-1.950,-1.570
1,8:23,4,26,MIA 27,0,7,Jake Bailey punts 49 yards out of bounds,-1.570,-0.540
1,7:53,1,10,GNB 24,0,7,Jordan Love pass complete short right to Tucker Kraft for 9 yards (tackle by Jordyn Brooks),0.540,1.210
1,7:15,2,1,GNB 33,0,7,Josh Jacobs left guard for 2 yards (tackle by Tyrel Dodson and Jordan Poyer),1.210,1.270
1,6:40,1,10,GNB 35,0,7,Jordan Love pass incomplete deep middle intended for Dontayvion Wicks (defended by Kader Kohou),1.270,0.720
1,6:23,2,10,GNB 35,0,7,Jordan Love pass complete short middle to Josh Jacobs for 7 yards (tackle by Tyrel Dodson),0.720,0.960
1,5:57,3,3,GNB 42,0,7,Jordan Love pass complete short left to Tucker Kraft for 17 yards (tackle by Cam Smith),0.960,2.850
1,5:16,1,10,MIA 41,0,7,Josh Jacobs right end for 2 yards (tackle by Jevon Holland),2.850,2.580
1,4:35,2,8,MIA 39,0,7,Josh Jacobs up the middle for 11 yards (tackle by Storm Duck and Jordan Poyer),2.580,3.710
1,3:53,1,10,MIA 28,0,7,Josh Jacobs right end for 1 yard (tackle by Quinton Bell),3.710,3.300
1,3:11,2,9,MIA 27,0,7,Emanuel Wilson right guard for 5 yards (tackle by Jordan Poyer),3.300,3.270
1,2:28,3,4,MIA 22,0,7,Emanuel Wilson right tackle for 15 yards (tackle by Jordan Poyer),3.270,5.600
1,1:44,1,7,MIA 7,0,7,Josh Jacobs right guard for 6 yards (tackle by Jordyn Brooks and Emmanuel Ogbah),5.600,5.910
1,0:59,2,1,MIA 1,0,13,Josh Jacobs left guard for 1 yard touchdown,5.910,7.000
1,0:55,,,MIA 15,0,14,Brandon McManus kicks extra point good,0.000,0.000
1,0:55,,,GNB 35,0,14,Brandon McManus kicks off 65 yards touchback.,0.000,0.940
1,0:55,1,10,MIA 30,0,14,Tua Tagovailoa pass complete short right to Jonnu Smith for 11 yards (tackle by Keisean Nixon and Xavier McKinney),0.940,1.660
1,0:21,1,10,MIA 41,0,14,Tua Tagovailoa pass complete short left to Alec Ingold for 2 yards (tackle by Eric Stokes),1.660,1.390
2,15:00,2,8,MIA 43,0,14,Tua Tagovailoa pass complete short right to Alec Ingold for 13 yards (tackle by Quay Walker),1.390,2.650
2,14:31,1,10,GNB 44,0,14,De'Von Achane left end for 13 yards (tackle by Javon Bullard),2.650,3.510
2,13:50,1,10,GNB 31,0,14,De'Von Achane right end for -1 yards (tackle by Quay Walker and Eric Wilson),3.510,2.830
2,13:06,2,11,GNB 32,0,14,Tua Tagovailoa pass complete short left to De'Von Achane for 5 yards (tackle by Isaiah McDuffie),2.830,2.810
2,12:09,3,6,GNB 27,0,14,Tua Tagovailoa pass complete short left to Tyreek Hill for 2 yards (tackle by Isaiah McDuffie),2.810,1.880
2,11:18,4,4,GNB 25,0,14,Penalty on MIA: Delay of Game 5 yards (accepted) (no play),1.880,1.410
2,11:18,4,9,GNB 30,0,14,Penalty on Tedarrell Slaton: Neutral Zone Infraction 5 yards (accepted) (no play),1.410,1.880
2,11:06,4,4,GNB 25,0,14,Tua Tagovailoa pass complete deep middle to Jaylen Waddle for 16 yards (tackle by Eric Stokes),1.880,5.140
2,10:32,1,9,GNB 9,0,14,De'Von Achane right end for -6 yards (tackle by Arron Mosby),5.140,3.460
2,9:50,2,15,GNB 15,0,14,Tua Tagovailoa pass complete short left to Malik Washington for no gain (tackle by Kingsley Enagbare and Devonte Wyatt),3.460,2.930
2,8:52,3,15,GNB 15,0,14,Tua Tagovailoa pass incomplete short middle intended for Raheem Mostert,2.930,2.440
2,8:47,4,15,GNB 15,3,14,Jason Sanders 33 yard field goal good,2.440,3.000
2,8:44,,,MIA 35,3,14,Jason Sanders kicks off 65 yards returned by Keisean Nixon for 30 yards (tackle by Duke Riley),0.000,0.940
2,8:38,1,10,GNB 30,3,14,Jayden Reed right end for 23 yards (tackle by Storm Duck),0.940,2.460
2,8:11,1,10,MIA 47,3,14,Jordan Love pass complete short right to Josh Jacobs for 3 yards (tackle by Quinton Bell),2.460,2.320
2,7:33,2,7,MIA 44,3,14,Josh Jacobs up the middle for no gain (tackle by Jordyn Brooks and Zach Sieler),2.320,1.620
2,6:50,3,7,MIA 44,3,14,Jordan Love pass incomplete short middle intended for Jayden Reed (defended by Siran Neal),1.620,0.330
2,6:43,4,7,MIA 44,3,14,Penalty on GNB: Delay of Game 5 yards (declined) (no play),0.330,0.330
2,6:43,4,7,MIA 44,3,14,Daniel Whelan punts 38 yards returned by Malik Washington for 5 yards (tackle by Eric Wilson). Penalty on Siran Neal: Offensive Holding 5 yards (accepted),0.330,0.380
2,6:33,1,10,MIA 6,3,14,De'Von Achane left guard for no gain (tackle by Arron Mosby). Penalty on Kingsley Enagbare: Defensive Offside 5 yards (accepted) (no play),-0.380,-0.160
2,6:13,1,5,MIA 11,3,14,Tua Tagovailoa pass complete short right to Raheem Mostert for 14 yards (tackle by Xavier McKinney),-0.160,0.610
2,5:41,1,10,MIA 25,3,14,De'Von Achane up the middle for no gain (tackle by Quay Walker). Penalty on Robert Jones: Offensive Holding 10 yards (accepted) (no play),0.610,-0.410
2,5:08,1,20,MIA 15,3,14,Tua Tagovailoa pass complete short middle to Jonnu Smith for 14 yards (tackle by Xavier McKinney),-0.410,0.600
2,4:25,2,6,MIA 29,3,14,Tua Tagovailoa sacked by Lukas Van Ness for -2 yards,0.600,-0.360
2,3:41,3,8,MIA 27,3,14,Tua Tagovailoa sacked by Kingsley Enagbare for -9 yards,-0.360,-2.240
2,3:11,4,17,MIA 18,3,14,Jake Bailey punts 44 yards fair catch by Jayden Reed at GB-38,-2.240,-1.470
2,3:03,1,10,GNB 38,3,14,Jordan Love pass complete short middle to Dontayvion Wicks for 8 yards (tackle by Jordyn Brooks and Cam Smith),1.470,2.000
2,2:25,2,2,GNB 46,3,14,Chris Brooks right tackle for 18 yards (tackle by Jevon Holland),2.000,3.180
2,2:00,1,10,MIA 36,3,14,Penalty on Rasheed Walker: False Start 5 yards (accepted) (no play),3.180,2.850
2,2:00,1,15,MIA 41,3,14,Jordan Love pass complete deep left to Christian Watson for 21 yards (tackle by Cam Smith). Penalty on Cam Smith: Defensive Pass Interference 15 yards (declined),2.850,4.240
2,1:53,1,10,MIA 20,3,14,Josh Jacobs right tackle for 3 yards (tackle by Tyrel Dodson),4.240,4.120
2,1:48,,,,,,Timeout #1 by Miami Dolphins,,
2,1:48,2,7,MIA 17,3,14,Jordan Love pass complete short right to Chris Brooks for 5 yards (tackle by Tyrel Dodson and Jalen Ramsey),4.120,4.340
2,1:42,,,,,,Timeout #2 by Miami Dolphins,,
2,1:42,3,2,MIA 12,3,20,Jordan Love pass complete short left to Jayden Reed for 12 yards touchdown,4.340,7.000
2,1:36,,,MIA 15,3,21,Brandon McManus kicks extra point good,0.000,0.000
2,1:36,,,GNB 35,3,21,Brandon McManus kicks off 65 yards returned by Malik Washington for 30 yards (tackle by Zayne Anderson),0.000,0.940
2,1:32,1,10,MIA 30,3,21,Tua Tagovailoa pass incomplete deep middle intended for Tyreek Hill,0.940,0.390
2,1:27,2,10,MIA 30,3,21,Tua Tagovailoa scrambles right end for 9 yards (tackle by Keisean Nixon),0.390,0.890
2,1:20,3,1,MIA 39,3,21,Tua Tagovailoa pass complete short middle to Jonnu Smith for 7 yards (tackle by Quay Walker),0.890,1.990
2,1:03,1,10,MIA 46,3,21,Tua Tagovailoa pass complete short middle to Jonnu Smith for 11 yards (tackle by Quay Walker and Xavier McKinney),1.990,2.720
2,0:45,1,10,GNB 43,3,21,Tua Tagovailoa pass incomplete deep middle intended for Tyreek Hill,2.720,2.180
2,0:39,2,10,GNB 43,3,21,Tua Tagovailoa pass complete short middle to De'Von Achane for 5 yards (tackle by Kingsley Enagbare),2.180,2.150
2,0:31,,,,,,Timeout #3 by Miami Dolphins,,
2,0:31,3,5,GNB 38,3,21,Tua Tagovailoa pass incomplete short middle intended for Malik Washington (defended by Isaiah McDuffie),2.150,0.720
2,0:27,4,5,GNB 38,3,21,Tua Tagovailoa pass incomplete short left intended for De'Von Achane,0.720,-1.530
2,0:22,1,10,GNB 39,3,21,Jordan Love pass complete short right to Tucker Kraft for 17 yards (tackle by Jordyn Brooks),1.530,2.650
2,0:15,,,,,,Timeout #1 by Green Bay Packers,,
2,0:15,1,10,MIA 44,3,21,Jordan Love pass complete short middle to Tucker Kraft for 9 yards (tackle by Tyrel Dodson),2.650,3.330
2,0:08,,,,,,Timeout #2 by Green Bay Packers,,
2,0:08,2,1,MIA 35,3,21,Chris Brooks up the middle for 8 yards (tackle by Tyrel Dodson and Jordan Poyer),3.330,3.780
2,0:03,,,,,,Timeout #3 by Green Bay Packers,,
2,0:03,1,10,MIA 27,3,24,Brandon McManus 46 yard field goal good,3.780,3.000
3,15:00,,,GNB 35,3,24,Brandon McManus kicks off 61 yards returned by Malik Washington for 19 yards (tackle by Arron Mosby),0.000,0.480
3,14:56,1,10,MIA 23,3,24,Tua Tagovailoa pass complete short middle to Tyreek Hill for 2 yards (tackle by Isaiah McDuffie),0.480,0.200
3,14:16,2,8,MIA 25,3,24,Tua Tagovailoa pass complete short middle to Julian Hill for 5 yards (tackle by Quay Walker and Isaiah McDuffie),0.200,0.170
3,13:25,3,3,MIA 30,3,24,Penalty on MIA: Delay of Game 5 yards (accepted) (no play),0.170,-0.490
3,13:03,3,8,MIA 25,3,24,Tua Tagovailoa pass incomplete deep middle intended for Odell Beckham,-0.490,-1.700
3,13:00,4,8,MIA 25,3,24,Jake Bailey punts 53 yards fair catch by Jayden Reed at GB-22,-1.700,-0.410
3,12:52,1,10,GNB 22,3,24,Josh Jacobs up the middle for 3 yards (tackle by Emmanuel Ogbah and Da'Shawn Hand),0.410,0.270
3,12:17,2,7,GNB 25,3,24,Josh Jacobs up the middle for 1 yard (tackle by Calais Campbell and Jevon Holland),0.270,-0.290
3,11:37,3,6,GNB 26,3,24,Jordan Love pass complete deep right to Christian Watson for 46 yards (tackle by Storm Duck),-0.290,3.710
3,10:49,1,10,MIA 28,3,24,Jordan Love pass complete short left to Josh Jacobs for 15 yards (tackle by Emmanuel Ogbah and Jordan Poyer),3.710,4.710
3,10:04,1,10,MIA 13,3,24,Chris Brooks left tackle for 2 yards (tackle by Jordyn Brooks and Jordan Poyer),4.710,4.390
3,9:24,2,8,MIA 11,3,24,Jordan Love pass complete short left to Chris Brooks for -4 yards (tackle by Jordyn Brooks),4.390,3.030
3,8:39,3,12,MIA 15,3,24,Jordan Love pass complete short right to Jayden Reed for 9 yards (tackle by Jevon Holland),3.030,3.010
3,7:46,4,3,MIA 6,3,27,Brandon McManus 24 yard field goal good,3.010,3.000
3,7:42,,,GNB 35,3,27,Brandon McManus kicks off 63 yards returned by Malik Washington for 28 yards (tackle by Javon Bullard),0.000,0.940
3,7:35,1,10,MIA 30,3,27,Raheem Mostert left end for 12 yards (tackle by Xavier McKinney). Penalty on Tyreek Hill: Offensive Holding 10 yards (accepted),0.940,1.230
3,7:27,1,8,MIA 32,3,27,Tua Tagovailoa pass complete short left to Jonnu Smith for 13 yards. Jonnu Smith fumbles ball out of bounds at MIA-45 (forced by Isaiah McDuffie). Jonnu Smith fumbles out of bounds,1.230,1.930
3,6:32,1,10,MIA 45,3,27,Raheem Mostert left guard for 1 yard (tackle by Evan Williams),1.930,1.520
3,5:46,2,9,MIA 46,3,27,Tua Tagovailoa pass complete short middle to Malik Washington for 8 yards (tackle by Xavier McKinney),1.520,1.880
3,5:00,3,1,GNB 46,3,27,Raheem Mostert left guard for no gain (tackle by Kingsley Enagbare),1.880,0.200
3,4:16,4,1,GNB 46,3,27,Tua Tagovailoa pass complete short middle to Jonnu Smith for 16 yards (tackle by Xavier McKinney),0.200,3.580
3,3:32,1,10,GNB 30,3,27,Tua Tagovailoa pass complete short middle to Jaylen Waddle for 16 yards (tackle by Evan Williams),3.580,4.650
3,2:48,1,10,GNB 14,9,27,Tua Tagovailoa pass complete short left to De'Von Achane for 14 yards touchdown,4.650,7.000
3,2:43,,,GNB 2,11,27,Two Point Attempt: Tua Tagovailoa pass complete to to Jaylen Waddle for no gain,1.000,1.000
3,2:43,,,MIA 35,11,27,Jason Sanders kicks off 65 yards touchback.,0.000,0.940
3,2:43,1,10,GNB 30,11,27,Jordan Love pass complete short right to Dontayvion Wicks for 10 yards (tackle by Jevon Holland),0.940,1.600
3,2:15,1,10,GNB 40,11,27,Jordan Love pass incomplete short right intended for Christian Watson (defended by Jalen Ramsey),1.600,1.050
3,2:11,2,10,GNB 40,11,27,Jordan Love pass complete short middle to Dontayvion Wicks for 9 yards (tackle by Jevon Holland and Tyrel Dodson),1.050,1.550
3,1:23,3,1,GNB 49,11,27,Josh Jacobs right guard for -2 yards (tackle by Benito Jones and Zach Sieler),1.550,-0.260
3,0:46,4,3,GNB 47,11,27,Daniel Whelan punts 35 yards downed by Zayne Anderson,-0.260,-0.040
3,0:34,1,10,MIA 18,11,27,Tua Tagovailoa pass complete short left to Tyreek Hill for 13 yards (tackle by Evan Williams),0.040,1.000
3,0:09,1,10,MIA 31,11,27,Raheem Mostert left end for 3 yards (tackle by Carrington Valentine),1.000,0.870
4,15:00,2,7,MIA 34,11,27,Penalty on Devonte Wyatt: Encroachment 5 yards (accepted) (no play),0.870,1.540
4,15:00,2,2,MIA 39,11,27,Tua Tagovailoa pass complete short right to De'Von Achane for 3 yards (tackle by Javon Bullard),1.540,1.730
4,14:16,1,10,MIA 42,11,27,Tua Tagovailoa pass complete deep middle to Tyreek Hill for 24 yards (tackle by Evan Williams and Carrington Valentine),1.730,3.310
4,13:31,1,10,GNB 34,11,27,De'Von Achane left guard for 1 yard (tackle by Quay Walker and Isaiah McDuffie),3.310,2.910
4,12:52,2,9,GNB 33,11,27,Tua Tagovailoa pass complete short left to De'Von Achane for 3 yards (tackle by Isaiah McDuffie),2.910,2.610
4,12:12,3,6,GNB 30,11,27,Tua Tagovailoa pass complete short right to Odell Beckham for 9 yards (tackle by Keisean Nixon),2.610,4.170
4,11:45,1,10,GNB 21,11,27,Tua Tagovailoa pass complete short middle to Jaylen Waddle for 12 yards (tackle by Isaiah McDuffie and Quay Walker),4.170,5.140
4,11:03,1,9,GNB 9,11,27,De'Von Achane left tackle for 8 yards (tackle by Brenton Cox and Javon Bullard),5.140,5.910
4,10:23,2,1,GNB 1,11,27,De'Von Achane right tackle for no gain (tackle by Rashan Gary),5.910,5.170
4,9:45,3,1,GNB 1,11,27,Tua Tagovailoa pass incomplete short left intended for Jonnu Smith (defended by Keisean Nixon),5.170,3.550
4,9:33,4,1,GNB 1,11,27,Tua Tagovailoa sacked by Quay Walker for -6 yards. Penalty on Liam Eichenberg: Offensive Holding 10 yards (declined),3.550,0.380
4,9:33,1,10,GNB 7,11,27,Josh Jacobs right tackle for 4 yards (tackle by Emmanuel Ogbah),-0.380,-0.490
4,8:54,2,6,GNB 11,11,27,Jordan Love pass incomplete short middle intended for Jayden Reed. Penalty on Jalen Ramsey: Defensive Holding 5 yards (accepted) (no play),-0.490,-0.140
4,8:49,1,10,GNB 16,11,27,Jordan Love pass complete short left to Tucker Kraft for 16 yards (tackle by Quinton Bell),-0.140,1.070
4,8:04,1,10,GNB 32,11,27,Jordan Love pass complete short left to Josh Jacobs for 49 yards (tackle by Tyrel Dodson),1.070,4.310
4,7:10,1,10,MIA 19,11,27,Jordan Love pass incomplete short right intended for Jayden Reed,4.310,3.750
4,7:04,2,10,MIA 19,11,27,Jordan Love pass complete short left to Tucker Kraft for 10 yards (tackle by Quinton Bell),3.750,5.140
4,6:16,1,9,MIA 9,11,27,Josh Jacobs left tackle for 2 yards (tackle by Emmanuel Ogbah and Jordan Poyer),5.140,4.760
4,5:34,2,7,MIA 7,11,27,Josh Jacobs left end for 3 yards (tackle by Jordyn Brooks and Zach Sieler),4.760,4.490
4,5:25,,,,,,Timeout #1 by Miami Dolphins,,
4,5:25,3,4,MIA 4,11,27,Jordan Love pass complete short right to Dontayvion Wicks for 3 yards (tackle by Storm Duck). Penalty on Elgton Jenkins: Unnecessary Roughness / Offense 14 yards (accepted),4.490,2.440
4,5:06,4,15,MIA 15,11,30,Brandon McManus 33 yard field goal good,2.440,3.000
4,5:02,,,GNB 35,11,30,Brandon McManus kicks off 63 yards returned by Malik Washington for 31 yards (tackle by Zayne Anderson),0.000,1.140
4,4:55,1,10,MIA 33,11,30,Tua Tagovailoa sacked by Kenny Clark for -7 yards,1.140,-0.350
4,4:32,2,17,MIA 26,11,30,Tua Tagovailoa pass complete short middle to De'Von Achane for 8 yards (tackle by Kingsley Enagbare and Evan Williams),-0.350,0.040
4,4:06,3,9,MIA 34,11,30,Tua Tagovailoa pass complete short middle to Tyreek Hill for 30 yards (tackle by Xavier McKinney),0.040,3.180
4,3:42,1,10,GNB 36,11,30,Tua Tagovailoa pass incomplete short middle intended for Malik Washington,3.180,2.640
4,3:39,2,10,GNB 36,11,30,Tua Tagovailoa pass complete short middle to Jaylen Waddle for 9 yards (tackle by Keisean Nixon),2.640,3.140
4,3:14,3,1,GNB 27,11,30,Tua Tagovailoa pass complete short right to Jonnu Smith for 15 yards (tackle by Xavier McKinney),3.140,4.780
4,3:08,1,10,GNB 12,17,30,Tua Tagovailoa pass complete short middle to Tyreek Hill for 12 yards touchdown,4.780,7.000
4,3:04,,,GNB 2,17,30,Two Point Attempt: Tua Tagovailoa pass incomplete intended for intended for Raheem Mostert,1.000,-1.000
4,3:04,,,MIA 35,17,30,Jason Sanders kicks onside 14 yards returned by Jayden Reed for no gain,0.000,2.320
4,3:03,1,10,MIA 49,17,30,Josh Jacobs left guard for 2 yards (tackle by Calais Campbell),2.320,2.050
4,2:57,,,,,,Timeout #2 by Miami Dolphins,,
4,2:57,2,8,MIA 47,17,30,Josh Jacobs up the middle for -3 yards (tackle by Zach Sieler),2.050,0.960
4,2:12,,,,,,Timeout #1 by Green Bay Packers,,
4,2:12,3,11,MIA 50,17,30,Jordan Love pass incomplete deep middle intended for Christian Watson (defended by Siran Neal),0.960,-0.060
4,2:05,4,11,MIA 50,17,30,Penalty on GNB: Delay of Game 5 yards (declined) (no play),-0.060,-0.060
4,2:05,4,11,MIA 50,17,30,Daniel Whelan punts 50 yards touchback.,-0.060,-0.280
4,1:56,1,10,MIA 20,17,30,Tua Tagovailoa pass complete short right to De'Von Achane for no gain (tackle by Kenny Clark and Evan Williams). Penalty on Aaron Brewer: Offensive Holding 10 yards (accepted) . Penalty on Jonnu Smith: Offensive Pass Interference 10 yards (declined) (no play),0.280,-0.760
4,1:51,1,20,MIA 10,17,30,Tua Tagovailoa pass complete short middle to Jonnu Smith for 5 yards (tackle by Eric Wilson and Evan Williams),-0.760,-1.070
4,1:26,2,15,MIA 15,17,30,Tua Tagovailoa pass incomplete short middle intended for Tyreek Hill (defended by Karl Brooks),-1.070,-1.860
4,1:23,3,15,MIA 15,17,30,Tua Tagovailoa pass complete short right to Jonnu Smith for 10 yards (tackle by Quay Walker),-1.860,-1.700
4,0:54,4,5,MIA 25,17,30,Tua Tagovailoa pass complete short middle to Jonnu Smith for 11 yards (tackle by Evan Williams and Quay Walker),-1.700,1.330
4,0:35,1,10,MIA 36,17,30,Tua Tagovailoa pass complete short right to Raheem Mostert for 1 yard (tackle by Keisean Nixon),1.330,0.930
4,0:30,,,,,,Timeout #3 by Miami Dolphins,,
4,0:30,2,9,MIA 37,17,30,Tua Tagovailoa sacked by Brenton Cox for -5 yards,0.930,-0.430
4,0:01,3,14,MIA 32,17,30,Tua Tagovailoa pass complete short right to Durham Smythe for 8 yards (tackle by Eric Wilson),-0.430,-0.720