Quarter,Time,Down,ToGo,Location,ATL,MIN,Detail,EPB,EPA
,,,,,,,Falcons won the coin toss Falcons to receive the opening kickoff.,,
1,15:00,,,MIN 35,0,0,Will Reichard kicks off 65 yards touchback.,0.000,0.940
1,15:00,1,10,ATL 30,0,0,Bijan Robinson left tackle for 12 yards (tackle by Harrison Smith),0.940,1.730
1,14:22,1,10,ATL 42,0,0,Bijan Robinson right end for 2 yards (tackle by Jonathan Bullard),1.730,1.460
1,13:41,2,8,ATL 44,0,0,Kirk Cousins pass incomplete short left intended for Ray-Ray McCloud,1.460,0.760
1,13:38,3,8,ATL 44,0,0,Kirk Cousins pass complete deep right to Darnell Mooney for 28 yards (tackle by Shaquill Griffin),0.760,3.710
1,13:00,1,10,MIN 28,0,0,Bijan Robinson left end for -5 yards (tackle by Jalen Redmond),3.710,2.490
1,12:15,2,15,MIN 33,0,0,Kirk Cousins pass complete short middle to Drake London for 16 yards (tackle by Dallas Turner and Byron Murphy),2.490,4.440
1,11:34,1,10,MIN 17,0,0,Bijan Robinson right end for no gain (tackle by Dallas Turner),4.440,3.850
1,10:52,2,10,MIN 17,0,0,Kirk Cousins pass complete short right to Bijan Robinson for 4 yards (tackle by Jihad Ward),3.850,3.680
1,10:10,3,6,MIN 13,0,0,Kirk Cousins pass complete short right to Ray-Ray McCloud for 5 yards (tackle by Blake Cashman),3.680,2.990
1,9:43,4,1,MIN 8,0,0,Bijan Robinson left guard for 2 yards (tackle by Byron Murphy and Josh Metellus),2.990,5.830
1,9:01,1,6,MIN 6,6,0,Tyler Allgeier right guard for 6 yards touchdown,5.830,7.000
1,8:58,,,MIN 15,7,0,Younghoe Koo kicks extra point good,0.000,0.000
1,8:58,,,ATL 35,7,0,Bradley Pinion kicks off 63 yards returned by Cam Akers for 24 yards (tackle by Kevin King and Charlie Woerner),0.000,0.670
1,8:53,1,10,MIN 26,7,0,Sam Darnold pass incomplete short right intended for Jordan Addison (defended by Zach Harrison),0.670,0.130
1,8:51,2,10,MIN 26,7,0,Aaron Jones left tackle for 5 yards (tackle by Troy Andersen),0.130,0.100
1,8:16,3,5,MIN 31,7,0,Sam Darnold pass complete deep right to Jordan Addison for 16 yards (tackle by DeAundre Alford),0.100,2.060
1,7:50,1,10,MIN 47,7,0,Aaron Jones right end for 13 yards (tackle by Kaden Elliss),2.060,2.920
1,7:15,1,10,ATL 40,7,0,Aaron Jones up the middle for 3 yards (tackle by Jessie Bates and Nathan Landman),2.920,2.780
1,6:37,2,7,ATL 37,7,0,Sam Darnold sacked by Eddie Goldman for -9 yards,2.780,0.890
1,5:53,3,16,ATL 46,7,0,Sam Darnold sacked by Arnold Ebiketie for -6 yards,0.890,-0.190
1,5:10,4,22,MIN 48,7,0,Ryan Wright punts 45 yards returned by Avery Williams for 11 yards (tackle by Trent Sherfield),-0.190,-0.040
1,5:01,1,10,ATL 18,7,0,Kirk Cousins pass complete deep middle to Darnell Mooney for 24 yards (tackle by Camryn Bynum and Andrew Van Ginkel),0.040,1.730
1,4:11,1,10,ATL 42,7,0,Bijan Robinson up the middle for 3 yards (tackle by Blake Cashman and Harrison Smith),1.730,1.590
1,3:37,2,7,ATL 45,7,0,Bijan Robinson left tackle for 5 yards (tackle by Camryn Bynum and Andrew Van Ginkel),1.590,1.550
1,2:57,3,2,ATL 50,7,0,Tyler Allgeier left guard for 7 yards (tackle by Josh Metellus),1.550,2.720
1,2:20,1,10,MIN 43,7,0,Tyler Allgeier right guard for 5 yards (tackle by Jerry Tillery),2.720,2.850
1,1:42,2,5,MIN 38,7,0,Kirk Cousins pass incomplete short right intended for Drake London (defended by Jalen Redmond),2.850,2.150
1,1:36,3,5,MIN 38,7,0,Kirk Cousins pass incomplete short middle intended for Drake London (defended by Blake Cashman),2.150,0.720
1,1:32,4,5,MIN 38,7,0,Kirk Cousins pass incomplete short right intended for Ray-Ray McCloud,0.720,-1.470
1,1:28,1,10,MIN 38,7,0,Aaron Jones right end for 13 yards (tackle by Kaden Elliss and Jessie Bates),1.470,2.320
1,0:46,1,10,ATL 49,7,6,Sam Darnold pass complete deep right to Jordan Addison for 49 yards touchdown,2.320,7.000
1,0:37,,,ATL 15,7,7,Will Reichard kicks extra point good,0.000,0.000
1,0:37,,,MIN 35,7,7,Will Reichard kicks off 65 yards touchback.,0.000,0.940
1,0:37,1,10,ATL 30,7,7,Bijan Robinson left end for 9 yards (tackle by Harrison Phillips and Camryn Bynum),0.940,1.610
2,15:00,2,1,ATL 39,7,7,Bijan Robinson right end for 2 yards (tackle by Jonathan Greenard),1.610,1.660
2,14:20,1,10,ATL 41,7,7,Bijan Robinson right end for 12 yards (tackle by Josh Metellus),1.660,2.460
2,13:37,1,10,MIN 47,7,7,Kirk Cousins pass deep right intended for Drake London is intercepted by Josh Metellus at MIN-31 and returned for 4 yards (tackle by Drake London),2.460,-1.270
2,13:29,1,10,MIN 35,7,7,Aaron Jones up the middle for 3 yards (tackle by Kaden Elliss),1.270,1.130
2,12:49,2,7,MIN 38,7,7,Sam Darnold pass incomplete deep left intended for Jordan Addison,1.130,0.430
2,12:42,3,7,MIN 38,7,7,Sam Darnold scrambles left end for 5 yards (tackle by Jessie Bates),0.430,-0.520
2,11:53,4,2,MIN 43,7,7,Ryan Wright punts 57 yards touchback.,-0.520,-0.280
2,11:45,1,10,ATL 20,7,7,Tyler Allgeier left end for 6 yards (tackle by Blake Cashman),0.280,0.540
2,11:13,2,4,ATL 26,7,7,Tyler Allgeier right guard for 3 yards (tackle by Josh Metellus),0.540,0.230
2,10:34,3,1,ATL 29,7,7,Tyler Allgeier up the middle for 2 yards (tackle by Jonathan Bullard),0.230,1.000
2,9:55,1,10,ATL 31,7,7,Bijan Robinson right end for 2 yards (tackle by Blake Cashman),1.000,0.730
2,9:14,2,8,ATL 33,7,7,Kirk Cousins pass complete short middle to Charlie Woerner for 11 yards (tackle by Harrison Smith),0.730,1.860
2,8:29,1,10,ATL 44,7,7,Penalty on Chris Lindstrom: False Start 5 yards (accepted) (no play),1.860,1.530
2,8:07,1,15,ATL 39,7,7,Kirk Cousins pass complete short right to Bijan Robinson for 5 yards (tackle by Jalen Redmond),1.530,1.320
2,7:28,2,10,ATL 44,7,7,Kirk Cousins pass complete short right to Ray-Ray McCloud for 9 yards (tackle by Dallas Turner),1.320,1.820
2,6:50,3,1,MIN 47,7,7,Kirk Cousins sacked by Jamin Davis for -6 yards. Penalty on Bijan Robinson: Offensive Holding 10 yards (declined),1.820,-0.260
2,6:26,4,7,ATL 47,7,7,Bradley Pinion punts 41 yards fair catch by Brandon Powell at MIN-13. Penalty on C.J. Ham: Defensive Offside 5 yards (accepted) (no play),-0.260,0.070
2,6:26,4,2,MIN 48,7,7,Penalty on Kirk Cousins: Delay of Game 5 yards (accepted) (no play),0.070,-0.260
2,6:26,4,7,ATL 47,7,7,Bradley Pinion punts 53 yards touchback.,-0.260,-0.280
2,6:17,1,10,MIN 20,7,7,Sam Darnold scrambles left tackle for 3 yards (tackle by Kaden Elliss),0.280,0.140
2,5:39,2,7,MIN 23,7,7,Sam Darnold sacked by Matt Judon for -6 yards,0.140,-1.510
2,5:02,3,13,MIN 17,7,7,Sam Darnold pass complete deep middle to Justin Jefferson for 20 yards (tackle by Troy Andersen),-1.510,1.400
2,4:34,1,10,MIN 37,7,7,Sam Darnold pass incomplete deep left intended for Jordan Addison. Penalty on Mike Hughes: Defensive Pass Interference 47 yards (accepted) (no play),1.400,4.510
2,4:25,1,10,ATL 16,7,7,Sam Darnold pass complete short left to Jordan Addison for -5 yards (tackle by David Onyemata),4.510,3.280
2,3:39,2,15,ATL 21,7,7,Sam Darnold pass incomplete short left intended for Josh Oliver,3.280,2.610
2,3:35,3,15,ATL 21,7,7,Sam Darnold sacked by Arnold Ebiketie for no gain. Sam Darnold fumbles (forced by Arnold Ebiketie) recovered by Clark Phillips at ATL-30 Replay Assistant challenged the fumble ruling and the original play was overturned. Sam Darnold pass incomplete short right intended for Jordan Addison (defended by Arnold Ebiketie),2.610,2.060
2,3:30,4,15,ATL 21,7,7,Will Reichard yard field goal good. Penalty on Kentavius Street: Defensive Holding 5 yards (accepted) (no play),2.060,4.510
2,3:27,1,10,ATL 16,7,7,Cam Akers left guard for -1 yards (tackle by Lorenzo Carter),4.510,3.770
2,2:49,2,11,ATL 17,7,7,Sam Darnold pass complete short right to Jordan Addison for 5 yards (tackle by DeAundre Alford and Jessie Bates),3.770,3.730
2,2:05,3,6,ATL 12,7,13,Sam Darnold pass complete short middle to Justin Jefferson for 12 yards touchdown,3.730,7.000
2,2:01,,,ATL 15,7,14,Will Reichard kicks extra point good,0.000,0.000
2,2:01,,,MIN 35,7,14,Will Reichard kicks off 65 yards touchback.,0.000,0.940
2,2:01,1,10,ATL 30,7,14,Bijan Robinson left tackle for no gain (tackle by Blake Cashman). Penalty on Matthew Bergeron: Offensive Holding 10 yards (accepted) (no play),0.940,0.280
2,1:56,1,20,ATL 20,7,14,Kirk Cousins pass complete short left to Ray-Ray McCloud for 4 yards (tackle by Shaquill Griffin),0.280,-0.420
2,1:52,,,,,,Timeout #1 by Minnesota Vikings,,
2,1:52,2,16,ATL 24,7,14,Kirk Cousins pass complete short right to Ray-Ray McCloud for 16 yards (tackle by Josh Metellus),-0.420,1.600
2,1:46,1,10,ATL 40,7,14,Kirk Cousins scrambles right end for no gain (tackle by Camryn Bynum). Penalty on Chris Lindstrom: Offensive Holding 10 yards (accepted) (no play),1.600,0.940
2,1:39,1,20,ATL 30,7,14,Kirk Cousins pass complete short left to Ray-Ray McCloud for 12 yards (tackle by Fabian Moreau),0.940,1.320
2,1:02,2,8,ATL 42,7,14,Kirk Cousins pass incomplete short left intended for Kyle Pitts,1.320,0.630
2,0:59,3,8,ATL 42,7,14,Kirk Cousins pass complete deep left to Darnell Mooney for 49 yards (tackle by Camryn Bynum),0.630,5.140
2,0:45,,,,,,Timeout #1 by Atlanta Falcons,,
2,0:45,1,9,MIN 9,7,14,Bijan Robinson right end for 8 yards (tackle by Fabian Moreau),5.140,5.910
2,0:20,,,,,,Timeout #2 by Minnesota Vikings,,
2,0:20,2,1,MIN 1,7,14,Bijan Robinson left end for -1 yards (tackle by Harrison Smith and Josh Metellus),5.910,4.950
2,0:15,,,,,,Timeout #2 by Atlanta Falcons,,
2,0:15,3,2,MIN 2,7,14,Kirk Cousins pass incomplete short left intended for Drake London (defended by Jalen Redmond),4.950,3.250
2,0:13,4,2,MIN 2,10,14,Younghoe Koo 20 yard field goal good,3.250,3.000
2,0:10,,,ATL 35,10,14,Bradley Pinion kicks off 65 yards touchback.,0.000,0.940
2,0:10,1,10,MIN 30,10,14,Sam Darnold kneels for -1 yards,0.940,0.260
3,15:00,,,ATL 35,10,14,Bradley Pinion kicks off 65 yards touchback.,0.000,0.940
3,15:00,1,10,MIN 30,10,14,Aaron Jones left tackle for 5 yards (tackle by Zach Harrison and Eddie Goldman),0.940,1.070
3,14:25,2,5,MIN 35,10,14,Sam Darnold pass complete short left to T.J. Hockenson for 10 yards (tackle by Zach Harrison and Kaden Elliss),1.070,1.930
3,13:55,1,10,MIN 45,10,14,Sam Darnold pass complete short left to Aaron Jones for 6 yards (tackle by Justin Simmons),1.930,2.190
3,13:12,2,4,ATL 49,10,14,Aaron Jones up the middle for -1 yards (tackle by Grady Jarrett and Nathan Landman),2.190,1.360
3,12:33,3,5,ATL 50,10,14,Sam Darnold pass complete short right to T.J. Hockenson for 18 yards (tackle by Justin Simmons and Jessie Bates),1.360,3.450
3,11:54,1,10,ATL 32,10,14,Aaron Jones left tackle for 6 yards (tackle by Kentavius Street),3.450,3.710
3,11:13,2,4,ATL 26,10,14,Sam Darnold pass incomplete short left intended for Josh Oliver. Penalty on Jordan Addison: Offensive Pass Interference 10 yards (accepted) (no play),3.710,2.360
3,11:07,2,14,ATL 36,10,14,Sam Darnold sacked by Kaden Elliss for -8 yards,2.360,0.630
3,10:40,3,22,ATL 44,10,14,Sam Darnold pass complete short left to Justin Jefferson for 15 yards (tackle by Jessie Bates),0.630,1.500
3,10:01,4,7,ATL 29,10,14,Will Reichard 47 yard field goal no good,1.500,-1.400
3,9:56,1,10,ATL 37,10,14,Bijan Robinson right end for -4 yards (tackle by Jalen Redmond),1.400,0.320
3,9:18,2,14,ATL 33,10,14,Kirk Cousins pass incomplete deep middle intended for Kyle Pitts,0.320,-0.360
3,9:12,3,14,ATL 33,10,14,Kirk Cousins pass complete deep middle to Drake London for 20 yards (tackle by Shaquill Griffin) MIN challenged the pass interception ruling and the play was upheld.,-0.360,2.460
3,8:30,1,10,MIN 47,10,14,Kirk Cousins pass incomplete short middle intended for Drake London (defended by Harrison Phillips),2.460,1.910
3,8:28,2,10,MIN 47,10,14,Bijan Robinson right end for 7 yards (tackle by Andrew Van Ginkel),1.910,2.150
3,7:48,3,3,MIN 40,10,14,Kirk Cousins pass complete short middle to Ray-Ray McCloud for 27 yards (tackle by Shaquill Griffin),2.150,4.710
3,7:04,1,10,MIN 13,10,14,Bijan Robinson left tackle for 2 yards (tackle by Camryn Bynum). Penalty on Drew Dalman: Offensive Holding 10 yards (accepted),4.710,4.170
3,6:37,1,18,MIN 21,10,14,Bijan Robinson left end for 4 yards (tackle by Gabriel Murphy),4.170,3.500
3,5:58,2,14,MIN 17,10,14,Kirk Cousins pass incomplete short right intended for Ray-Ray McCloud (defended by Andrew Van Ginkel),3.500,2.880
3,5:52,3,14,MIN 17,10,14,Bijan Robinson left guard for 6 yards (tackle by Jonathan Greenard and Blake Cashman),2.880,2.700
3,5:09,4,8,MIN 11,13,14,Younghoe Koo 29 yard field goal good,2.700,3.000
3,5:06,,,ATL 35,13,14,Bradley Pinion kicks off 62 yards returned by Ty Chandler for 22 yards (tackle by Antonio Hamilton),0.000,0.610
3,5:01,1,10,MIN 25,13,14,Sam Darnold pass complete short left to Justin Jefferson for 21 yards (tackle by Justin Simmons),0.610,1.990
3,4:25,1,10,MIN 46,13,14,Aaron Jones up the middle for 2 yards (tackle by Eddie Goldman),1.990,1.720
3,3:42,2,8,MIN 48,13,14,Sam Darnold pass incomplete deep left intended for Jordan Addison,1.720,1.030
3,3:36,3,8,MIN 48,13,20,Sam Darnold pass complete deep right to Justin Jefferson for 52 yards touchdown,1.030,7.000
3,3:25,,,ATL 15,13,21,Will Reichard kicks extra point good,0.000,0.000
3,3:25,,,MIN 35,13,21,Will Reichard kicks off 65 yards touchback.,0.000,0.940
3,3:25,1,10,ATL 30,13,21,Tyler Allgeier left end for 25 yards (tackle by Byron Murphy),0.940,2.590
3,2:38,1,10,MIN 45,13,21,Tyler Allgeier up the middle for 5 yards (tackle by Harrison Phillips),2.590,2.720
3,2:05,2,5,MIN 40,13,21,Kirk Cousins pass complete short left to Drake London for 11 yards (tackle by Fabian Moreau),2.720,3.640
3,1:24,1,10,MIN 29,13,21,Kirk Cousins pass complete short left to Ray-Ray McCloud for 16 yards (tackle by Jalen Redmond),3.640,4.710
3,0:43,1,10,MIN 13,19,21,Bijan Robinson right end for 13 yards touchdown,4.710,7.000
3,0:39,,,MIN 2,21,21,Two Point Attempt: Bijan Robinson rushes conversion succeeds.,1.000,1.000
3,0:39,,,ATL 35,21,21,Bradley Pinion kicks off 65 yards touchback.,0.000,0.940
3,0:39,1,10,MIN 30,21,21,Penalty on Blake Brandel: False Start 5 yards (accepted) (no play),0.940,0.610
3,0:39,1,15,MIN 25,21,21,Cam Akers right guard for -2 yards (tackle by Grady Jarrett),0.610,-0.550
3,0:13,2,17,MIN 23,21,21,Penalty on Grady Jarrett: Neutral Zone Infraction 5 yards (accepted) (no play),-0.550,0.120
4,15:00,2,12,MIN 28,21,21,Sam Darnold pass complete short left to T.J. Hockenson for 14 yards (tackle by Matt Judon),0.120,1.730
4,14:35,1,10,MIN 42,21,21,Sam Darnold pass complete deep right to Jordan Addison for 42 yards (tackle by Clark Phillips),1.730,4.510
4,13:49,1,10,ATL 16,21,21,Sam Darnold pass incomplete deep middle intended for T.J. Hockenson,4.510,3.900
4,13:43,2,10,ATL 16,21,21,Sam Darnold pass complete short left to Justin Jefferson for 5 yards (tackle by Justin Simmons),3.900,3.940
4,13:04,3,5,ATL 11,21,27,Sam Darnold pass complete short right to Jordan Addison for 11 yards touchdown,3.940,7.000
4,12:59,,,ATL 15,21,28,Will Reichard kicks extra point good,0.000,0.000
4,12:59,,,MIN 35,21,28,Will Reichard kicks off 65 yards returned by Ray-Ray McCloud for 31 yards. Ray-Ray McCloud fumbles (forced by Brian Asamoah) recovered by C.J. Ham at ATL-32 (tackle by Brian Asamoah),0.000,-3.450
4,12:53,1,10,ATL 32,21,28,Aaron Jones right end for 7 yards (tackle by Zach Harrison and Jessie Bates),3.450,3.850
4,12:15,2,3,ATL 25,21,28,Sam Darnold pass complete short left to Justin Jefferson for 7 yards (tackle by Kaden Elliss),3.850,4.370
4,11:30,1,10,ATL 18,21,28,Sam Darnold pass complete short left to Aaron Jones for 5 yards (tackle by Kaden Elliss),4.370,4.610
4,10:51,2,5,ATL 13,21,28,Sam Darnold pass complete short right to T.J. Hockenson for 3 yards (tackle by Jessie Bates),4.610,4.510
4,10:05,3,2,ATL 10,21,28,Sam Darnold pass complete short left to Jordan Addison for 9 yards (tackle by DeAundre Alford),4.510,6.970
4,9:36,1,1,ATL 1,21,28,Sam Darnold up the middle for no gain (tackle by Lorenzo Carter),6.970,5.910
4,8:58,2,1,ATL 1,21,28,Aaron Jones right guard for no gain (tackle by Troy Andersen). Penalty on Sam Darnold: Illegal Shift 5 yards (accepted) (no play),5.910,4.950
4,8:28,2,6,ATL 6,21,34,Sam Darnold pass complete short right to Jordan Addison for 6 yards touchdown,4.950,7.000
4,8:23,,,ATL 15,21,35,Will Reichard kicks extra point good,0.000,0.000
4,8:23,,,MIN 35,21,35,Will Reichard kicks off 65 yards touchback.,0.000,0.940
4,8:23,1,10,ATL 30,21,35,Kirk Cousins pass complete short middle to Darnell Mooney for 18 yards (tackle by Camryn Bynum and Harrison Smith),0.940,2.130
4,8:04,1,10,ATL 48,21,35,Kirk Cousins pass incomplete short left intended for Darnell Mooney,2.130,1.580
4,7:59,2,10,ATL 48,21,35,Kirk Cousins pass complete short right to Ray-Ray McCloud for 9 yards (tackle by Blake Cashman),1.580,2.080
4,7:35,3,1,MIN 43,21,35,Tyler Allgeier left guard for 4 yards (tackle by Blake Cashman),2.080,2.980
4,7:12,1,10,MIN 39,21,35,Kirk Cousins pass complete short right to Kyle Pitts for 14 yards (tackle by Kamu Grugier-Hill),2.980,3.910
4,6:35,1,10,MIN 25,21,35,Kirk Cousins pass deep right intended for Kyle Pitts is intercepted by Byron Murphy at MIN-2 and returned for no gain,3.910,0.380
4,6:26,1,10,MIN 2,21,35,Penalty on Eddie Goldman: Neutral Zone Infraction 5 yards (accepted) (no play),-0.380,-0.190
4,6:26,1,5,MIN 7,21,35,Cam Akers left tackle for 4 yards (tackle by Eddie Goldman),-0.190,-0.120
4,5:46,2,1,MIN 11,21,35,Penalty on Johnny Mundt: False Start 5 yards (accepted) (no play),-0.120,-0.490
4,5:46,2,6,MIN 6,21,35,Cam Akers up the middle for 25 yards (tackle by Justin Simmons and Clark Phillips),-0.490,1.000
4,5:00,1,10,MIN 31,21,35,Cam Akers left end for 11 yards (tackle by Jessie Bates and Kaden Elliss),1.000,1.730
4,4:16,1,10,MIN 42,21,35,Cam Akers left end for no gain (tackle by Lorenzo Carter). Penalty on Lorenzo Carter: Face Mask (15 Yards) 15 yards (accepted) (no play),1.730,2.720
4,4:06,1,10,ATL 43,21,35,Sam Darnold pass complete short right to Josh Oliver for 26 yards (tackle by Kaden Elliss),2.720,4.440
4,3:53,,,,,,Timeout #2 by Minnesota Vikings,,
4,3:53,1,10,ATL 17,21,35,Aaron Jones right tackle for 2 yards (tackle by David Onyemata and Nathan Landman),4.440,4.150
4,3:49,,,,,,Timeout #1 by Atlanta Falcons,,
4,3:49,2,8,ATL 15,21,35,Aaron Jones left end for no gain (tackle by Clark Phillips),4.150,3.340
4,3:43,,,,,,Timeout #2 by Atlanta Falcons,,
4,3:43,3,8,ATL 15,21,41,Aaron Jones right guard for 15 yards touchdown,3.340,7.000
4,3:38,,,ATL 15,21,42,Will Reichard kicks extra point good,0.000,0.000
4,3:38,,,MIN 35,21,42,Will Reichard kicks off 65 yards touchback.,0.000,0.940
4,3:38,1,10,ATL 30,21,42,Bijan Robinson up the middle for 1 yard (tackle by Jihad Ward),0.940,0.530
4,3:15,2,9,ATL 31,21,42,Kirk Cousins pass complete short left to Darnell Mooney for 14 yards (tackle by Brian Asamoah),0.530,1.930
4,3:07,1,10,ATL 45,21,42,Bijan Robinson right guard for 6 yards (tackle by Jerry Tillery),1.930,2.190
4,2:44,2,4,MIN 49,21,42,Kirk Cousins pass complete short right to Drake London for 14 yards (tackle by Theo Jackson),2.190,3.250
4,2:38,1,10,MIN 35,21,42,Penalty on Kyle Pitts: False Start 5 yards (accepted) (no play),3.250,2.920
4,2:38,1,15,MIN 40,21,42,Kirk Cousins pass complete short middle to Kyle Pitts for no gain (tackle by Kamu Grugier-Hill). Penalty on Brian Asamoah: Defensive Offside 5 yards (accepted) (no play),2.920,3.250
4,2:33,1,10,MIN 35,21,42,Bijan Robinson left end for 6 yards (tackle by Josh Metellus and Theo Jackson),3.250,3.510
4,2:10,2,4,MIN 29,21,42,Kirk Cousins pass complete short left to Darnell Mooney for 9 yards (tackle by Kamu Grugier-Hill),3.510,4.240
4,2:00,1,10,MIN 20,21,42,Penalty on Matthew Bergeron: False Start 5 yards (accepted) (no play),4.240,3.910
4,2:00,1,15,MIN 25,21,42,Ray-Ray McCloud right end for 3 yards (tackle by Fabian Moreau and Bo Richter),3.910,3.420
4,1:29,2,12,MIN 22,21,42,Kirk Cousins pass complete short right to Drake London for 9 yards (tackle by Camryn Bynum and Fabian Moreau),3.420,4.100
4,0:55,3,3,MIN 13,21,42,Kirk Cousins pass incomplete short right intended for Kyle Pitts (defended by Theo Jackson),4.100,2.670
4,0:48,4,3,MIN 13,21,42,Kirk Cousins pass incomplete short middle intended for Kyle Pitts,2.670,0.280
4,0:44,1,10,MIN 14,21,42,Nick Mullens kneels for -1 yards,-0.280,-0.850
4,0:31,2,11,MIN 13,21,42,Nick Mullens kneels for -1 yards,-0.850,-1.650