Quarter,Time,Down,ToGo,Location,IND,DEN,Detail,EPB,EPA
,,,,,,,Broncos won the coin toss and deferred Colts to receive the opening kickoff.,,
1,15:00,,,DEN 35,0,0,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
1,15:00,1,10,IND 30,0,0,Jonathan Taylor right guard for no gain (tackle by Zach Allen),0.940,0.390
1,14:26,2,10,IND 30,0,0,Anthony Richardson pass complete short left to Michael Pittman for no gain (tackle by Ja'Quan McMillian and Kris Abrams-Draine),0.390,-0.300
1,13:45,3,10,IND 30,0,0,Anthony Richardson pass complete deep middle to Josh Downs for 22 yards (tackle by Brandon Jones),-0.300,2.390
1,13:20,1,10,DEN 48,0,0,Anthony Richardson scrambles left end for 5 yards (tackle by Jonathon Cooper),2.390,2.520
1,12:40,2,5,DEN 43,0,0,Jonathan Taylor right guard for 5 yards (tackle by Malcolm Roach and Justin Strnad),2.520,3.050
1,11:58,1,10,DEN 38,0,0,Anthony Richardson pass incomplete short right intended for Alec Pierce (defended by Brandon Jones),3.050,2.510
1,11:53,2,10,DEN 38,0,0,Anthony Richardson pass incomplete short right intended for Josh Downs,2.510,1.820
1,11:50,3,10,DEN 38,0,0,Jonathan Taylor up the middle for 15 yards (tackle by Brandon Jones),1.820,4.040
1,11:04,1,10,DEN 23,0,0,Anthony Richardson pass incomplete short right intended for Jonathan Taylor,4.040,3.500
1,10:58,2,10,DEN 23,6,0,Anthony Richardson right end for 23 yards touchdown,3.500,7.000
1,10:52,,,DEN 15,7,0,Matt Gay kicks extra point good,0.000,0.000
1,10:52,,,IND 35,7,0,Matt Gay kicks off 65 yards touchback.,0.000,0.940
1,10:52,1,10,DEN 30,7,0,Jaleel McLaughlin right tackle for 3 yards (tackle by Nick Cross),0.940,0.800
1,10:16,2,7,DEN 33,7,0,Bo Nix pass complete short right to Marvin Mims for 3 yards (tackle by Grant Stuard),0.800,0.500
1,9:42,3,4,DEN 36,7,0,Bo Nix pass complete short left to Courtland Sutton for 5 yards (tackle by Jaylon Jones),0.500,1.660
1,9:07,1,10,DEN 41,7,0,Bo Nix pass complete short left to Courtland Sutton for 7 yards (tackle by Jaylon Jones),1.660,2.070
1,8:19,2,3,DEN 48,7,0,Jaleel McLaughlin right end for -2 yards (tackle by Zaire Franklin),2.070,1.090
1,7:37,3,5,DEN 46,7,0,Bo Nix scrambles left tackle for 16 yards (tackle by Julian Blackmon),1.090,3.050
1,7:11,1,10,IND 38,7,0,Bo Nix pass short middle intended for Lil'Jordan Humphrey is intercepted by Zaire Franklin at IND-26 and returned for 4 yards (tackle by Lil'Jordan Humphrey),3.050,-0.940
1,7:06,1,10,IND 30,7,0,Jonathan Taylor left tackle for 3 yards (tackle by John Franklin-Myers),0.940,0.800
1,6:29,2,7,IND 33,7,0,Jonathan Taylor right guard for 2 yards (tackle by D.J. Jones),0.800,0.370
1,5:47,3,5,IND 35,7,0,Anthony Richardson pass complete short middle to Michael Pittman for 17 yards (tackle by Brandon Jones),0.370,2.390
1,5:20,1,10,DEN 48,7,0,Anthony Richardson pass incomplete deep left intended for Josh Downs,2.390,1.850
1,5:15,2,10,DEN 48,7,0,Anthony Richardson scrambles right end for 7 yards (tackle by Brandon Jones),1.850,2.080
1,4:34,3,3,DEN 41,7,0,Jonathan Taylor up the middle for 2 yards (tackle by Zach Allen and Malcolm Roach),2.080,0.660
1,3:51,4,1,DEN 39,7,0,Jonathan Taylor right end for 5 yards (tackle by Dondrea Tillman),0.660,3.310
1,3:08,1,10,DEN 34,7,0,Jonathan Taylor right tackle for -1 yards (tackle by Jonah Elliss),3.310,2.640
1,2:31,2,11,DEN 35,7,0,Jonathan Taylor left guard for 2 yards (tackle by Malcolm Roach and Justin Strnad),2.640,2.210
1,1:51,3,9,DEN 33,7,0,Jonathan Taylor right end for 10 yards (tackle by Ja'Quan McMillian and Cody Barton),2.210,4.040
1,1:16,1,10,DEN 23,7,0,Jonathan Taylor up the middle for 2 yards (tackle by Nik Bonitto),4.040,3.770
1,0:39,2,8,DEN 21,7,0,Trey Sermon left tackle for 3 yards (tackle by Malcolm Roach and Nik Bonitto),3.770,3.490
2,15:00,3,5,DEN 18,7,0,Anthony Richardson pass incomplete short middle intended for Kylen Granson (defended by Brandon Jones),3.490,2.300
2,14:53,4,5,DEN 18,10,0,Matt Gay 37 yard field goal good,2.300,3.000
2,14:49,,,IND 35,10,0,Matt Gay kicks off 65 yards touchback.,0.000,0.940
2,14:49,1,10,DEN 30,10,0,Jaleel McLaughlin up the middle for 6 yards (tackle by Zaire Franklin),0.940,1.200
2,14:18,2,4,DEN 36,10,0,Bo Nix scrambles left end for 4 yards (tackle by E.J. Speed),1.200,1.600
2,13:32,1,10,DEN 40,10,0,Javonte Williams right tackle for 4 yards (tackle by DeForest Buckner),1.600,1.590
2,12:57,2,6,DEN 44,10,0,Bo Nix pass complete short left to Marvin Mims for no gain (tackle by Grover Stewart and DeForest Buckner),1.590,0.890
2,12:23,3,6,DEN 44,10,0,Bo Nix sacked by DeForest Buckner for -9 yards,0.890,-1.040
2,11:51,4,15,DEN 35,10,0,Riley Dixon punts 57 yards returned by Anthony Gould for no gain (tackle by Jonah Elliss). Penalty on Chris Lammons: Offensive Holding 4 yards (accepted) . Penalty on Tyler Goodson: Illegal Block Above the Waist 10 yards (declined),-1.040,0.380
2,11:39,1,10,IND 4,10,0,Anthony Richardson pass incomplete deep left,-0.380,-0.780
2,11:32,2,10,IND 4,10,0,Jonathan Taylor right guard for 4 yards (tackle by Malcolm Roach),-0.780,-0.950
2,10:51,3,6,IND 8,10,0,Anthony Richardson pass complete short right to Anthony Richardson for -1 yards (tackle by Justin Strnad),-0.950,-2.490
2,10:07,4,7,IND 7,10,0,Rigoberto Sanchez punts 47 yards out of bounds,-2.490,-1.990
2,10:00,1,10,DEN 46,10,0,Bo Nix pass complete short middle to Javonte Williams for 9 yards (tackle by E.J. Speed and Zaire Franklin),1.990,2.670
2,9:25,2,1,IND 45,10,0,Javonte Williams right tackle for no gain (tackle by Grant Stuard),2.670,1.950
2,8:50,3,1,IND 45,10,0,Bo Nix up the middle for 2 yards (tackle by Zaire Franklin),1.950,2.720
2,8:13,1,10,IND 43,10,0,Bo Nix pass incomplete short right,2.720,2.180
2,8:05,2,10,IND 43,10,0,Jaleel McLaughlin up the middle for 2 yards (tackle by E.J. Speed),2.180,1.750
2,7:24,3,8,IND 41,10,0,Bo Nix pass complete short left to Marvin Mims for 11 yards (tackle by E.J. Speed),1.750,3.580
2,6:40,1,10,IND 30,10,0,Bo Nix pass complete short left to Adam Trautman for 7 yards (tackle by Nick Cross and E.J. Speed),3.580,3.980
2,6:14,2,3,IND 23,10,0,Bo Nix pass incomplete deep left intended for Courtland Sutton. Penalty on Jaylon Jones: Defensive Pass Interference 10 yards (accepted) (no play),3.980,4.710
2,6:10,1,10,IND 13,10,0,Jaleel McLaughlin right end for no gain (tackle by Zaire Franklin),4.710,4.050
2,5:33,2,10,IND 13,10,6,Bo Nix pass complete short middle to Adam Trautman for 13 yards touchdown,4.050,7.000
2,5:29,,,IND 15,10,7,Wil Lutz kicks extra point good,0.000,0.000
2,5:29,,,DEN 35,10,7,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
2,5:29,1,10,IND 30,10,7,Jonathan Taylor left guard for no gain (tackle by John Franklin-Myers and Cody Barton),0.940,0.390
2,4:51,2,10,IND 30,10,7,Anthony Richardson left guard for 12 yards (tackle by Nik Bonitto),0.390,1.730
2,4:12,1,10,IND 42,10,7,Anthony Richardson pass incomplete short left intended for Alec Pierce,1.730,1.190
2,4:03,2,10,IND 42,10,7,Anthony Richardson pass deep right intended for Alec Pierce is intercepted by Brandon Jones at DEN-38 and returned for no gain (tackle by Alec Pierce). Penalty on Bernhard Raimann: Ineligible Downfield Pass 5 yards (declined),1.190,-1.470
2,3:57,1,10,DEN 38,10,7,Bo Nix pass complete short left to Jaleel McLaughlin for 5 yards (tackle by Grover Stewart),1.470,1.600
2,3:18,2,5,DEN 43,10,7,Bo Nix pass incomplete short left intended for Courtland Sutton,1.600,0.890
2,3:15,3,5,DEN 43,10,7,Bo Nix pass incomplete short right intended for Javonte Williams,0.890,-0.520
2,3:09,4,5,DEN 43,10,7,Riley Dixon punts 43 yards fair catch by Anthony Gould at IND-14,-0.520,0.280
2,3:02,1,10,IND 14,10,7,Jonathan Taylor left tackle for 4 yards (tackle by Ja'Quan McMillian and Dondrea Tillman),-0.280,-0.210
2,2:56,,,,,,Timeout #1 by Denver Broncos,,
2,2:56,2,6,IND 18,10,7,Anthony Richardson pass incomplete short right intended for Josh Downs,-0.210,-0.920
2,2:52,3,6,IND 18,10,7,Anthony Richardson pass incomplete short right intended for Michael Pittman,-0.920,-2.240
2,2:48,4,6,IND 18,10,7,Rigoberto Sanchez punts 54 yards fair catch by Marvin Mims at DEN-28,-2.240,-0.810
2,2:40,1,10,DEN 28,10,7,Javonte Williams right guard for 2 yards (tackle by E.J. Speed),0.810,0.530
2,2:04,2,8,DEN 30,10,7,Bo Nix pass complete short left to Jaleel McLaughlin for 6 yards (tackle by Zaire Franklin),0.530,0.630
2,1:58,3,2,DEN 36,10,7,Penalty on Mike McGlinchey: False Start 5 yards (accepted) (no play),0.630,-0.030
2,1:58,3,7,DEN 31,10,7,Bo Nix pass complete short right to Lucas Krull for no gain (tackle by Samuel Womack),-0.030,-1.310
2,1:52,,,,,,Timeout #1 by Indianapolis Colts,,
2,1:52,4,7,DEN 31,10,7,Riley Dixon punts 52 yards returned by Anthony Gould for 36 yards (tackle by Mitchell Fraboni),-1.310,-2.460
2,1:38,1,10,DEN 47,10,7,Anthony Richardson right tackle for 2 yards (tackle by Cody Barton),2.460,2.180
2,0:59,2,8,DEN 45,10,7,Anthony Richardson pass complete short right to Kylen Granson for 18 yards (tackle by Cody Barton),2.180,3.780
2,0:28,1,10,DEN 27,10,7,Anthony Richardson pass incomplete deep right,3.780,3.230
2,0:22,2,10,DEN 27,10,7,Anthony Richardson sacked by and Nik Bonitto for -5 yards and John Franklin-Myers for -5 yards,3.230,1.880
2,0:17,,,,,,Timeout #2 by Indianapolis Colts,,
2,0:17,3,15,DEN 32,10,7,Anthony Richardson pass incomplete deep left intended for Alec Pierce (defended by Kris Abrams-Draine),1.880,1.240
2,0:10,,,,,,Timeout #3 by Indianapolis Colts,,
2,0:10,4,15,DEN 32,13,7,Matt Gay 49 yard field goal good,1.240,3.000
2,0:06,,,IND 35,13,7,Matt Gay kicks off 65 yards touchback.,0.000,0.940
2,0:06,1,10,DEN 30,13,7,Bo Nix kneels for -1 yards,0.940,0.260
3,15:00,,,IND 35,13,7,Matt Gay kicks off 65 yards touchback.,0.000,0.940
3,15:00,1,10,DEN 30,13,7,Bo Nix pass complete short right to Adam Trautman for no gain (tackle by Nick Cross and Grover Stewart). Penalty on Dayo Odeyingbo: Defensive Holding 5 yards (accepted) (no play),0.940,1.270
3,14:35,1,10,DEN 35,13,7,Bo Nix pass complete short right to Troy Franklin for 6 yards (tackle by Julian Blackmon),1.270,1.530
3,14:02,2,4,DEN 41,13,7,Bo Nix pass complete short right to Troy Franklin for 3 yards (tackle by Kenny Moore),1.530,1.220
3,13:18,3,1,DEN 44,13,7,Bo Nix pass deep right intended for Courtland Sutton is intercepted by Samuel Womack at IND-38 and returned for no gain (tackle by Courtland Sutton),1.220,-1.470
3,13:12,1,10,IND 38,13,7,Anthony Richardson pass complete short right to Josh Downs for 6 yards (tackle by Kris Abrams-Draine). Penalty on Brandon Jones: Personal Foul / Defense 15 yards (accepted),1.470,2.850
3,12:43,1,10,DEN 41,13,7,Jonathan Taylor right tackle for no gain touchdown Replay Assistant challenged the runner broke the plane ruling and the original play was overturned. Jonathan Taylor right tackle for 40 yards. Jonathan Taylor fumbles out of bounds,2.850,-0.280
3,12:36,1,10,DEN 20,13,7,Jaleel McLaughlin right tackle for 12 yards (tackle by Jaylon Jones and Julian Blackmon),0.280,1.070
3,11:56,1,10,DEN 32,13,7,Javonte Williams up the middle for 4 yards (tackle by Zaire Franklin and E.J. Speed),1.070,1.070
3,11:14,2,6,DEN 36,13,7,Bo Nix scrambles right guard for 2 yards (tackle by Nick Cross),1.070,0.630
3,10:37,3,4,DEN 38,13,7,Bo Nix pass incomplete short left intended for Devaughn Vele,0.630,-0.850
3,10:29,4,4,DEN 38,13,7,Riley Dixon punts 44 yards out of bounds,-0.850,-0.040
3,10:23,1,10,IND 18,13,7,Jonathan Taylor right guard for 3 yards (tackle by Cody Barton and Justin Strnad),0.040,0.010
3,9:47,2,7,IND 21,13,7,Jonathan Taylor right guard for no gain (tackle by Patrick Surtain and Jonathon Cooper). Penalty on Danny Pinter: Offensive Holding 10 yards (accepted) (no play),0.010,-1.290
3,9:24,2,17,IND 11,13,7,Anthony Richardson scrambles right end for 2 yards (tackle by Jonathon Cooper),-1.290,-1.970
3,8:36,3,15,IND 13,13,7,Jonathan Taylor right guard for no gain (tackle by Justin Strnad). Penalty on Mark Glowinski: Offensive Holding 10 yards (declined),-1.970,-2.490
3,8:24,4,15,IND 13,13,7,Rigoberto Sanchez punts 53 yards returned by Marvin Mims for 27 yards (tackle by Nick Cross),-2.490,-2.980
3,8:11,1,10,IND 39,13,7,Bo Nix pass incomplete short left intended for Courtland Sutton (defended by Jaylon Jones),2.980,2.440
3,8:06,2,10,IND 39,13,7,Marvin Mims right end for no gain (tackle by E.J. Speed),2.440,1.750
3,7:27,3,10,IND 39,13,7,Bo Nix pass deep right intended for Courtland Sutton is intercepted by Nick Cross at IND-22 and returned for 5 yards,1.750,-0.740
3,7:22,1,10,IND 27,13,7,Anthony Richardson pass complete short right to Michael Pittman for 4 yards. Michael Pittman fumbles (forced by P.J. Locke) recovered by D.J. Jones at IND-31,0.740,-3.510
3,7:14,1,10,IND 31,13,7,Javonte Williams left guard for 3 yards (tackle by E.J. Speed and Laiatu Latu),3.510,3.370
3,6:33,2,7,IND 28,13,7,Jaleel McLaughlin right end for no gain (tackle by Kenny Moore),3.370,2.680
3,6:03,3,7,IND 28,13,7,Bo Nix pass complete short right to Jaleel McLaughlin for 2 yards (tackle by Samuel Womack),2.680,1.790
3,5:22,4,5,IND 26,13,10,Wil Lutz 44 yard field goal good,1.790,3.000
3,5:18,,,DEN 35,13,10,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
3,5:18,1,10,IND 30,13,10,Jonathan Taylor right tackle for 1 yard (tackle by Brandon Jones). Penalty on Danny Pinter: Offensive Holding 10 yards (accepted),0.940,0.340
3,4:50,1,19,IND 21,13,10,Anthony Richardson pass complete short left to Jonathan Taylor for 4 yards (tackle by Brandon Jones),0.340,-0.280
3,4:04,2,15,IND 25,13,10,Anthony Richardson pass incomplete short right intended for Michael Pittman (defended by Patrick Surtain),-0.280,-0.960
3,4:02,3,15,IND 25,13,10,Anthony Richardson pass incomplete short left intended for Adonai Mitchell,-0.960,-1.700
3,3:57,4,15,IND 25,13,10,Rigoberto Sanchez punts 51 yards returned by Marvin Mims for 9 yards (tackle by Cameron McGrone). Penalty on Cameron McGrone: Unnecessary Roughness / Defense 15 yards (accepted),-1.700,-2.130
3,3:47,1,10,DEN 48,13,10,Penalty on Luke Wattenberg: False Start 5 yards (accepted) (no play),2.130,1.800
3,3:47,1,15,DEN 43,13,10,Audric Estime up the middle for 6 yards (tackle by Raekwon Davis and Zaire Franklin),1.800,1.720
3,3:11,2,9,DEN 49,13,10,Bo Nix pass complete short middle to Lucas Krull for 8 yards (tackle by E.J. Speed and Julian Blackmon),1.720,2.080
3,2:43,3,1,IND 43,13,10,Bo Nix right guard for 2 yards (tackle by E.J. Speed),2.080,2.850
3,2:05,1,10,IND 41,13,10,Bo Nix pass complete short left to Javonte Williams for -1 yards (tackle by Zaire Franklin),2.850,2.170
3,1:25,2,11,IND 42,13,10,Bo Nix pass incomplete deep right intended for Courtland Sutton,2.170,1.490
3,1:16,3,11,IND 42,13,10,Bo Nix pass incomplete short left intended for Courtland Sutton,1.490,0.460
3,1:13,4,11,IND 42,13,10,Riley Dixon punts 42 yards touchback.,0.460,-0.280
3,1:04,1,10,IND 20,13,10,Jonathan Taylor right guard for 5 yards (tackle by Brandon Jones and Justin Strnad),0.280,0.410
3,0:28,2,5,IND 25,13,10,Jonathan Taylor left guard for 2 yards (tackle by Jordan Jackson and D.J. Jones),0.410,-0.030
4,15:00,3,3,IND 27,13,10,Anthony Richardson up the middle for -5 yards (tackle by Jonathon Cooper),-0.030,-1.900
4,14:20,4,8,IND 22,13,10,Rigoberto Sanchez punts 54 yards returned by Marvin Mims for 61 yards (tackle by Cameron McGrone),-1.900,-4.580
4,14:01,1,10,IND 15,13,10,Bo Nix pass incomplete short right intended for Troy Franklin,4.580,3.950
4,13:58,2,10,IND 15,13,16,Bo Nix pass complete short left to Nate Adkins for 15 yards touchdown,3.950,7.000
4,13:51,,,IND 15,13,17,Wil Lutz kicks extra point good,0.000,0.000
4,13:51,,,DEN 35,13,17,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
4,13:51,1,10,IND 30,13,17,Anthony Richardson pass complete short right to Kylen Granson for 14 yards (tackle by Cody Barton),0.940,1.860
4,13:16,1,10,IND 44,13,17,Anthony Richardson pass incomplete short middle intended for Andrew Ogletree. Penalty on Cody Barton: Defensive Pass Interference 13 yards (accepted) (no play),1.860,2.720
4,13:12,1,10,DEN 43,13,17,Jonathan Taylor up the middle for 3 yards (tackle by Cody Barton and D.J. Jones),2.720,2.580
4,12:39,2,7,DEN 40,13,23,Adonai Mitchell for -10 yards. Adonai Mitchell fumbles (forced by Nik Bonitto) recovered by Nik Bonitto at 50 and returned for 50 yards touchdown. Penalty on Nik Bonitto: Unsportsmanlike Conduct / Defense 15 yards (accepted),2.580,-7.000
4,12:29,2,18,IND 18,13,24,Wil Lutz kicks extra point good,0.000,0.000
4,12:29,,,DEN 35,13,24,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
4,12:29,1,10,IND 30,13,24,Anthony Richardson pass complete short middle to Michael Pittman for 16 yards (tackle by Cody Barton),0.940,1.990
4,11:48,1,10,IND 46,13,24,Anthony Richardson pass incomplete deep right intended for Adonai Mitchell. Penalty on Patrick Surtain: Illegal Use of Hands / Defense 5 yards (accepted) (no play),1.990,2.320
4,11:41,1,10,DEN 49,13,24,Jonathan Taylor right tackle for no gain (tackle by Justin Strnad and Malcolm Roach),2.320,1.780
4,11:03,2,10,DEN 49,13,24,Anthony Richardson pass incomplete short left intended for Adonai Mitchell (defended by Ja'Quan McMillian),1.780,1.090
4,10:58,3,10,DEN 49,13,24,Anthony Richardson pass complete short left to Josh Downs for 4 yards (tackle by Brandon Jones),1.090,0.270
4,10:14,4,6,DEN 45,13,24,Anthony Richardson pass incomplete short right intended for Josh Downs,0.270,-1.930
4,10:10,1,10,DEN 45,13,24,Audric Estime up the middle for 1 yard (tackle by E.J. Speed and Grover Stewart),1.930,1.520
4,9:34,2,9,DEN 46,13,24,Bo Nix pass complete short left to Audric Estime for 5 yards (tackle by E.J. Speed and Nick Cross),1.520,1.490
4,8:51,3,4,IND 49,13,24,Bo Nix pass incomplete short middle intended for Troy Franklin (defended by Grover Stewart),1.490,0.000
4,8:47,4,4,IND 49,13,24,Riley Dixon punts 49 yards touchback.,0.000,-0.280
4,8:39,1,10,IND 20,13,24,Anthony Richardson pass complete short left to Kylen Granson for 15 yards (tackle by P.J. Locke),0.280,1.270
4,8:11,1,10,IND 35,13,24,Anthony Richardson scrambles up the middle for no gain (tackle by Cody Barton). Penalty on Bernhard Raimann: Offensive Holding 10 yards (accepted) (no play),1.270,0.610
4,7:46,1,20,IND 25,13,24,Anthony Richardson pass short left intended for Will Mallory is intercepted by Patrick Surtain at IND-39 and returned for 4 yards (tackle by Josh Downs). Penalty on Bernhard Raimann: Offensive Holding 10 yards (declined),0.610,-3.250
4,7:39,1,10,IND 35,13,24,Audric Estime up the middle for no gain (tackle by Grover Stewart),3.250,2.700
4,7:02,2,10,IND 35,13,24,Bo Nix pass complete short left to Marvin Mims for 6 yards (tackle by Jaylon Jones and Laiatu Latu),2.700,2.810
4,6:17,3,4,IND 29,13,24,Bo Nix pass incomplete deep right intended for Troy Franklin (defended by Samuel Womack),2.810,1.560
4,6:11,4,4,IND 29,13,24,Penalty on Chris Lammons: Defensive Offside 5 yards (accepted) (no play),1.560,3.970
4,6:07,1,10,IND 24,13,24,Audric Estime up the middle for 2 yards (tackle by Grant Stuard),3.970,3.700
4,6:00,,,,,,Timeout #1 by Indianapolis Colts,,
4,6:00,2,8,IND 22,13,24,Javonte Williams left guard for 2 yards (tackle by Dayo Odeyingbo),3.700,3.270
4,5:54,,,,,,Timeout #2 by Indianapolis Colts,,
4,5:54,3,6,IND 20,13,30,Bo Nix pass complete deep right to Courtland Sutton for 20 yards touchdown,3.270,7.000
4,5:48,,,IND 15,13,31,Wil Lutz kicks extra point good,0.000,0.000
4,5:48,,,DEN 35,13,31,Wil Lutz kicks off 65 yards touchback.,0.000,0.940
4,5:48,1,10,IND 30,13,31,Anthony Richardson pass complete short middle to Michael Pittman for 11 yards (tackle by Kris Abrams-Draine),0.940,1.660
4,5:13,1,10,IND 41,13,31,Anthony Richardson pass incomplete short left intended for Josh Downs,1.660,1.120
4,5:09,2,10,IND 41,13,31,Anthony Richardson pass complete deep middle to Anthony Gould for 23 yards (tackle by Brandon Jones),1.120,3.180
4,4:41,1,10,DEN 36,13,31,Anthony Richardson pass complete short middle to Trey Sermon for 5 yards (tackle by Ja'Quan McMillian and Justin Strnad),3.180,3.310
4,4:15,2,5,DEN 31,13,31,Anthony Richardson sacked by Dondrea Tillman for -6 yards,3.310,1.820
4,3:31,3,11,DEN 37,13,31,Anthony Richardson pass complete short middle to Michael Pittman for 10 yards (tackle by Ja'Quan McMillian and Justin Strnad),1.820,1.820
4,2:51,4,1,DEN 27,13,31,Tyler Goodson up the middle for 3 yards (tackle by Jonah Elliss),1.820,3.970
4,2:20,1,10,DEN 24,13,31,Anthony Richardson pass incomplete deep right intended for Adonai Mitchell,3.970,3.430
4,2:12,2,10,DEN 24,13,31,Anthony Richardson pass complete short left to Trey Sermon for 4 yards (tackle by Patrick Surtain),3.430,3.270
4,2:06,3,6,DEN 20,13,31,Anthony Richardson pass incomplete deep right intended for Adonai Mitchell,3.270,2.150
4,2:00,,,,,,Timeout #1 by Denver Broncos,,
4,2:00,4,6,DEN 20,13,31,Anthony Richardson pass incomplete short right intended for Michael Pittman,2.150,-0.280
4,1:57,1,10,DEN 20,13,31,Audric Estime up the middle for 4 yards (tackle by Grover Stewart),0.280,0.270
4,1:14,2,6,DEN 24,13,31,Bo Nix kneels for -1 yards,0.270,-0.560
4,0:38,3,7,DEN 23,13,31,Bo Nix kneels for -1 yards,-0.560,-1.900