Quarter,Time,Down,ToGo,Location,DET,SFO,Detail,EPB,EPA
,,,,,,,Lions won the coin toss and deferred 49ers to receive the opening kickoff.,,
1,15:00,,,DET 35,0,0,Jake Bates kicks off 63 yards returned by Deebo Samuel for 37 yards (tackle by Anthony Pittman and Zeke Turner),0.000,1.530
1,14:54,1,10,SFO 39,0,0,Deebo Samuel right end for 3 yards (tackle by Brian Branch and Jack Campbell),1.530,1.390
1,14:19,2,7,SFO 42,0,0,Brock Purdy pass complete short middle to Chris Conley for 13 yards (tackle by Kerby Joseph),1.390,2.590
1,13:40,1,10,DET 45,0,0,Deebo Samuel up the middle for 4 yards (tackle by Levi Onwuzurike),2.590,2.580
1,13:01,2,6,DET 41,0,0,Deebo Samuel right end for 9 yards (tackle by Trevor Nowaske),2.580,3.450
1,12:22,1,10,DET 32,0,0,Brock Purdy pass complete short middle to George Kittle for 18 yards (tackle by Trevor Nowaske),3.450,4.650
1,11:40,1,10,DET 14,0,0,Ricky Pearsall left end for 4 yards (tackle by Kerby Joseph),4.650,4.710
1,10:55,2,6,DET 10,0,0,Isaac Guerendo left end for 4 yards (tackle by Kerby Joseph),4.710,4.730
1,10:19,3,2,DET 6,0,0,Brock Purdy up the middle for 1 yard (tackle by D.J. Reader and Pat O'Connor),4.730,3.030
1,9:39,4,1,DET 5,0,0,Brock Purdy up the middle for 2 yards (tackle by Pat O'Connor),3.030,6.510
1,8:54,1,3,DET 3,0,0,Isaac Guerendo up the middle for no gain (tackle by D.J. Reader and Trevor Nowaske). Penalty on Jauan Jennings: Unnecessary Roughness / Offense 15 yards (offset) . Penalty on Kerby Joseph: Unnecessary Roughness / Defense 15 yards (offset),6.510,5.530
1,8:40,2,3,DET 3,0,6,Brock Purdy pass complete short left to Ricky Pearsall for 3 yards touchdown,5.530,7.000
1,8:37,,,DET 15,0,7,Jake Moody kicks extra point good,0.000,0.000
1,8:37,,,SFO 35,0,7,Jake Moody kicks off 57 yards returned by Tom Kennedy for 27 yards (tackle by Eric Saubert),0.000,1.270
1,8:31,1,10,DET 35,0,7,Jared Goff pass complete short left to Jameson Williams for 3 yards (tackle by Isaac Yiadom),1.270,1.130
1,7:57,2,7,DET 38,0,7,Jahmyr Gibbs right guard for 5 yards (tackle by Dee Winters and Tatum Bethune),1.130,1.090
1,7:19,3,2,DET 43,0,7,Jahmyr Gibbs left tackle for 6 yards (tackle by Isaac Yiadom),1.090,2.190
1,6:45,1,10,DET 49,0,7,Jahmyr Gibbs left end for 21 yards (tackle by Talanoa Hufanga),2.190,3.580
1,6:09,1,10,SFO 30,0,7,Jameson Williams right end for -5 yards (tackle by Maliek Collins),3.580,2.360
1,5:32,2,15,SFO 35,0,7,Jared Goff pass complete short right to Craig Reynolds for 26 yards (tackle by Malik Mustapha). Penalty on Renardo Green: Illegal Contact 5 yards (declined),2.360,5.140
1,5:04,1,9,SFO 9,0,7,Jermar Jefferson left tackle for 8 yards (tackle by Deommodore Lenoir),5.140,5.910
1,4:26,2,1,SFO 1,0,7,Jermar Jefferson right guard for -2 yards (tackle by Fred Warner),5.910,4.720
1,3:47,3,3,SFO 3,6,7,Jameson Williams left end for 3 yards touchdown,4.720,7.000
1,3:42,,,SFO 15,6,7,Jake Bates kicks extra point blocked blocked by Jordan Elliott recovered by Fred Warner,0.000,-1.000
1,3:42,,,DET 35,6,7,Jake Bates kicks off 65 yards touchback.,0.000,0.940
1,3:42,1,10,SFO 30,6,7,Brock Purdy sacked by Pat O'Connor for no gain. Penalty on Al-Quadin Muhammad: Defensive Holding 5 yards (accepted) (no play),0.940,1.270
1,3:20,1,10,SFO 35,6,7,Isaac Guerendo right tackle for 1 yard (tackle by Jack Campbell),1.270,0.860
1,2:40,2,9,SFO 36,6,7,Brock Purdy pass complete short right to Isaac Guerendo for 5 yards (tackle by Brian Branch),0.860,0.830
1,1:58,3,4,SFO 41,6,7,Brock Purdy pass complete short left to Ricky Pearsall for 14 yards,0.830,2.590
1,1:22,1,10,DET 45,6,7,Isaac Guerendo right tackle for 11 yards (tackle by Kerby Joseph and Jack Campbell),2.590,3.310
1,0:41,1,10,DET 34,6,7,Brock Purdy pass complete short middle to George Kittle for 20 yards (tackle by Terrion Arnold),3.310,4.650
1,0:06,1,10,DET 14,6,7,Penalty on D.J. Reader: Encroachment 5 yards (accepted) (no play),4.650,5.800
2,15:00,1,5,DET 9,6,13,Brock Purdy pass complete short left to Kyle Juszczyk for 9 yards touchdown,5.800,7.000
2,14:53,,,DET 15,6,14,Jake Moody kicks extra point good,0.000,0.000
2,14:53,,,SFO 35,6,14,Jake Moody kicks off 65 yards touchback.. Penalty on Morice Norris: Illegal Formation 5 yards (accepted),0.000,0.610
2,14:53,1,10,DET 25,6,14,Jared Goff pass complete short right to Sam LaPorta for 1 yard (tackle by Malik Mustapha),0.610,0.200
2,14:20,2,9,DET 26,6,14,Jahmyr Gibbs up the middle for 6 yards (tackle by Dee Winters),0.200,0.300
2,13:45,3,3,DET 32,6,14,Jared Goff pass complete short middle to Sam LaPorta for 6 yards (tackle by Fred Warner and Deommodore Lenoir),0.300,1.470
2,13:02,1,10,DET 38,6,14,Jahmyr Gibbs right tackle for 7 yards (tackle by Maliek Collins),1.470,1.870
2,12:26,2,3,DET 45,6,14,Jahmyr Gibbs left guard for 15 yards (tackle by Talanoa Hufanga),1.870,2.920
2,11:57,1,10,SFO 40,6,14,Jared Goff pass complete short left to Sam LaPorta for no gain (tackle by Deommodore Lenoir and Dee Winters). Penalty on Penei Sewell: Offensive Holding 10 yards (accepted) (no play),2.920,2.260
2,11:33,1,20,SFO 50,6,14,Jared Goff sacked by Nick Bosa for -3 yards,2.260,0.620
2,10:58,2,23,DET 47,6,14,Jared Goff pass complete short right to Jahmyr Gibbs for 11 yards (tackle by Fred Warner),0.620,1.420
2,10:17,3,12,SFO 42,12,14,Jared Goff pass complete short right to Amon-Ra St. Brown for 1 yard lateral to Jameson Williams for 41 yards touchdown,1.420,7.000
2,10:09,,,SFO 15,13,14,Jake Bates kicks extra point good,0.000,0.000
2,10:09,,,DET 35,13,14,Jake Bates kicks off 65 yards touchback.,0.000,0.940
2,10:09,1,10,SFO 30,13,14,Brock Purdy pass complete short left to Jauan Jennings for 9 yards (tackle by Ben Niemann),0.940,1.610
2,9:38,2,1,SFO 39,13,14,Isaac Guerendo up the middle for 9 yards (tackle by Ben Niemann and Brian Branch),1.610,2.130
2,9:00,1,10,SFO 48,13,14,Isaac Guerendo right tackle for 1 yard (tackle by Pat O'Connor and Jack Campbell),2.130,1.720
2,8:24,2,9,SFO 49,13,14,Ricky Pearsall left end for 2 yards (tackle by Ifeatu Melifonwu),1.720,1.290
2,7:47,3,7,DET 49,13,14,Brock Purdy pass complete deep right to Ricky Pearsall for 40 yards (tackle by Terrion Arnold),1.290,5.140
2,7:02,1,9,DET 9,13,14,Isaac Guerendo left end for no gain (tackle by Ben Niemann and Jack Campbell),5.140,4.380
2,6:20,2,9,DET 9,13,20,Brock Purdy scrambles up the middle for 9 yards touchdown,4.380,7.000
2,6:13,,,DET 15,13,21,Jake Moody kicks extra point good,0.000,0.000
2,6:13,,,SFO 35,13,21,Jake Moody kicks off 65 yards touchback.,0.000,0.940
2,6:13,1,10,DET 30,13,21,Jahmyr Gibbs up the middle for -2 yards (tackle by Yetur Gross-Matos),0.940,0.120
2,5:39,2,12,DET 28,13,21,Jared Goff pass complete short right to Jahmyr Gibbs for 19 yards (tackle by Ji'Ayir Brown),0.120,2.060
2,5:05,1,10,DET 47,13,21,Jared Goff pass incomplete short right,2.060,1.520
2,4:59,2,10,DET 47,13,21,Jared Goff pass complete short right to Jahmyr Gibbs for 7 yards (tackle by Deommodore Lenoir),1.520,1.750
2,4:25,3,3,SFO 46,13,21,Jared Goff pass complete short right to Amon-Ra St. Brown for 4 yards (tackle by Dee Winters),1.750,2.790
2,3:50,1,10,SFO 42,13,21,Craig Reynolds right guard for 9 yards (tackle by Dee Winters and Renardo Green),2.790,3.460
2,3:10,2,1,SFO 33,13,21,Craig Reynolds left guard for 4 yards (tackle by Fred Warner),3.460,3.640
2,2:27,1,10,SFO 29,13,21,Jared Goff pass complete short left to Amon-Ra St. Brown for 14 yards (tackle by Isaac Yiadom),3.640,4.580
2,2:00,1,10,SFO 15,13,21,Jahmyr Gibbs up the middle for no gain (tackle by Dee Winters),4.580,3.950
2,1:30,2,10,SFO 15,13,21,Jared Goff pass complete short right to Amon-Ra St. Brown for 5 yards (tackle by Fred Warner and Nick Bosa),3.950,4.000
2,1:24,,,,,,Timeout #1 by San Francisco 49ers,,
2,1:24,3,5,SFO 10,13,21,Jahmyr Gibbs right tackle for 2 yards (tackle by Dee Winters and Renardo Green),4.000,2.980
2,1:18,,,,,,Timeout #2 by San Francisco 49ers,,
2,1:18,4,3,SFO 8,13,21,Jared Goff pass incomplete short right intended for Sam LaPorta (defended by Renardo Green),2.980,0.380
2,1:13,1,10,SFO 8,13,21,Brock Purdy pass incomplete deep right,-0.380,-0.780
2,1:04,2,10,SFO 8,13,21,Brock Purdy pass complete deep left to Isaac Guerendo for 40 yards (tackle by Jalen Reeves-Maybin),-0.780,2.130
2,0:35,1,10,SFO 48,13,21,Brock Purdy pass complete short left to Isaac Guerendo for 8 yards (tackle by Josh Paschal),2.130,2.660
2,0:33,2,2,DET 44,13,21,Brock Purdy pass complete short left to Ricky Pearsall for 6 yards (tackle by Terrion Arnold),2.660,3.050
2,0:28,1,10,DET 38,13,21,Brock Purdy pass complete short right to Jauan Jennings for 8 yards. Jauan Jennings fumbles ball out of bounds at DET-30 (forced by Amik Robertson). Jauan Jennings fumbles out of bounds,3.050,3.590
2,0:21,2,2,DET 30,13,21,Brock Purdy spiked the ball,3.590,2.870
2,0:20,3,2,DET 30,13,21,Brock Purdy pass complete short left to George Kittle for no gain (tackle by Amik Robertson). Penalty on Jacob Cowing: Offensive Pass Interference 10 yards (accepted) (no play),2.870,1.550
2,0:11,3,12,DET 40,13,21,Brock Purdy pass complete short right to George Kittle for 7 yards (tackle by Ifeatu Melifonwu),1.550,1.170
2,0:07,4,5,DET 33,13,21,Jake Moody 51 yard field goal no good,1.170,-1.660
2,0:02,1,10,DET 41,13,21,Jared Goff kneels for -1 yards,1.660,0.990
3,15:00,,,SFO 35,13,21,Jake Moody kicks off 65 yards returned by Tom Kennedy for 34 yards (tackle by Demetrius Flannigan-Fowles and Brayden Willis),0.000,1.200
3,14:55,1,10,DET 34,13,21,Jared Goff pass complete short left to Amon-Ra St. Brown for 13 yards (tackle by Isaac Yiadom),1.200,2.060
3,14:25,1,10,DET 47,13,21,Jared Goff pass complete short right to Amon-Ra St. Brown for 6 yards (tackle by Deommodore Lenoir),2.060,2.330
3,13:50,2,4,SFO 47,13,21,Jahmyr Gibbs right tackle for -1 yards (tackle by Nick Bosa),2.330,1.490
3,13:12,3,5,SFO 48,13,21,Jared Goff pass complete short middle to Jameson Williams for 12 yards (tackle by Renardo Green),1.490,3.180
3,12:34,1,10,SFO 36,13,21,Jahmyr Gibbs right end for -1 yards (tackle by Nick Bosa),3.180,2.500
3,11:55,2,11,SFO 37,13,21,Jahmyr Gibbs left guard for 6 yards (tackle by Sam Okuayinonu),2.500,2.610
3,11:17,3,5,SFO 31,13,21,Jared Goff pass complete deep left to Allen Robinson for 21 yards (tackle by Isaac Yiadom),2.610,4.910
3,10:48,1,10,SFO 10,13,21,Jared Goff pass incomplete short right intended for Amon-Ra St. Brown,4.910,4.190
3,10:42,2,10,SFO 10,13,21,Jahmyr Gibbs up the middle for 4 yards (tackle by Isaac Yiadom),4.190,4.040
3,10:02,3,6,SFO 6,19,21,Jared Goff pass complete short middle to Sam LaPorta for 6 yards touchdown,4.040,7.000
3,9:58,,,SFO 2,21,21,Two Point Attempt: Jared Goff pass complete to to Tim Patrick for no gain,1.000,1.000
3,9:58,,,DET 35,21,21,Jake Bates kicks off 65 yards returned by Deebo Samuel for 26 yards (tackle by Sione Vaki). Penalty on Brayden Willis: Offensive Holding 10 yards (accepted),0.000,-0.140
3,9:52,1,10,SFO 16,21,21,Brock Purdy pass complete short middle to Jauan Jennings for 13 yards (tackle by Kerby Joseph),-0.140,0.870
3,9:18,1,10,SFO 29,21,21,Isaac Guerendo right guard for 5 yards (tackle by Jack Campbell),0.870,1.000
3,8:54,2,5,SFO 34,21,21,Brock Purdy pass complete deep middle to Ricky Pearsall for 39 yards (tackle by Kerby Joseph),1.000,3.780
3,8:23,1,10,DET 27,21,21,Brock Purdy pass complete short left to George Kittle for 22 yards (tackle by Brian Branch),3.780,6.060
3,7:52,1,5,DET 5,21,21,Brock Purdy pass incomplete short right,6.060,5.150
3,7:44,2,5,DET 5,21,27,Brock Purdy pass complete short middle to Deebo Samuel for 5 yards touchdown,5.150,7.000
3,7:40,,,DET 15,21,28,Jake Moody kicks extra point good,0.000,0.000
3,7:40,,,SFO 35,21,28,Jake Moody kicks off 60 yards returned by Tom Kennedy for 25 yards (tackle by Tatum Bethune),0.000,0.940
3,7:34,1,10,DET 30,21,28,Jared Goff pass complete short right to Jahmyr Gibbs for 9 yards (tackle by Demetrius Flannigan-Fowles),0.940,1.610
3,6:54,2,1,DET 39,21,28,Jared Goff pass complete deep middle to Sam LaPorta for 28 yards (tackle by Talanoa Hufanga),1.610,3.380
3,6:25,1,10,SFO 33,21,28,Craig Reynolds up the middle for 2 yards (tackle by Alex Barrett),3.380,3.110
3,5:49,2,8,SFO 31,21,28,Jared Goff pass complete short left to Jameson Williams for 5 yards (tackle by Deommodore Lenoir and Jalen Graham),3.110,3.070
3,5:13,3,3,SFO 26,21,28,Jared Goff sacked by Nick Bosa for -13 yards,3.070,0.660
3,4:31,4,16,SFO 39,24,28,Jake Bates 57 yard field goal good,0.660,3.000
3,4:25,,,DET 35,24,28,Jake Bates kicks off 69 yards returned by Deebo Samuel for 37 yards (tackle by Craig Reynolds),0.000,1.140
3,4:19,1,10,SFO 33,24,28,Brock Purdy pass deep left is intercepted by Kerby Joseph at DET-39 and returned for no gain. Penalty on Brian Branch: Defensive Pass Interference 17 yards (accepted) (no play),1.140,2.260
3,4:11,1,10,SFO 50,24,28,Brock Purdy pass deep middle intended for Ricky Pearsall is intercepted by Kerby Joseph at DET-31 and returned for 26 yards (tackle by Charlie Heck),2.260,-2.720
3,3:58,1,10,SFO 43,24,28,Jared Goff pass complete short right to Jameson Williams for 8 yards (tackle by Deommodore Lenoir),2.720,3.260
3,3:27,2,2,SFO 35,24,28,Jared Goff pass complete short right to Craig Reynolds for 9 yards (tackle by Sam Okuayinonu),3.260,3.840
3,2:44,1,10,SFO 26,24,28,Craig Reynolds left guard for 6 yards (tackle by Talanoa Hufanga and Isaac Yiadom),3.840,4.110
3,1:58,2,4,SFO 20,24,28,Jared Goff pass complete short middle to Amon-Ra St. Brown for 13 yards (tackle by Malik Mustapha),4.110,5.600
3,1:16,1,7,SFO 7,24,28,Jermar Jefferson left end for 3 yards (tackle by Deommodore Lenoir and Dee Winters),5.600,5.340
3,0:34,2,4,SFO 4,24,28,Jared Goff pass incomplete short right intended for Jameson Williams,5.340,4.490
3,0:26,3,4,SFO 4,24,28,Jared Goff pass incomplete short left intended for Amon-Ra St. Brown,4.490,3.030
3,0:22,4,4,SFO 4,30,28,Jared Goff pass complete short right to Amon-Ra St. Brown for 4 yards touchdown,3.030,7.000
3,0:19,,,SFO 15,31,28,Jake Bates kicks extra point good,0.000,0.000
3,0:19,,,DET 35,31,28,Jake Bates kicks off 65 yards touchback.,0.000,0.940
3,0:19,1,10,SFO 30,31,28,Brock Purdy pass complete short middle to George Kittle for 9 yards (tackle by Brian Branch),0.940,1.610
4,15:00,2,1,SFO 39,31,28,Isaac Guerendo up the middle for 3 yards (tackle by Jack Campbell),1.610,1.730
4,14:22,1,10,SFO 42,31,28,Brock Purdy pass complete deep middle to George Kittle for 18 yards (tackle by Ifeatu Melifonwu),1.730,2.920
4,13:45,1,10,DET 40,31,28,Ricky Pearsall pass incomplete short right,2.920,2.370
4,13:38,2,10,DET 40,31,28,Brock Purdy pass incomplete short middle intended for Kyle Juszczyk,2.370,1.680
4,13:34,3,10,DET 40,31,28,Brock Purdy pass incomplete short left intended for Jauan Jennings (defended by Amik Robertson),1.680,0.590
4,13:30,4,10,DET 40,31,28,Jake Moody 58 yard field goal no good,0.590,-2.130
4,13:25,1,10,DET 48,31,28,Jahmyr Gibbs right end for 3 yards (tackle by Malik Mustapha),2.130,1.990
4,12:49,2,7,SFO 49,31,28,Jahmyr Gibbs right guard for 4 yards (tackle by Nick Bosa and Jordan Elliott),1.990,1.820
4,12:07,3,3,SFO 45,31,28,Jared Goff pass incomplete short left intended for Sam LaPorta,1.820,0.270
4,12:03,4,3,SFO 45,31,28,Jared Goff pass complete short left to Sam LaPorta for 19 yards (tackle by Talanoa Hufanga),0.270,3.840
4,11:24,1,10,SFO 26,31,28,Craig Reynolds up the middle for 2 yards (tackle by Nick Bosa),3.840,3.570
4,10:44,2,8,SFO 24,31,28,Jared Goff pass incomplete short right intended for Jameson Williams,3.570,2.870
4,10:37,3,8,SFO 24,31,28,Jared Goff pass incomplete short left intended for Jameson Williams,2.870,1.870
4,10:34,4,8,SFO 24,34,28,Jake Bates 42 yard field goal good,1.870,3.000
4,10:29,,,DET 35,34,28,Jake Bates kicks off 65 yards touchback.,0.000,0.940
4,10:29,1,10,SFO 30,34,28,Brock Purdy sacked by Myles Adams for -5 yards,0.940,-0.280
4,9:41,2,15,SFO 25,34,28,Penalty on Brock Purdy: Delay of Game 5 yards (accepted) (no play),-0.280,-0.960
4,9:29,2,20,SFO 20,34,28,Brock Purdy pass complete deep right to Ricky Pearsall for 15 yards,-0.960,0.370
4,9:07,3,5,SFO 35,34,28,Brock Purdy pass complete short left to Ricky Pearsall for 14 yards (tackle by Jack Campbell),0.370,2.190
4,8:27,1,10,SFO 49,34,28,Brock Purdy pass complete deep left to George Kittle for no gain (tackle by Ifeatu Melifonwu). Penalty on Austen Pleasants: Ineligible Downfield Pass 5 yards (accepted) (no play),2.190,1.860
4,8:04,1,15,SFO 44,34,28,Brock Purdy pass complete short left to Jauan Jennings for 5 yards (tackle by Terrion Arnold). Penalty on Brian Branch: Unnecessary Roughness / Defense 15 yards (accepted),1.860,3.180
4,7:42,1,10,DET 36,34,28,Brock Purdy pass short middle intended for Ricky Pearsall is intercepted by Kerby Joseph at DET-25 and returned for 13 yards (tackle by Deebo Samuel),3.180,-1.470
4,7:34,1,10,DET 38,34,28,Jahmyr Gibbs up the middle for 8 yards (tackle by Dee Winters and Jalen Graham),1.470,2.000
4,6:50,2,2,DET 46,34,28,Jahmyr Gibbs left guard for 4 yards (tackle by Nick Bosa and Deommodore Lenoir),2.000,2.260
4,6:07,1,10,DET 50,34,28,Craig Reynolds left end for 4 yards (tackle by Deommodore Lenoir),2.260,2.250
4,5:21,2,6,SFO 46,34,28,Jared Goff pass complete short right to Jameson Williams for 8 yards (tackle by Renardo Green),2.250,3.050
4,4:36,1,10,SFO 38,34,28,Craig Reynolds up the middle for 4 yards (tackle by Ji'Ayir Brown and Fred Warner),3.050,3.050
4,3:51,2,6,SFO 34,34,28,Jared Goff pass complete short right to Sam LaPorta for 4 yards (tackle by Talanoa Hufanga),3.050,2.870
4,3:06,3,2,SFO 30,40,28,Jahmyr Gibbs right end for 30 yards touchdown,2.870,7.000
4,2:58,,,SFO 15,40,28,Jake Bates kicks extra point no good,0.000,-1.000
4,2:58,,,DET 35,40,28,Jake Bates kicks off 65 yards returned by Deebo Samuel for 28 yards. Deebo Samuel fumbles (forced by Anthony Pittman) (tackle by Zeke Turner recovered by Tatum Bethune at SF-28,0.000,0.810
4,2:52,1,10,SFO 28,40,28,Brock Purdy pass complete short middle to George Kittle for 7 yards (tackle by Ifeatu Melifonwu),0.810,1.210
4,2:36,2,3,SFO 35,40,28,Brock Purdy pass complete short right to Isaac Guerendo for 12 yards (tackle by Terrion Arnold),1.210,2.060
4,2:30,1,10,SFO 47,40,28,Brock Purdy pass incomplete deep right intended for Jauan Jennings,2.060,1.520
4,2:22,2,10,SFO 47,40,28,Brock Purdy pass complete short left to Jauan Jennings for 8 yards (tackle by Terrion Arnold and Trevor Nowaske),1.520,1.880
4,2:00,3,2,DET 45,40,28,Brock Purdy pass complete short right to Ricky Pearsall for 10 yards (tackle by Brian Branch and Jack Campbell),1.880,3.250
4,1:46,1,10,DET 35,40,28,Brock Purdy sacked by Brian Branch for -7 yards,3.250,1.760
4,1:36,,,,,,Timeout #1 by San Francisco 49ers,,
4,1:36,2,17,DET 42,40,28,Joshua Dobbs pass complete short right to Jauan Jennings for 15 yards (tackle by Jalen Reeves-Maybin),1.760,3.070
4,1:19,3,2,DET 27,40,28,Joshua Dobbs pass complete short left to Jauan Jennings for 9 yards (tackle by Amik Robertson),3.070,4.370
4,1:08,1,10,DET 18,40,28,Joshua Dobbs pass complete short middle to George Kittle for 11 yards (tackle by Trevor Nowaske),4.370,5.600
4,0:54,,,,,,Timeout #2 by San Francisco 49ers,,
4,0:54,1,7,DET 7,40,28,Joshua Dobbs pass incomplete short right intended for Jauan Jennings,5.600,4.760
4,0:50,2,7,DET 7,40,34,Joshua Dobbs scrambles right end for 7 yards touchdown,4.760,7.000
4,0:43,,,DET 15,40,34,Jake Moody kicks extra point no good,0.000,-1.000
4,0:43,,,SFO 35,40,34,Jake Moody kicks onside 15 yards out of bounds. Penalty on Jake Moody: Kickoff Out of Bounds (accepted),0.000,2.260
4,0:43,1,10,SFO 50,40,34,Jared Goff kneels for -1 yards,2.260,1.580
4,0:19,2,11,DET 49,40,34,Jared Goff kneels for -1 yards,1.580,0.760