Quarter,Time,Down,ToGo,Location,NWE,SFO,Detail,EPB,EPA
,,,,,,,49ers won the coin toss and deferred Patriots to receive the opening kickoff.,,
1,15:00,,,SFO 35,0,0,Jake Moody kicks off 65 yards touchback.,0.000,0.940
1,15:00,1,10,NWE 30,0,0,Rhamondre Stevenson right guard for 1 yard (tackle by De'Vondre Campbell and Fred Warner),0.940,0.530
1,14:23,2,9,NWE 31,0,0,Rhamondre Stevenson right guard for 3 yards (tackle by Malik Mustapha and Fred Warner),0.530,0.230
1,13:42,3,6,NWE 34,0,0,Jacoby Brissett pass complete short right to Rhamondre Stevenson for 7 yards (tackle by Charvarius Ward),0.230,1.660
1,13:06,1,10,NWE 41,0,0,Jacoby Brissett pass incomplete short right intended for K.J. Osborn (defended by Charvarius Ward),1.660,1.120
1,13:03,2,10,NWE 41,0,0,Antonio Gibson up the middle for 3 yards (tackle by Fred Warner),1.120,0.830
1,12:25,3,7,NWE 44,0,0,Jacoby Brissett pass complete short right to Demario Douglas for 8 yards,0.830,2.390
1,11:50,1,10,SFO 48,0,0,Antonio Gibson left guard for -1 yards (tackle by Ji'Ayir Brown and Deommodore Lenoir),2.390,1.710
1,11:07,2,11,SFO 49,0,0,Rhamondre Stevenson right tackle for 8 yards (tackle by Charvarius Ward),1.710,2.080
1,10:24,3,3,SFO 41,0,0,Jacoby Brissett pass incomplete short left intended for K.J. Osborn (defended by Isaac Yiadom),2.080,0.530
1,10:20,4,3,SFO 41,0,0,Penalty on Jacoby Brissett: Delay of Game 5 yards (accepted) (no play),0.530,0.200
1,10:20,4,8,SFO 46,0,0,Bryce Baringer punts 39 yards downed by Brenden Schooler,0.200,0.380
1,10:11,1,10,SFO 7,0,0,Deebo Samuel left tackle for 6 yards (tackle by Kyle Dugger and Jahlani Tavai),-0.380,-0.340
1,9:28,2,4,SFO 13,0,0,Jordan Mason right tackle for 1 yard (tackle by Josh Uche),-0.340,-0.600
1,8:54,3,3,SFO 14,0,0,Brock Purdy scrambles left end for 7 yards (tackle by Josh Uche),-0.600,0.340
1,8:21,1,10,SFO 21,0,0,Deebo Samuel right end for 8 yards (tackle by Jabrill Peppers),0.340,0.880
1,7:40,2,2,SFO 29,0,0,Brock Purdy pass complete deep right to Brandon Aiyuk for 38 yards (tackle by Christian Gonzalez),0.880,3.380
1,6:56,1,10,NWE 33,0,0,Jordan Mason right end for 6 yards (tackle by Eric Johnson),3.380,3.650
1,6:12,2,4,NWE 27,0,0,Brock Purdy pass incomplete short middle intended for Chris Conley (defended by Jabrill Peppers),3.650,2.940
1,6:08,,,,,,Timeout #1 by San Francisco 49ers,,
1,6:08,3,4,NWE 27,0,0,Brock Purdy scrambles left end for 5 yards (tackle by Raekwon McMillan),2.940,4.110
1,5:31,1,10,NWE 22,0,0,Jordan Mason right end for 1 yard (tackle by Raekwon McMillan),4.110,3.700
1,4:47,2,9,NWE 21,0,0,Brock Purdy pass incomplete short left intended for Jauan Jennings,3.700,3.010
1,4:43,3,9,NWE 21,0,0,Brock Purdy pass complete short left to George Kittle for 15 yards (tackle by Jaylinn Hawkins),3.010,5.830
1,3:53,1,6,NWE 6,0,0,Jordan Mason left guard for 1 yard (tackle by Jeremiah Pharms),5.830,5.150
1,3:13,2,5,NWE 5,0,0,Brock Purdy pass complete short left to Deebo Samuel for 2 yards (tackle by Christian Gonzalez),5.150,4.720
1,2:33,3,3,NWE 3,0,0,Brock Purdy pass incomplete short right intended for Jauan Jennings,4.720,3.040
1,2:29,4,3,NWE 3,0,3,Jake Moody 22 yard field goal good,3.040,3.000
1,2:26,,,SFO 35,0,3,Jake Moody kicks off 65 yards touchback.,0.000,0.940
1,2:26,1,10,NWE 30,0,3,Rhamondre Stevenson up the middle for no gain. Rhamondre Stevenson fumbles (forced by Sam Okuayinonu) recovered by Maliek Collins at NE-30,0.940,-3.580
1,2:15,1,10,NWE 30,0,3,Jordan Mason right tackle for 16 yards (tackle by Christian Gonzalez),3.580,4.650
1,1:37,1,10,NWE 14,0,3,Jordan Mason left guard for 5 yards (tackle by Daniel Ekuale),4.650,4.900
1,0:57,2,5,NWE 9,0,3,Jordan Mason left guard for 1 yard (tackle by Kyle Dugger and Deatrich Wise),4.900,4.280
1,0:19,3,4,NWE 8,0,3,Brock Purdy pass incomplete short right intended for Deebo Samuel (defended by Marco Wilson),4.280,2.980
1,0:08,4,4,NWE 8,0,6,Jake Moody 26 yard field goal good,2.980,3.000
1,0:06,,,SFO 35,0,6,Jake Moody kicks off 65 yards touchback.,0.000,0.940
1,0:06,1,10,NWE 30,0,6,Jacoby Brissett pass complete short right to Ja'Lynn Polk for no gain (tackle by Deommodore Lenoir),0.940,0.390
2,15:00,2,10,NWE 30,0,6,Antonio Gibson right end for 5 yards (tackle by Fred Warner),0.390,0.370
2,14:15,3,5,NWE 35,0,12,Jacoby Brissett pass short middle intended for Tyquan Thornton is intercepted by Fred Warner at NE-45 and returned for 45 yards touchdown,0.370,-7.000
2,14:01,,,NWE 15,0,13,Jake Moody kicks extra point good,0.000,0.000
2,14:01,,,SFO 35,0,13,Jake Moody kicks off 65 yards returned by Jamycal Hasty for 30 yards (tackle by Jaylen Mahoney),0.000,0.940
2,13:56,1,10,NWE 30,0,13,Rhamondre Stevenson right guard for 4 yards (tackle by Leonard Floyd and De'Vondre Campbell),0.940,0.930
2,13:19,2,6,NWE 34,0,13,Jacoby Brissett pass complete short right to Austin Hooper for 8 yards (tackle by De'Vondre Campbell),0.930,1.730
2,12:43,1,10,NWE 42,0,13,Jacoby Brissett sacked by Kevin Givens for -4 yards,1.730,0.650
2,12:16,2,14,NWE 38,0,13,Jacoby Brissett pass complete short right to Kayshon Boutte for 11 yards (tackle by Fred Warner),0.650,1.420
2,11:39,3,3,NWE 49,0,13,Jacoby Brissett pass complete short middle to Hunter Henry for 8 yards (tackle by Ji'Ayir Brown),1.420,2.720
2,11:00,1,10,SFO 43,0,13,Jamycal Hasty left guard for 9 yards (tackle by Malik Mustapha),2.720,3.390
2,10:23,2,1,SFO 34,0,13,Jamycal Hasty up the middle for no gain (tackle by Leonard Floyd),3.390,2.680
2,10:01,3,1,SFO 34,0,13,Jacoby Brissett up the middle for no gain (tackle by Jordan Elliott). Penalty on Fred Warner: Defensive Too Many Men on Field 5 yards (accepted) (no play),2.680,3.640
2,9:47,1,10,SFO 29,0,13,Jacoby Brissett pass incomplete short left intended for Ja'Lynn Polk (defended by Deommodore Lenoir),3.640,3.100
2,9:42,2,10,SFO 29,0,13,Jacoby Brissett sacked by Kevin Givens for no gain,3.100,2.410
2,8:56,3,10,SFO 29,0,13,Jacoby Brissett pass complete short right to Ja'Lynn Polk for 9 yards (tackle by Charvarius Ward),2.410,2.270
2,8:11,,,,,,Timeout #1 by New England Patriots,,
2,8:11,4,1,SFO 20,0,13,Rhamondre Stevenson up the middle for no gain (tackle by Ji'Ayir Brown and Fred Warner),2.270,-0.280
2,8:07,1,10,SFO 20,0,13,Brock Purdy pass complete short middle to George Kittle for 11 yards (tackle by Raekwon McMillan and Jabrill Peppers),0.280,1.000
2,7:29,1,10,SFO 31,0,13,Brock Purdy sacked by Deatrich Wise for -5 yards,1.000,-0.220
2,6:39,2,15,SFO 26,0,13,Brock Purdy pass complete deep left to Jauan Jennings for 32 yards (tackle by Christian Gonzalez),-0.220,2.790
2,5:57,1,10,NWE 42,0,13,Jordan Mason left guard for 4 yards (tackle by Raekwon McMillan),2.790,2.780
2,5:18,2,6,NWE 38,0,13,Brock Purdy pass complete short middle to Jordan Mason for 24 yards touchdown. Penalty on George Kittle: Offensive Holding 10 yards (accepted),2.780,3.970
2,5:07,1,10,NWE 24,0,13,Isaac Guerendo left guard for no gain (tackle by Deatrich Wise). Penalty on Deebo Samuel: Illegal Motion 5 yards (declined),3.970,3.430
2,4:47,2,10,NWE 24,0,13,Brock Purdy pass complete short right to Kyle Juszczyk for 12 yards (tackle by Josh Uche),3.430,4.780
2,4:12,1,10,NWE 12,0,13,Jordan Mason right end for 5 yards (tackle by Jaylinn Hawkins),4.780,5.020
2,3:37,,,,,,Timeout #2 by New England Patriots,,
2,3:37,2,5,NWE 7,0,13,Brock Purdy pass complete short left to Kyle Juszczyk for no gain touchdown. Penalty on Kyle Juszczyk: Illegal Shift 5 yards (accepted) (no play),5.020,4.100
2,3:27,2,10,NWE 12,0,13,Brock Purdy pass incomplete short left. Penalty on Jake Brendel: Ineligible Downfield Pass 5 yards (declined) . Penalty on Brock Purdy: Ineligible Downfield Pass 5 yards (declined) . Penalty on Jake Brendel: Ineligible Downfield Pass 5 yards (declined) . Penalty on Brock Purdy: Ineligible Downfield Pass 5 yards (declined),4.100,3.120
2,3:18,3,10,NWE 12,0,19,Brock Purdy pass complete short left to George Kittle for 12 yards touchdown,3.120,7.000
2,3:11,,,NWE 15,0,20,Jake Moody kicks extra point good,0.000,0.000
2,3:11,,,SFO 35,0,20,Jake Moody kicks off 65 yards touchback.,0.000,0.940
2,3:11,1,10,NWE 30,0,20,Rhamondre Stevenson right end for 5 yards (tackle by Fred Warner),0.940,1.070
2,2:34,2,5,NWE 35,0,20,Jacoby Brissett pass complete short right to K.J. Osborn for 3 yards (tackle by Charvarius Ward),1.070,0.760
2,2:00,3,2,NWE 38,0,20,Jacoby Brissett sacked by and Kevin Givens for -5 yards and Maliek Collins for -5 yards. Jacoby Brissett fumbles (forced by Leonard Floyd) recovered by Nick Leverett at NE-33 Replay Assistant challenged the fumble ruling and the play was upheld. Penalty on NWE: Illegal Shift 5 yards (declined),0.760,-1.180
2,1:53,4,7,NWE 33,0,20,Bryce Baringer punts 61 yards returned by Jacob Cowing for 7 yards (tackle by Brenden Schooler),-1.180,0.320
2,1:43,1,10,SFO 13,0,20,Brock Purdy pass incomplete short left intended for Deebo Samuel (defended by Deatrich Wise),-0.320,-0.770
2,1:38,2,10,SFO 13,0,20,Brock Purdy aborted snap recovered by Jordan Mason at SF-8,-0.770,-2.010
2,0:53,,,,,,Timeout #2 by San Francisco 49ers,,
2,0:53,3,15,SFO 8,0,20,Brock Purdy pass incomplete short left intended for Jordan Mason,-2.010,-2.490
2,0:49,4,15,SFO 8,0,20,Mitch Wishnowsky punts 42 yards returned by Marcus Jones for 11 yards (tackle by Isaac Guerendo and Tatum Bethune),-2.490,-2.980
2,0:38,1,10,SFO 39,0,20,Jacoby Brissett pass incomplete short right intended for Jamycal Hasty,2.980,2.440
2,0:34,2,10,SFO 39,0,20,Jacoby Brissett pass incomplete short right Replay Assistant challenged the runner was down by contact ruling and the original play was overturned. Jacoby Brissett sacked by Maliek Collins for -12 yards,2.440,0.170
2,0:18,3,22,NWE 49,0,20,Jamycal Hasty right tackle for 6 yards (tackle by De'Vondre Campbell),0.170,0.270
2,0:03,,,,,,Timeout #3 by New England Patriots,,
2,0:03,,,,,,Timeout #3 by San Francisco 49ers,,
2,0:03,4,16,SFO 45,3,20,Joey Slye 63 yard field goal good,0.270,3.000
3,15:00,,,NWE 35,3,20,Joey Slye kicks off 62 yards returned by Isaac Guerendo for 23 yards. Isaac Guerendo fumbles (forced by Christian Elliss) recovered by Christian Elliss at SF-27,0.000,-3.780
3,14:54,1,10,SFO 27,3,20,Rhamondre Stevenson left guard for 13 yards (tackle by Malik Mustapha and Ji'Ayir Brown),3.780,4.650
3,14:15,1,10,SFO 14,3,20,Rhamondre Stevenson up the middle for 3 yards (tackle by Nick Bosa),4.650,4.520
3,13:35,2,7,SFO 11,3,20,Jacoby Brissett pass complete short right to Rhamondre Stevenson for 2 yards (tackle by Leonard Floyd),4.520,4.050
3,12:57,3,5,SFO 9,3,20,Jacoby Brissett pass complete short right to Hunter Henry for 4 yards (tackle by Ji'Ayir Brown),4.050,3.030
3,12:11,4,1,SFO 5,9,20,Jacoby Brissett pass complete short left to Austin Hooper for 5 yards touchdown,3.030,7.000
3,12:05,,,SFO 15,10,20,Joey Slye kicks extra point good,0.000,0.000
3,12:05,,,NWE 35,10,20,Joey Slye kicks off 65 yards touchback.,0.000,0.940
3,12:05,1,10,SFO 30,10,20,Brock Purdy pass complete deep middle to Deebo Samuel for 53 yards (tackle by Jonathan Jones),0.940,4.440
3,11:16,1,10,NWE 17,10,20,Jordan Mason left tackle for no gain (tackle by Davon Godchaux and Deatrich Wise),4.440,3.850
3,10:39,2,10,NWE 17,10,20,Brock Purdy pass complete short middle to Jordan Mason for 13 yards (tackle by Raekwon McMillan and Jabrill Peppers). Penalty on Josh Uche: Defensive Holding 5 yards (declined),3.850,6.280
3,10:12,1,4,NWE 4,10,26,Jordan Mason left tackle for 4 yards touchdown,6.280,7.000
3,10:08,,,NWE 15,10,27,Jake Moody kicks extra point good,0.000,0.000
3,10:08,,,SFO 35,10,27,Jake Moody kicks off 65 yards touchback.,0.000,0.940
3,10:08,1,10,NWE 30,10,27,Jacoby Brissett pass complete deep left to Ja'Lynn Polk for 21 yards (tackle by Deommodore Lenoir),0.940,2.320
3,9:29,1,10,SFO 49,10,27,Antonio Gibson left tackle for no gain (tackle by Dee Winters),2.320,1.780
3,8:52,2,10,SFO 49,10,27,Jacoby Brissett pass complete short left to Rhamondre Stevenson for -2 yards (tackle by Ji'Ayir Brown),1.780,0.830
3,8:09,3,12,NWE 49,10,27,Jacoby Brissett pass incomplete short right intended for Hunter Henry,0.830,-0.130
3,8:03,4,12,NWE 49,10,27,Bryce Baringer punts 40 yards returned by Jacob Cowing for 1 yard (tackle by Christian Elliss),-0.130,0.350
3,7:54,1,10,SFO 12,10,27,Brock Purdy pass incomplete deep middle intended for Chris Conley,-0.350,-0.780
3,7:47,2,10,SFO 12,10,27,Jordan Mason right end for 1 yard (tackle by Davon Godchaux and Jaylinn Hawkins),-0.780,-1.300
3,7:08,3,9,SFO 13,10,27,Brock Purdy pass complete short left to Brandon Aiyuk for 10 yards (tackle by Christian Gonzalez) NWE challenged the pass completion ruling and the play was upheld.,-1.300,0.480
3,6:30,1,10,SFO 23,10,27,Penalty on Aaron Banks: False Start 5 yards (accepted) (no play),0.480,0.000
3,6:30,1,15,SFO 18,10,27,Jordan Mason right tackle for 10 yards (tackle by Jabrill Peppers and Jaylinn Hawkins),0.000,0.610
3,5:51,2,5,SFO 28,10,27,Jordan Mason right end for no gain (tackle by Davon Godchaux),0.610,-0.100
3,5:06,3,5,SFO 28,10,27,Brock Purdy pass incomplete short right intended for Brandon Aiyuk (defended by Jonathan Jones),-0.100,-1.500
3,5:01,4,5,SFO 28,10,27,Mitch Wishnowsky punts 44 yards returned by Marcus Jones for 13 yards (tackle by Isaac Yiadom),-1.500,-1.660
3,4:51,1,10,NWE 41,10,27,Rhamondre Stevenson up the middle for 4 yards (tackle by Demetrius Flannigan-Fowles and De'Vondre Campbell),1.660,1.660
3,4:16,2,6,NWE 45,10,27,Rhamondre Stevenson left tackle for -7 yards (tackle by Sam Okuayinonu),1.660,0.040
3,3:36,3,13,NWE 38,10,27,Jacoby Brissett pass complete short middle to Demario Douglas for 3 yards lateral to Rhamondre Stevenson for 4 yards (tackle by Ji'Ayir Brown and Renardo Green). Penalty on Tyquan Thornton: Offensive Illegal Block Above the Waist 10 yards (accepted),0.040,-0.360
3,3:10,3,16,NWE 35,10,27,Jacoby Brissett pass incomplete short left intended for Rhamondre Stevenson,-0.360,-1.040
3,3:08,4,16,NWE 35,10,27,Bryce Baringer punts 56 yards returned by Kyle Juszczyk for 8 yards (tackle by Joe Cardona and Christian Elliss),-1.040,0.060
3,2:56,1,10,SFO 17,10,27,Jordan Mason left guard for 24 yards (tackle by Christian Gonzalez),-0.060,1.660
3,2:17,1,10,SFO 41,10,27,Brock Purdy aborted snap recovered by Jordan Mason at SF-35 and returned for -2 yards (tackle by Jahlani Tavai),1.660,0.040
3,1:31,2,18,SFO 33,10,27,Brock Purdy pass incomplete short left intended for Jauan Jennings,0.040,-0.630
3,1:27,3,18,SFO 33,10,27,Brock Purdy pass complete short middle to Deebo Samuel for 3 yards (tackle by Marcus Jones),-0.630,-0.980
3,0:46,4,15,SFO 36,10,27,Mitch Wishnowsky punts 47 yards returned by Marcus Jones for 15 yards (tackle by Patrick Taylor),-0.980,-1.070
3,0:33,1,10,NWE 32,10,27,Jacoby Brissett pass complete short middle to Antonio Gibson for 6 yards (tackle by De'Vondre Campbell and Demetrius Flannigan-Fowles),1.070,1.340
3,0:07,2,4,NWE 38,10,27,Jacoby Brissett pass incomplete deep left intended for Ja'Lynn Polk (defended by Deommodore Lenoir). Penalty on Deommodore Lenoir: Defensive Pass Interference 13 yards (accepted) (no play),1.340,2.320
3,0:02,1,10,SFO 49,10,27,Jacoby Brissett pass incomplete short left intended for K.J. Osborn,2.320,1.780
4,15:00,2,10,SFO 49,10,27,Jacoby Brissett pass incomplete short left intended for Antonio Gibson,1.780,1.090
4,14:57,3,10,SFO 49,10,27,Jacoby Brissett pass complete short right to Antonio Gibson for 11 yards (tackle by Charvarius Ward),1.090,3.050
4,14:19,1,10,SFO 38,10,27,Antonio Gibson left guard for 2 yards (tackle by Leonard Floyd and Evan Anderson),3.050,2.780
4,13:40,2,8,SFO 36,10,27,Jacoby Brissett pass incomplete deep left intended for Ja'Lynn Polk,2.780,2.080
4,13:36,3,8,SFO 36,10,27,Jacoby Brissett pass incomplete short middle intended for Ja'Lynn Polk,2.080,0.880
4,13:29,4,8,SFO 36,13,27,Joey Slye 54 yard field goal good,0.880,3.000
4,13:26,,,NWE 35,13,27,Joey Slye kicks off 65 yards touchback.,0.000,0.940
4,13:26,1,10,SFO 30,13,27,Brock Purdy pass complete deep middle to Jauan Jennings for 45 yards (tackle by Marcus Jones),0.940,3.910
4,12:35,1,10,NWE 25,13,27,Deebo Samuel left tackle for no gain (tackle by Jaylinn Hawkins). Penalty on Kyle Juszczyk: Illegal Shift 5 yards (accepted) (no play),3.910,3.580
4,12:07,1,15,NWE 30,13,27,Brock Purdy pass complete short right to George Kittle for 7 yards (tackle by Jahlani Tavai),3.580,3.630
4,11:26,2,8,NWE 23,13,27,Brock Purdy pass deep left intended for Brandon Aiyuk is intercepted by Jabrill Peppers in end zone and returned for no gain,3.630,-0.280
4,11:19,1,10,NWE 20,13,27,Rhamondre Stevenson left guard for 5 yards (tackle by Maliek Collins),0.280,0.410
4,10:42,2,5,NWE 25,13,27,Rhamondre Stevenson up the middle for 4 yards (tackle by Yetur Gross-Matos),0.410,0.230
4,10:21,3,1,NWE 29,13,27,Jacoby Brissett up the middle for 2 yards (tackle by Demetrius Flannigan-Fowles),0.230,1.000
4,9:46,1,10,NWE 31,13,27,Jacoby Brissett pass complete short left to Rhamondre Stevenson for 8 yards (tackle by De'Vondre Campbell and Malik Mustapha),1.000,1.540
4,9:15,2,2,NWE 39,13,27,Jacoby Brissett sacked by Evan Anderson for -2 yards. Jacoby Brissett fumbles (forced by Evan Anderson) recovered by Jacoby Brissett at NE-37,1.540,0.560
4,8:30,3,4,NWE 37,13,27,Jacoby Brissett pass incomplete short right intended for K.J. Osborn,0.560,-0.910
4,8:26,4,4,NWE 37,13,27,Jacoby Brissett pass incomplete deep left intended for Ja'Lynn Polk (defended by Ji'Ayir Brown) Replay Assistant challenged the pass completion ruling and the play was upheld.,-0.910,-3.180
4,8:18,1,10,NWE 36,13,27,Jordan Mason left tackle for 3 yards (tackle by Davon Godchaux and Deatrich Wise),3.180,3.040
4,7:35,2,7,NWE 33,13,27,Jordan Mason right end for 6 yards (tackle by Jaylinn Hawkins and Marco Wilson),3.040,3.140
4,6:56,3,1,NWE 27,13,27,Brock Purdy up the middle for no gain (tackle by Eric Johnson). Penalty on Raekwon McMillan: Defensive Too Many Men on Field 5 yards (accepted) (no play),3.140,4.110
4,6:37,1,10,NWE 22,13,27,Jordan Mason left tackle for no gain (tackle by Jabrill Peppers),4.110,3.560
4,5:52,2,10,NWE 22,13,27,Jordan Mason left tackle for -1 yards (tackle by Keion White and Deatrich Wise),3.560,2.740
4,5:07,3,11,NWE 23,13,27,Brock Purdy pass incomplete deep left intended for Brandon Aiyuk,2.740,1.930
4,5:02,4,11,NWE 23,13,30,Jake Moody 41 yard field goal good,1.930,3.000
4,4:58,,,SFO 35,13,30,Jake Moody kicks off 65 yards touchback.,0.000,0.940
4,4:58,1,10,NWE 30,13,30,Jacoby Brissett pass complete short left to Demario Douglas for 2 yards (tackle by Nick Bosa),0.940,0.660
4,4:33,2,8,NWE 32,13,30,Jacoby Brissett pass complete short left to Antonio Gibson for 50 yards (tackle by Ji'Ayir Brown),0.660,4.370
4,3:59,1,10,SFO 18,13,30,Antonio Gibson up the middle for 3 yards (tackle by Nick Bosa and Demetrius Flannigan-Fowles),4.370,4.250
4,3:27,2,7,SFO 15,13,30,Jacoby Brissett scrambles right tackle for 1 yard (tackle by Nick Bosa and Malik Mustapha),4.250,3.630
4,2:52,3,6,SFO 14,13,30,Jacoby Brissett sacked by Nick Bosa for -2 yards. Jacoby Brissett fumbles (forced by Nick Bosa) recovered by Nick Bosa at SF-15,3.630,0.220
4,2:44,1,10,SFO 15,13,30,Jordan Mason up the middle for 6 yards (tackle by Jaylinn Hawkins and Eric Johnson),-0.220,0.210
4,2:37,,,,,,Timeout #2 by New England Patriots,,
4,2:37,2,4,SFO 21,13,30,Jordan Mason left guard for 2 yards (tackle by Raekwon McMillan and Jabrill Peppers),0.210,-0.390
4,2:35,,,,,,Timeout #3 by New England Patriots,,
4,2:35,3,2,SFO 23,13,30,Brock Purdy pass complete short right to Jauan Jennings for 11 yards (tackle by Jahlani Tavai),-0.390,1.200
4,2:31,1,10,SFO 34,13,30,Jordan Mason right guard for 1 yard (tackle by Jeremiah Pharms and Keion White),1.200,0.790
4,2:00,2,9,SFO 35,13,30,Jordan Mason right guard for 2 yards (tackle by Raekwon McMillan and Keion White),0.790,0.370
4,1:17,3,7,SFO 37,13,30,Jordan Mason left end for 25 yards (tackle by Jabrill Peppers),0.370,3.050
4,0:28,1,10,NWE 38,13,30,Brock Purdy kneels for -1 yards,3.050,2.370