Quarter,Time,Down,ToGo,Location,CHI,ARI,Detail,EPB,EPA
,,,,,,,Bears won the coin toss and deferred Cardinals to receive the opening kickoff.,,
1,15:00,,,CHI 35,0,0,Cairo Santos kicks off 65 yards touchback.,0.000,0.940
1,15:00,1,10,ARI 30,0,0,James Conner up the middle for 3 yards (tackle by Andrew Billings and Dominique Robinson),0.940,0.800
1,14:27,2,7,ARI 33,0,0,James Conner right end for 1 yard (tackle by Dominique Robinson),0.800,0.230
1,13:48,3,6,ARI 34,0,0,Kyler Murray pass incomplete deep right intended for Marvin Harrison (defended by Terell Smith),0.230,-1.110
1,13:41,4,6,ARI 34,0,0,Blake Gillikin punts 51 yards returned by DeAndre Carter for 6 yards (tackle by Owen Pappoe),-1.110,-0.340
1,13:30,1,10,CHI 21,0,0,Caleb Williams pass complete short left to D.J. Moore for 7 yards (tackle by Starling Thomas),0.340,0.750
1,13:07,2,3,CHI 28,0,0,D'Andre Swift up the middle for 4 yards (tackle by Dante Stills and Zaven Collins),0.750,1.070
1,12:33,1,10,CHI 32,0,0,Caleb Williams pass incomplete deep middle intended for Keenan Allen (defended by Garrett Williams),1.070,0.530
1,12:28,2,10,CHI 32,0,0,Caleb Williams pass complete short right to Rome Odunze for 17 yards (tackle by Garrett Williams and Owen Pappoe),0.530,2.190
1,11:56,1,10,CHI 49,0,0,D'Andre Swift up the middle for 3 yards (tackle by Dante Stills),2.190,2.050
1,11:14,2,7,ARI 48,0,0,Caleb Williams pass incomplete short right intended for Keenan Allen. Penalty on Keenan Allen: Offensive Pass Interference 10 yards (accepted) (no play),2.050,0.700
1,10:58,2,17,CHI 42,0,0,Caleb Williams pass complete short right to Rome Odunze for 15 yards (tackle by Starling Thomas),0.700,2.010
1,10:24,3,2,ARI 43,0,0,Caleb Williams pass complete short right to D.J. Moore for 4 yards (tackle by Starling Thomas),2.010,2.980
1,9:46,1,10,ARI 39,0,0,D'Andre Swift up the middle for -2 yards (tackle by Kyzir White),2.980,2.170
1,9:04,2,12,ARI 41,0,0,Caleb Williams pass complete short right to D'Andre Swift for 4 yards (tackle by Kyzir White),2.170,2.020
1,8:26,3,8,ARI 37,0,0,Caleb Williams pass complete short right to D.J. Moore for no gain (tackle by Starling Thomas) (no play),2.020,1.360
1,8:05,3,13,ARI 42,0,0,Caleb Williams sacked by and Xavier Thomas for -7 yards and L.J. Collier for -7 yards,1.360,0.000
1,7:23,4,20,ARI 49,0,0,Tory Taylor punts 39 yards returned by Greg Dortch for 7 yards (tackle by Jack Sanborn),0.000,0.060
1,7:09,1,10,ARI 17,0,0,Kyler Murray pass complete short left to Trey Benson for 18 yards (tackle by Jaylon Johnson),-0.060,1.270
1,6:28,1,10,ARI 35,0,0,James Conner up the middle for 4 yards (tackle by Tremaine Edmunds and T.J. Edwards),1.270,1.260
1,5:47,2,6,ARI 39,0,0,Kyler Murray pass complete short left to James Conner for no gain (tackle by Terell Smith),1.260,0.560
1,5:07,3,6,ARI 39,0,0,Kyler Murray sacked by Kevin Byard for -3 yards,0.560,-0.980
1,4:32,4,9,ARI 36,0,0,Blake Gillikin punts 55 yards returned by DeAndre Carter for 7 yards (tackle by Dadrion Taylor-Demerson),-0.980,0.140
1,4:24,1,10,CHI 16,0,0,D'Andre Swift right tackle for 2 yards (tackle by Budda Baker),-0.140,-0.350
1,3:49,2,8,CHI 18,0,0,Caleb Williams pass incomplete deep left intended for Rome Odunze,-0.350,-1.070
1,3:42,3,8,CHI 18,0,0,Caleb Williams pass incomplete deep left intended for Keenan Allen,-1.070,-2.240
1,3:37,4,8,CHI 18,0,0,Tory Taylor punts 50 yards returned by Greg Dortch for 27 yards (tackle by Travis Homer),-2.240,-2.850
1,3:23,1,10,CHI 41,0,0,James Conner up the middle for 15 yards (tackle by Kevin Byard and Dominique Robinson),2.850,3.840
1,2:46,1,10,CHI 26,0,0,Kyler Murray pass complete short left to James Conner for 4 yards (tackle by Tyrique Stevenson),3.840,3.840
1,2:09,2,6,CHI 22,0,0,James Conner up the middle for 5 yards (tackle by Elijah Hicks),3.840,3.950
1,1:35,3,1,CHI 17,0,0,Kyler Murray pass complete short left to Trey McBride for 15 yards (tackle by Tyrique Stevenson),3.950,6.740
1,0:51,1,2,CHI 2,0,6,Trey McBride left end for 2 yards touchdown,6.740,7.000
1,0:46,,,CHI 15,0,7,Chad Ryland kicks extra point good,0.000,0.000
1,0:46,,,ARI 35,0,7,Chad Ryland kicks off 65 yards touchback.,0.000,0.280
1,0:46,1,10,CHI 20,0,7,Caleb Williams pass incomplete deep left,0.280,-0.270
1,0:38,2,10,CHI 20,0,7,D'Andre Swift up the middle for 10 yards (tackle by Budda Baker),-0.270,0.940
1,0:03,1,10,CHI 30,0,7,Penalty on Marcedes Lewis: False Start 5 yards (accepted) (no play),0.940,0.610
2,15:00,1,15,CHI 25,0,7,Caleb Williams pass complete short right to D.J. Moore for 6 yards (tackle by Starling Thomas),0.610,0.530
2,14:32,2,9,CHI 31,0,7,D'Andre Swift up the middle for 2 yards (tackle by Zaven Collins),0.530,0.100
2,13:54,3,7,CHI 33,0,7,Caleb Williams pass complete deep left to Rome Odunze for 44 yards (tackle by Jalen Thompson),0.100,4.040
2,13:11,1,10,ARI 23,0,7,Roschon Johnson up the middle for 7 yards (tackle by Starling Thomas and Mack Wilson),4.040,4.560
2,12:46,2,3,ARI 16,0,7,Caleb Williams pass incomplete short right intended for Roschon Johnson (defended by Garrett Williams),4.560,3.850
2,12:40,3,3,ARI 16,0,7,Caleb Williams pass complete short right to Keenan Allen for no gain (tackle by Garrett Williams). Penalty on Dante Stills: Defensive Offside 5 yards (accepted) (no play),3.850,4.840
2,12:10,1,10,ARI 11,0,7,Caleb Williams pass incomplete short right,4.840,4.140
2,12:03,2,10,ARI 11,0,7,Caleb Williams pass incomplete short right intended for Rome Odunze,4.140,3.130
2,12:00,3,10,ARI 11,0,7,Caleb Williams pass incomplete short left intended for Keenan Allen (defended by Starling Thomas),3.130,2.700
2,11:54,4,10,ARI 11,3,7,Cairo Santos 29 yard field goal good,2.700,3.000
2,11:51,,,CHI 35,3,7,Cairo Santos kicks off 65 yards touchback.,0.000,0.940
2,11:51,1,10,ARI 30,3,7,Trey Benson up the middle for 2 yards (tackle by T.J. Edwards),0.940,0.660
2,11:15,2,8,ARI 32,3,7,Kyler Murray pass complete deep left to Marvin Harrison for 21 yards. Marvin Harrison fumbles (forced by Reddy Steward) recovered by Elijah Hicks at CHI-45 and returned for 9 yards (tackle by Trey Benson) Replay Assistant challenged the fumble ruling and the play was upheld.,0.660,-2.520
2,11:02,1,10,ARI 46,3,7,D'Andre Swift up the middle for 9 yards (tackle by Max Melton and Garrett Williams),2.520,3.190
2,10:28,2,1,ARI 37,3,7,D'Andre Swift up the middle for 2 yards (tackle by Budda Baker),3.190,3.250
2,9:50,1,10,ARI 35,3,7,Caleb Williams pass incomplete short right,3.250,2.700
2,9:48,2,10,ARI 35,3,7,D'Andre Swift right tackle for no gain (tackle by Zaven Collins and Dante Stills),2.700,2.010
2,9:19,3,10,ARI 35,3,7,Caleb Williams pass incomplete short left intended for D.J. Moore,2.010,0.970
2,9:14,4,10,ARI 35,6,7,Cairo Santos 53 yard field goal good,0.970,3.000
2,9:10,,,CHI 35,6,7,Cairo Santos kicks off 65 yards touchback.,0.000,0.940
2,9:10,1,10,ARI 30,6,7,Trey Benson left tackle for 17 yards (tackle by Elijah Hicks),0.940,2.060
2,8:32,1,10,ARI 47,6,7,Kyler Murray pass complete short left to James Conner for 8 yards (tackle by Tremaine Edmunds),2.060,2.600
2,7:55,2,2,CHI 45,6,7,James Conner left tackle for 9 yards (tackle by Elijah Hicks and Kevin Byard),2.600,3.180
2,7:17,1,10,CHI 36,6,7,James Conner up the middle for 16 yards (tackle by Elijah Hicks and T.J. Edwards),3.180,4.240
2,6:38,1,10,CHI 20,6,7,James Conner up the middle for 4 yards (tackle by Gervon Dexter),4.240,4.280
2,5:56,2,6,CHI 16,6,7,James Conner left tackle for 6 yards (tackle by Jack Sanborn and Elijah Hicks),4.280,4.910
2,5:13,1,10,CHI 10,6,7,James Conner up the middle for 4 yards (tackle by Austin Booker),4.910,4.950
2,4:35,2,6,CHI 6,6,7,Kyler Murray pass incomplete short left intended for Michael Wilson (defended by Tyrique Stevenson),4.950,4.040
2,4:31,3,6,CHI 6,6,7,Kyler Murray sacked by Chris Williams for -8 yards,4.040,2.510
2,3:40,4,14,CHI 14,6,7,Chad Ryland yard field goal good. Penalty on Gervon Dexter: Leverage 7 yards (accepted) (no play),2.510,5.600
2,3:37,1,7,CHI 7,6,7,James Conner left end for 6 yards (tackle by Jack Sanborn and Austin Booker),5.600,5.910
2,3:26,2,1,CHI 1,6,7,Kyler Murray pass incomplete short right intended for Trey McBride,5.910,5.170
2,3:18,3,1,CHI 1,6,13,Trey Benson left tackle for 1 yard touchdown. Penalty on Noah Sewell: Defensive Offside 5 yards (declined),5.170,7.000
2,3:14,,,CHI 15,6,14,Chad Ryland kicks extra point good,0.000,0.000
2,3:14,,,ARI 35,6,14,Chad Ryland kicks off 65 yards touchback.,0.000,0.940
2,3:14,1,10,CHI 30,6,14,D'Andre Swift right end for 4 yards (tackle by Budda Baker),0.940,0.930
2,2:36,2,6,CHI 34,6,14,Caleb Williams pass complete short right to D'Andre Swift for 7 yards (tackle by Budda Baker),0.930,1.660
2,2:00,1,10,CHI 41,6,14,Caleb Williams pass incomplete deep left intended for D.J. Moore,1.660,1.120
2,1:54,,,,,,Timeout #1 by Arizona Cardinals,,
2,1:54,2,10,CHI 41,6,14,Penalty on D.J. Moore: False Start 5 yards (accepted) (no play),1.120,0.450
2,1:54,2,15,CHI 36,6,14,Caleb Williams pass complete short middle to D.J. Moore for 16 yards (tackle by Owen Pappoe and Jalen Thompson),0.450,2.390
2,1:25,1,10,ARI 48,6,14,Caleb Williams pass incomplete short right,2.390,1.850
2,1:20,2,10,ARI 48,6,14,Caleb Williams pass complete short left to Rome Odunze for 11 yards (tackle by Budda Baker),1.850,3.120
2,0:51,1,10,ARI 37,6,14,Caleb Williams sacked by Xavier Thomas for -4 yards,3.120,2.030
2,0:49,,,,,,Timeout #1 by Chicago Bears,,
2,0:49,2,14,ARI 41,6,14,Caleb Williams pass complete short right to D'Andre Swift for 6 yards. D'Andre Swift fumbles ball out of bounds at ARI-35 (forced by Owen Pappoe). D'Andre Swift fumbles out of bounds,2.030,2.150
2,0:44,3,8,ARI 35,6,14,Caleb Williams pass incomplete short left intended for Keenan Allen,2.150,0.970
2,0:30,4,8,ARI 35,9,14,Cairo Santos 53 yard field goal good,0.970,3.000
2,0:26,,,CHI 35,9,14,Cairo Santos kicks off 65 yards touchback.,0.000,0.940
2,0:26,1,10,ARI 30,9,14,Kyler Murray pass complete short left to Emari Demercado for 12 yards (tackle by Tyrique Stevenson),0.940,1.730
2,0:19,1,10,ARI 42,9,14,Kyler Murray pass complete short left to Trey McBride for 5 yards (tackle by Tyrique Stevenson),1.730,1.860
2,0:16,2,5,ARI 47,9,14,Kyler Murray pass incomplete short left,1.860,1.160
2,0:12,3,5,ARI 47,9,20,Emari Demercado right tackle for 53 yards touchdown,1.160,7.000
2,0:04,,,CHI 15,9,21,Chad Ryland kicks extra point good,0.000,0.000
2,0:04,,,ARI 35,9,21,Chad Ryland kicks off 65 yards touchback.,0.000,0.940
2,0:04,1,10,CHI 30,9,21,Caleb Williams kneels for -1 yards,0.940,0.260
3,15:00,,,ARI 35,9,21,Chad Ryland kicks off 65 yards touchback.,0.000,0.940
3,15:00,1,10,CHI 30,9,21,D'Andre Swift left end for 1 yard (tackle by Budda Baker),0.940,0.530
3,14:23,2,9,CHI 31,9,21,Caleb Williams sacked by and Dante Stills for -7 yards and Zaven Collins for -7 yards,0.530,-1.090
3,13:38,3,16,CHI 24,9,21,Caleb Williams pass complete short middle to Keenan Allen for 11 yards (tackle by Budda Baker),-1.090,-1.040
3,13:00,4,5,CHI 35,9,21,Tory Taylor punts 62 yards returned by Greg Dortch for 17 yards (tackle by Amen Ogbongbemiga),-1.040,-0.280
3,12:47,1,10,ARI 20,9,21,James Conner right end for 15 yards (tackle by Elijah Hicks),0.280,1.270
3,12:10,1,10,ARI 35,9,21,Kyler Murray pass complete short left to Elijah Higgins for 11 yards (tackle by Tremaine Edmunds),1.270,1.990
3,11:29,1,10,ARI 46,9,21,James Conner right tackle for 7 yards (tackle by Jack Sanborn and Kevin Byard),1.990,2.400
3,10:49,2,3,CHI 47,9,21,James Conner left tackle for 1 yard (tackle by Tremaine Edmunds),2.400,1.820
3,10:09,3,2,CHI 46,9,21,Kyler Murray left tackle for 6 yards (tackle by Elijah Hicks),1.820,2.920
3,9:35,1,10,CHI 40,9,21,Kyler Murray pass complete short right to Trey McBride for 15 yards (tackle by T.J. Edwards),2.920,3.910
3,8:50,,,,,,Timeout #1 by Arizona Cardinals,,
3,8:50,1,10,CHI 25,9,21,James Conner up the middle for 8 yards (tackle by Andrew Billings and Tyrique Stevenson),3.910,4.550
3,8:14,2,2,CHI 17,9,21,James Conner left end for -3 yards (tackle by Jaylon Johnson),4.550,3.340
3,7:23,3,5,CHI 20,9,21,Kyler Murray pass complete short right to Emari Demercado for 9 yards (tackle by T.J. Edwards),3.340,4.840
3,6:56,1,10,CHI 11,9,21,James Conner up the middle for 4 yards (tackle by Jacob Martin and Andrew Billings),4.840,4.890
3,6:22,2,6,CHI 7,9,21,Kyler Murray sacked by Jacob Martin for -6 yards,4.890,3.080
3,5:42,3,12,CHI 13,9,21,James Conner left tackle for 2 yards (tackle by Austin Booker and T.J. Edwards),3.080,2.700
3,4:55,4,10,CHI 11,9,24,Chad Ryland 29 yard field goal good. Penalty on Tyrique Stevenson: Defensive Offside 5 yards (declined),2.700,3.000
3,4:53,,,ARI 35,9,24,Chad Ryland kicks off 65 yards touchback.,0.000,0.940
3,4:53,1,10,CHI 30,9,24,D'Andre Swift left tackle for -2 yards (tackle by L.J. Collier),0.940,0.120
3,4:07,2,12,CHI 28,9,24,Caleb Williams pass complete short right to Rome Odunze for 17 yards (tackle by Garrett Williams),0.120,1.930
3,3:22,1,10,CHI 45,9,24,D'Andre Swift up the middle for 3 yards (tackle by Budda Baker),1.930,1.790
3,2:43,2,7,CHI 48,9,24,Caleb Williams scrambles right end for 2 yards (tackle by L.J. Collier),1.790,1.360
3,2:04,3,5,CHI 50,9,24,Roschon Johnson left end for 1 yard (tackle by Garrett Williams and Budda Baker),1.360,0.000
3,1:19,4,4,ARI 49,9,24,Caleb Williams pass complete short right to Keenan Allen for 6 yards (tackle by Max Melton),0.000,2.720
3,0:44,1,10,ARI 43,9,24,Caleb Williams pass incomplete deep right intended for D.J. Moore,2.720,2.180
3,0:37,2,10,ARI 43,9,24,Caleb Williams pass incomplete deep left intended for D.J. Moore,2.180,1.490
3,0:31,3,10,ARI 43,9,24,Caleb Williams sacked by and Kyzir White for -1 yards and Zaven Collins for -1 yards,1.490,0.330
4,15:00,4,11,ARI 44,9,24,Caleb Williams sacked by Zaven Collins for -16 yards,0.330,-2.920
4,14:55,1,10,CHI 40,9,24,Kyler Murray pass incomplete short left intended for Greg Dortch,2.920,2.370
4,14:50,2,10,CHI 40,9,24,Trey Benson up the middle for 3 yards (tackle by Darrell Taylor and T.J. Edwards),2.370,2.080
4,14:12,3,7,CHI 37,9,24,Kyler Murray pass incomplete deep right intended for Marvin Harrison,2.080,0.790
4,14:07,4,7,CHI 37,9,27,Chad Ryland 55 yard field goal good,0.790,3.000
4,14:02,,,ARI 35,9,27,Chad Ryland kicks off 65 yards touchback.,0.000,0.940
4,14:02,1,10,CHI 30,9,27,Caleb Williams sacked by Jesse Luketa for -10 yards,0.940,-0.960
4,13:24,2,20,CHI 20,9,27,Caleb Williams scrambles right end for 2 yards (tackle by Jesse Luketa),-0.960,-1.350
4,12:42,3,18,CHI 22,9,27,Caleb Williams pass complete short right to Roschon Johnson for 5 yards (tackle by Dadrion Taylor-Demerson and Kyzir White),-1.350,-1.570
4,12:07,4,13,CHI 27,9,27,Tory Taylor punts 67 yards returned by Greg Dortch for 14 yards (tackle by Noah Sewell and Elijah Hicks),-1.570,-0.280
4,11:51,1,10,ARI 20,9,27,Trey Benson up the middle for 4 yards (tackle by Zacch Pickens and Gervon Dexter),0.280,0.270
4,11:15,2,6,ARI 24,9,27,Kyler Murray pass complete short right to Elijah Higgins for 23 yards (tackle by Jack Sanborn and Tyrique Stevenson),0.270,2.060
4,10:18,1,10,ARI 47,9,27,Trey Benson right tackle for 4 yards (tackle by Kevin Byard),2.060,2.060
4,9:46,2,6,CHI 49,9,27,Trey Benson left tackle for no gain (tackle by Gervon Dexter). Penalty on Hjalte Froholdt: Offensive Holding 10 yards (accepted) (no play),2.060,0.710
4,9:20,2,16,ARI 41,9,27,Kyler Murray pass complete short right to Marvin Harrison for 13 yards (tackle by Tyrique Stevenson),0.710,1.680
4,8:39,3,4,CHI 46,9,27,Kyler Murray pass incomplete deep right intended for Marvin Harrison (defended by Tyrique Stevenson),1.680,0.200
4,8:30,4,4,CHI 46,9,27,Blake Gillikin punts 45 yards downed by Joey Blount,0.200,0.380
4,8:21,1,10,CHI 1,9,27,D'Andre Swift up the middle for no gain (tackle by Ben Stille and Budda Baker),-0.380,-0.780
4,8:00,2,10,CHI 1,9,29,Caleb Williams pass incomplete short right intended for Marcedes Lewis. Penalty on D'Andre Swift: Chop Block 1 yard (accepted),-0.780,-2.000
4,7:54,,,CHI 20,9,29,Tory Taylor kicks off 16 yards,0.000,3.180
4,7:54,1,10,CHI 36,9,29,Trey Benson up the middle for 2 yards (tackle by Darrell Taylor),3.180,2.910
4,7:47,,,,,,Timeout #1 by Chicago Bears,,
4,7:47,2,8,CHI 34,9,29,Trey Benson right tackle for 4 yards (tackle by Kevin Byard and Jack Sanborn),2.910,2.740
4,7:41,,,,,,Timeout #2 by Chicago Bears,,
4,7:41,3,4,CHI 30,9,29,Emari Demercado up the middle for 3 yards (tackle by Kevin Byard),2.740,1.820
4,7:36,,,,,,Timeout #3 by Chicago Bears,,
4,7:36,4,1,CHI 27,9,29,Kyler Murray aborted snap recovered by Kevin Byard at CHI-26,1.820,-0.670
4,7:31,1,10,CHI 26,9,29,Caleb Williams pass complete short right to D'Andre Swift for 4 yards (tackle by Budda Baker),0.670,0.670
4,7:04,2,6,CHI 30,9,29,Caleb Williams pass complete short middle to D'Andre Swift for 5 yards (tackle by Owen Pappoe),0.670,0.630
4,6:41,3,1,CHI 35,9,29,D'Andre Swift up the middle for 2 yards (tackle by Garrett Williams),0.630,1.400
4,6:15,1,10,CHI 37,9,29,Caleb Williams pass complete short right to Gerald Everett for 5 yards (tackle by Starling Thomas),1.400,1.530
4,5:50,2,5,CHI 42,9,29,D'Andre Swift up the middle for 13 yards (tackle by Mack Wilson),1.530,2.590
4,5:20,1,10,ARI 45,9,29,Caleb Williams pass complete short right to D'Andre Swift for 5 yards (tackle by Kyzir White),2.590,2.720
4,4:56,2,5,ARI 40,9,29,Caleb Williams pass incomplete deep left intended for Keenan Allen,2.720,2.010
4,4:44,3,5,ARI 40,9,29,Caleb Williams pass incomplete short left intended for D.J. Moore (defended by Max Melton),2.010,0.590
4,4:41,4,5,ARI 40,9,29,Caleb Williams pass incomplete short left intended for Keenan Allen,0.590,-1.600
4,4:35,1,10,ARI 40,9,29,Emari Demercado right end for -1 yards (tackle by Jacob Martin),1.600,0.920
4,3:55,2,11,ARI 39,9,29,Emari Demercado up the middle for 4 yards (tackle by Tremaine Edmunds),0.920,0.760
4,3:15,3,7,ARI 43,9,29,DeeJay Dallas up the middle for 2 yards (tackle by DeMarcus Walker and Gervon Dexter),0.760,-0.390
4,2:32,4,5,ARI 45,9,29,Blake Gillikin punts 36 yards downed by Victor Dimukeje,-0.390,-0.150
4,2:15,1,10,CHI 19,9,29,Roschon Johnson right end for 5 yards (tackle by Xavier Thomas and Ben Stille),0.150,0.340
4,2:00,2,5,CHI 24,9,29,Caleb Williams pass complete short right to Keenan Allen for 13 yards (tackle by Kei'Trel Clark),0.340,1.400
4,1:37,1,10,CHI 37,9,29,Caleb Williams pass complete short middle to Roschon Johnson for 3 yards (tackle by Dadrion Taylor-Demerson),1.400,1.260
4,1:13,2,7,CHI 40,9,29,Caleb Williams pass incomplete short right,1.260,0.560
4,1:10,3,7,CHI 40,9,29,Caleb Williams scrambles up the middle for 2 yards (tackle by Victor Dimukeje),0.560,-0.590
4,0:38,4,5,CHI 42,9,29,Caleb Williams pass complete short middle to Keenan Allen for 6 yards (tackle by Krys Barnes),-0.590,2.130