Quarter,Time,Down,ToGo,Location,MIA,BUF,Detail,EPB,EPA
,,,,,,,Dolphins won the coin toss and deferred Bills to receive the opening kickoff.,,
1,15:00,,,MIA 35,0,0,Jason Sanders kicks off 65 yards touchback. touchback.,0.000,0.940
1,15:00,1,10,BUF 30,0,0,James Cook left tackle for 4 yards (tackle by Calais Campbell and Anthony Walker),0.940,0.930
1,14:21,2,6,BUF 34,0,0,James Cook left end for -1 yards (tackle by Da'Shawn Hand and Emmanuel Ogbah),0.930,0.100
1,13:39,3,7,BUF 33,0,0,Josh Allen pass incomplete deep left intended for Dalton Kincaid,0.100,-1.180
1,13:34,4,7,BUF 33,0,0,Sam Martin punts 49 yards returned by Malik Washington for -1 yards (tackle by Cameron Lewis),-1.180,0.060
1,13:25,1,10,MIA 17,0,0,De'Von Achane right guard for 7 yards (tackle by Dorian Williams),-0.060,0.480
1,12:46,2,3,MIA 24,0,0,Tua Tagovailoa pass complete short right to Tyreek Hill for 6 yards (tackle by Dorian Williams),0.480,0.940
1,12:07,1,10,MIA 30,0,0,Tua Tagovailoa sacked by Gregory Rousseau for -7 yards,0.940,-0.550
1,11:23,2,17,MIA 23,0,0,Tua Tagovailoa pass complete short right to Odell Beckham for 6 yards (tackle by Dorian Williams and Taylor Rapp),-0.550,-0.430
1,10:44,3,11,MIA 29,0,0,Tua Tagovailoa pass incomplete short right intended for Tyreek Hill (defended by Rasul Douglas),-0.430,-1.440
1,10:39,4,11,MIA 29,0,0,Jake Bailey punts 37 yards returned by Brandon Codrington for 29 yards (tackle by Jake Bailey),-1.440,-3.120
1,10:27,1,10,MIA 37,0,0,Josh Allen pass complete short left to James Cook for 1 yard (tackle by Siran Neal),3.120,2.710
1,9:48,2,9,MIA 36,0,0,Josh Allen pass complete short left to James Cook for 3 yards (tackle by Jordan Poyer),2.710,2.410
1,9:13,3,6,MIA 33,0,0,Josh Allen pass complete short right to Khalil Shakir for 11 yards (tackle by Anthony Walker),2.410,4.110
1,8:35,1,10,MIA 22,0,0,Ty Johnson right end for 2 yards (tackle by Calais Campbell),4.110,3.830
1,7:57,2,8,MIA 20,0,0,Josh Allen pass complete short middle to Khalil Shakir for 5 yards (tackle by Anthony Walker),3.830,3.930
1,7:14,3,3,MIA 15,0,0,Josh Allen right end for -7 yards (tackle by Emmanuel Ogbah),3.930,1.990
1,6:34,4,10,MIA 22,0,3,Tyler Bass 40 yard field goal good,1.990,3.000
1,6:30,,,BUF 35,0,3,Tyler Bass kicks off 65 yards touchback.,0.000,0.940
1,6:30,1,10,MIA 30,0,3,Raheem Mostert up the middle for 4 yards (tackle by Terrel Bernard),0.940,0.930
1,5:54,2,6,MIA 34,0,3,Penalty on Durham Smythe: False Start 5 yards (accepted) (no play),0.930,0.260
1,5:49,2,11,MIA 29,0,3,Jaylen Wright right guard for no gain (tackle by Ed Oliver and Gregory Rousseau),0.260,-0.430
1,4:57,3,11,MIA 29,0,3,Tua Tagovailoa pass complete short middle to Raheem Mostert for 17 yards (tackle by Taylor Rapp). Penalty on Taylor Rapp: Unnecessary Roughness / Defense 15 yards (accepted),-0.430,2.980
1,4:36,1,10,BUF 39,0,3,Tua Tagovailoa pass complete short left to De'Von Achane for 6 yards (tackle by Dorian Williams),2.980,3.250
1,3:56,2,4,BUF 33,0,3,De'Von Achane right end for 4 yards (tackle by Austin Johnson and Taron Johnson),3.250,3.640
1,3:26,1,10,BUF 29,0,3,Tua Tagovailoa pass complete short right to Durham Smythe for 4 yards (tackle by Dorian Williams),3.640,3.640
1,2:45,2,6,BUF 25,0,3,Tua Tagovailoa pass complete short left to Jonnu Smith for 5 yards (tackle by Dorian Williams),3.640,3.600
1,2:06,3,1,BUF 20,0,3,Raheem Mostert up the middle for -1 yards (tackle by Taylor Rapp),3.600,2.180
1,1:23,4,2,BUF 21,3,3,Jason Sanders 39 yard field goal good,2.180,3.000
1,1:19,,,MIA 35,3,3,Jason Sanders kicks off 65 yards touchback.,0.000,0.940
1,1:19,1,10,BUF 30,3,3,Ray Davis left guard for 8 yards (tackle by Anthony Walker and Marcus Maye),0.940,1.470
1,0:37,2,2,BUF 38,3,3,Josh Allen pass complete short left to Ray Davis for 7 yards (tackle by Anthony Walker and Jordyn Brooks),1.470,1.930
2,15:00,1,10,BUF 45,3,3,Ray Davis right guard for 4 yards (tackle by Kendall Fuller),1.930,1.920
2,14:24,2,6,BUF 49,3,3,Josh Allen pass complete short right to Dalton Kincaid for 15 yards (tackle by Marcus Maye),1.920,3.180
2,13:46,1,10,MIA 36,3,3,James Cook right guard for 2 yards (tackle by Calais Campbell),3.180,2.910
2,13:12,2,8,MIA 34,3,3,Josh Allen pass complete short right to Khalil Shakir for 10 yards (tackle by Jordyn Brooks and Anthony Walker),2.910,3.970
2,12:28,1,10,MIA 24,3,3,James Cook up the middle for 13 yards (tackle by Kendall Fuller),3.970,4.840
2,11:46,1,10,MIA 11,3,3,Josh Allen pass short right intended for Keon Coleman is intercepted by Jalen Ramsey at MIA-3 and returned for no gain (tackle by Keon Coleman),4.840,0.380
2,11:41,1,10,MIA 3,3,3,Raheem Mostert up the middle for no gain (tackle by Dorian Williams),-0.380,-0.780
2,11:01,2,10,MIA 3,3,3,Raheem Mostert up the middle for 16 yards (tackle by Taylor Rapp and Damar Hamlin),-0.780,0.150
2,10:22,1,10,MIA 19,3,3,Raheem Mostert left end for 12 yards (tackle by Damar Hamlin),0.150,1.000
2,9:43,1,10,MIA 31,3,3,Raheem Mostert right end for -1 yards (tackle by Kaiir Elam),1.000,0.320
2,9:01,2,11,MIA 30,3,3,Tua Tagovailoa pass complete short right to Jonnu Smith for 10 yards (tackle by Terrel Bernard and Dorian Williams),0.320,0.960
2,8:19,3,1,MIA 40,3,3,De'Von Achane left guard for 10 yards (tackle by Damar Hamlin),0.960,2.260
2,7:39,1,10,MIA 50,3,3,Tua Tagovailoa pass complete short left to Odell Beckham for 6 yards (tackle by Rasul Douglas and Dorian Williams),2.260,2.520
2,6:59,2,4,BUF 44,3,3,Tua Tagovailoa pass complete short right to De'Von Achane for 8 yards (tackle by Taron Johnson),2.520,3.180
2,6:22,1,10,BUF 36,3,3,Malik Washington left end for 9 yards (tackle by Damar Hamlin),3.180,3.850
2,6:01,2,1,BUF 27,3,3,Raheem Mostert up the middle for 5 yards (tackle by Terrel Bernard and Eli Ankou),3.850,4.110
2,5:26,1,10,BUF 22,3,3,De'Von Achane right tackle for 9 yards (tackle by Taylor Rapp),4.110,5.060
2,4:48,2,1,BUF 13,3,3,De'Von Achane left tackle for -1 yards (tackle by A.J. Epenesa and Austin Johnson),5.060,4.150
2,4:23,,,,,,Timeout #1 by Buffalo Bills,,
2,4:23,3,2,BUF 14,3,3,De'Von Achane up the middle for 5 yards (tackle by Gregory Rousseau and Taylor Rapp),4.150,5.140
2,3:41,1,9,BUF 9,3,3,Penalty on Austin Jackson: False Start 5 yards (accepted) (no play),5.140,4.440
2,3:26,1,14,BUF 14,9,3,Tua Tagovailoa pass complete short left to De'Von Achane for 14 yards touchdown,4.440,7.000
2,3:20,,,BUF 15,10,3,Jason Sanders kicks extra point good,0.000,0.000
2,3:20,,,MIA 35,10,3,Jason Sanders kicks off 65 yards touchback.,0.000,0.940
2,3:20,1,10,BUF 30,10,3,Josh Allen pass incomplete short right intended for Dalton Kincaid,0.940,0.390
2,3:15,2,10,BUF 30,10,3,Josh Allen pass complete short middle to Dalton Kincaid for 7 yards (tackle by Jordyn Brooks and Anthony Walker),0.390,0.630
2,2:34,3,3,BUF 37,10,3,Josh Allen pass complete short right to Mack Hollins for 5 yards (tackle by Cam Smith),0.630,1.730
2,2:00,1,10,BUF 42,10,3,Josh Allen pass incomplete short right intended for Mack Hollins. Penalty on Cam Smith: Defensive Pass Interference 13 yards (accepted) (no play),1.730,2.590
2,1:55,1,10,MIA 45,10,3,Josh Allen pass complete short left to James Cook for 5 yards (tackle by Jalen Ramsey),2.590,2.720
2,1:25,2,5,MIA 40,10,3,Josh Allen pass incomplete short left intended for James Cook. Penalty on Cam Smith: Defensive Holding 5 yards (accepted) (no play),2.720,3.250
2,1:18,1,10,MIA 35,10,3,Josh Allen pass complete short left to Mack Hollins for 13 yards (tackle by Jordan Poyer),3.250,4.110
2,1:01,1,10,MIA 22,10,3,Josh Allen pass incomplete short right intended for James Cook,4.110,3.500
2,0:56,2,10,MIA 23,10,3,Josh Allen pass complete short right to Khalil Shakir for -3 yards (tackle by Marcus Maye),3.500,2.540
2,0:50,,,,,,Timeout #2 by Buffalo Bills,,
2,0:50,3,12,MIA 25,10,3,Josh Allen scrambles right tackle for 14 yards (tackle by Calais Campbell),2.540,4.840
2,0:41,,,,,,Timeout #3 by Buffalo Bills,,
2,0:41,1,10,MIA 11,10,3,Josh Allen pass incomplete short right intended for Khalil Shakir. Penalty on Dion Dawkins: Offensive Holding 10 yards (accepted) (no play),4.840,4.170
2,0:35,1,20,MIA 21,10,3,Josh Allen scrambles right guard for no gain touchdown. Penalty on O'Cyrus Torrence: Offensive Holding 10 yards (accepted) (no play),4.170,3.510
2,0:27,1,30,MIA 31,10,3,Josh Allen pass incomplete short right intended for Khalil Shakir,3.510,1.590
2,0:22,2,30,MIA 31,10,3,Josh Allen pass incomplete short right intended for Dalton Kincaid,1.590,0.960
2,0:18,3,30,MIA 31,10,3,Josh Allen pass incomplete short right,0.960,1.320
2,0:12,4,30,MIA 31,10,6,Tyler Bass 49 yard field goal good,1.320,3.000
2,0:07,,,BUF 35,10,6,Tyler Bass kicks off 66 yards returned by D'Wayne Eskridge for 33 yards (tackle by Ja'Marcus Ingram),0.000,1.070
2,0:02,1,10,MIA 32,10,6,Tua Tagovailoa kneels for -1 yards,1.070,0.390
3,15:00,,,BUF 35,10,6,Tyler Bass kicks off 65 yards touchback.,0.000,0.940
3,15:00,1,10,MIA 30,10,6,Raheem Mostert left end for 7 yards (tackle by Taylor Rapp),0.940,1.340
3,14:19,2,3,MIA 37,10,6,Tua Tagovailoa pass complete short left to Raheem Mostert for 15 yards (tackle by Taylor Rapp and Dorian Williams),1.340,2.390
3,13:51,1,10,BUF 48,10,6,Raheem Mostert right tackle for 7 yards. Raheem Mostert fumbles (forced by Taron Johnson) recovered by Kaiir Elam at BUF-36 (tackle by Taron Johnson),2.390,-1.330
3,13:43,1,10,BUF 36,10,6,Josh Allen pass complete short right to Dalton Kincaid for 6 yards (tackle by Jordyn Brooks),1.330,1.600
3,13:03,2,4,BUF 42,10,6,Josh Allen pass complete short right to Dawson Knox for 5 yards (tackle by Siran Neal),1.600,2.060
3,12:18,1,10,BUF 47,10,6,James Cook right guard for 8 yards (tackle by Calais Campbell and Jordan Poyer),2.060,2.600
3,11:34,2,2,MIA 45,10,6,James Cook up the middle for 2 yards (tackle by Calais Campbell),2.600,2.720
3,10:54,1,10,MIA 43,10,6,Ty Johnson up the middle for 17 yards (tackle by Jordan Poyer),2.720,3.840
3,10:09,1,10,MIA 26,10,6,James Cook up the middle for 7 yards (tackle by Neil Farrell),3.840,4.270
3,9:37,2,3,MIA 19,10,6,Josh Allen pass complete short left to Khalil Shakir for 13 yards (tackle by Kendall Fuller),4.270,5.830
3,8:58,1,6,MIA 6,10,6,James Cook right guard for 4 yards (tackle by Siran Neal and Marcus Maye),5.830,5.720
3,8:11,2,2,MIA 2,10,6,James Cook up the middle for 1 yard (tackle by Jordan Poyer and Da'Shawn Hand),5.720,5.170
3,7:30,3,1,MIA 1,10,6,Josh Allen pass incomplete short right,5.170,3.550
3,7:24,4,1,MIA 1,10,12,Josh Allen pass complete short left to Mack Hollins for 1 yard touchdown,3.550,7.000
3,7:20,,,MIA 15,10,12,Tyler Bass kicks extra point no good,0.000,-1.000
3,7:20,,,BUF 35,10,12,Tyler Bass kicks off 65 yards touchback.,0.000,0.940
3,7:20,1,10,MIA 30,10,12,Tua Tagovailoa pass complete short middle to Jonnu Smith for 15 yards (tackle by Kaiir Elam),0.940,1.930
3,6:44,1,10,MIA 45,10,12,Raheem Mostert right tackle for 7 yards (tackle by Taron Johnson),1.930,2.330
3,6:09,2,3,BUF 48,10,12,Tua Tagovailoa pass incomplete short right,2.330,1.620
3,6:03,3,3,BUF 48,10,12,Tua Tagovailoa pass incomplete short right intended for Jaylen Waddle (defended by Rasul Douglas). Penalty on Von Miller: Defensive Offside 5 yards (accepted) (no play),1.620,2.720
3,5:59,1,10,BUF 43,10,12,De'Von Achane right end for 4 yards (tackle by Dorian Williams),2.720,2.720
3,5:19,2,6,BUF 39,10,12,Tua Tagovailoa pass complete deep left to Tyreek Hill for 28 yards (tackle by Kaiir Elam),2.720,4.840
3,4:51,1,10,BUF 11,10,12,Jaylen Wright up the middle for no gain (tackle by Eli Ankou and Dorian Williams),4.840,4.140
3,4:08,2,10,BUF 11,10,12,Tua Tagovailoa pass complete short right to De'Von Achane for 3 yards (tackle by Taylor Rapp),4.140,3.760
3,3:21,3,7,BUF 8,10,12,Tua Tagovailoa pass complete short left to Jonnu Smith for 3 yards (tackle by Terrel Bernard). Penalty on Tanner Conner: Offensive Pass Interference 10 yards (declined),3.760,3.010
3,3:02,4,4,BUF 5,13,12,Jason Sanders 23 yard field goal good,3.010,3.000
3,2:59,,,MIA 35,13,12,Jason Sanders kicks off 65 yards touchback.,0.000,0.940
3,2:59,1,10,BUF 30,13,12,Ray Davis up the middle for 7 yards (tackle by Anthony Walker and Kendall Fuller),0.940,1.340
3,2:17,2,3,BUF 37,13,18,Josh Allen pass complete short right to Ray Davis for 63 yards touchdown,1.340,7.000
3,2:07,,,MIA 2,13,20,Two Point Attempt: Josh Allen pass complete to to Keon Coleman for no gain,1.000,1.000
3,2:07,,,BUF 35,13,20,Tyler Bass kicks off 65 yards touchback.,0.000,0.940
3,2:07,1,10,MIA 30,13,20,Jaylen Wright up the middle for 5 yards (tackle by Terrel Bernard),0.940,1.070
3,1:33,2,5,MIA 35,13,20,Jaylen Wright left end for 7 yards (tackle by Damar Hamlin and Gregory Rousseau),1.070,1.730
3,0:50,1,10,MIA 42,13,20,Tua Tagovailoa pass complete deep middle to Tyreek Hill for 27 yards (tackle by Damar Hamlin),1.730,3.510
3,0:01,1,10,BUF 31,13,20,Penalty on Liam Eichenberg: False Start 5 yards (accepted) (no play),3.510,3.180
4,15:00,1,15,BUF 36,13,20,De'Von Achane up the middle for 7 yards (tackle by Rasul Douglas and Damar Hamlin),3.180,3.240
4,14:33,2,8,BUF 29,13,20,Tua Tagovailoa pass complete short right to Odell Beckham for 3 yards (tackle by Kaiir Elam),3.240,2.940
4,14:07,3,5,BUF 26,13,20,Tua Tagovailoa pass complete short left to De'Von Achane for 1 yard (tackle by Terrel Bernard),2.940,1.880
4,13:28,4,4,BUF 25,13,20,Tua Tagovailoa scrambles up the middle for 4 yards (tackle by Rasul Douglas) BUF challenged the first down ruling and the play was upheld.,1.880,4.170
4,12:53,1,10,BUF 21,13,20,Tua Tagovailoa pass complete short left to Jonnu Smith for 13 yards (tackle by Damar Hamlin and Kaiir Elam),4.170,5.370
4,12:19,1,8,BUF 8,19,20,De'Von Achane right end for 8 yards touchdown,5.370,7.000
4,12:14,,,BUF 15,20,20,Jason Sanders kicks extra point good,0.000,0.000
4,12:14,,,MIA 35,20,20,Jason Sanders kicks off 65 yards touchback.,0.000,0.940
4,12:14,1,10,BUF 30,20,20,Josh Allen pass complete short left to James Cook for 11 yards (tackle by Cam Smith),0.940,1.660
4,11:39,1,10,BUF 41,20,20,Josh Allen pass complete short right to Keon Coleman for 21 yards (tackle by Marcus Maye and Tyus Bowser),1.660,3.050
4,10:52,1,10,MIA 38,20,20,Josh Allen pass complete short left to Khalil Shakir for 14 yards (tackle by Da'Shawn Hand),3.050,3.970
4,10:07,1,10,MIA 24,20,20,James Cook up the middle for 4 yards (tackle by Jordyn Brooks and Anthony Walker),3.970,3.970
4,9:25,2,6,MIA 20,20,20,Josh Allen pass complete short middle to James Cook for 5 yards (tackle by Anthony Walker),3.970,4.170
4,8:43,3,1,MIA 15,20,20,Ty Johnson right guard for 4 yards (tackle by Jordyn Brooks),4.170,4.840
4,8:06,1,10,MIA 11,20,20,Josh Allen pass complete short left to Dalton Kincaid for 4 yards (tackle by Jordyn Brooks),4.840,4.890
4,7:19,2,6,MIA 7,20,20,Josh Allen pass incomplete short right intended for Dalton Kincaid,4.890,3.980
4,7:13,3,6,MIA 7,20,20,Josh Allen pass incomplete short right intended for Keon Coleman. Penalty on Siran Neal: Defensive Holding 4 yards (accepted) (no play),3.980,6.510
4,7:06,1,3,MIA 3,20,20,Ray Davis right guard for 1 yard (tackle by Marcus Maye and Kendall Fuller),6.510,5.720
4,6:24,2,2,MIA 2,20,26,Josh Allen pass complete short right to Quintin Morris for 2 yards touchdown,5.720,7.000
4,6:18,,,MIA 15,20,27,Tyler Bass kicks extra point good,0.000,0.000
4,6:18,,,BUF 35,20,27,Tyler Bass kicks off 68 yards returned by D'Wayne Eskridge for 22 yards (tackle by Cole Bishop),0.000,0.150
4,6:14,1,10,MIA 19,20,27,De'Von Achane up the middle for 12 yards (tackle by Damar Hamlin),0.150,1.000
4,5:31,1,10,MIA 31,20,27,Tua Tagovailoa pass complete deep left to Tyreek Hill for 19 yards (tackle by Taylor Rapp),1.000,2.260
4,4:47,1,10,MIA 50,20,27,Jaylen Wright left guard for 3 yards (tackle by Terrel Bernard and Gregory Rousseau),2.260,2.120
4,4:05,2,7,BUF 47,20,27,Tua Tagovailoa pass complete short left to De'Von Achane for 9 yards (tackle by A.J. Epenesa),2.120,3.050
4,3:25,1,10,BUF 38,20,27,Jaylen Wright right tackle for 3 yards (tackle by Casey Toohill and Von Miller),3.050,2.910
4,2:39,,,,,,Timeout #1 by Miami Dolphins,,
4,2:39,2,7,BUF 35,20,27,Tua Tagovailoa pass incomplete deep right intended for Jonnu Smith,2.910,2.210
4,2:34,3,7,BUF 35,20,27,Tua Tagovailoa pass complete short right to Jaylen Waddle for 12 yards,2.210,4.040
4,2:29,1,10,BUF 23,20,27,De'Von Achane right end for no gain (tackle by Terrel Bernard),4.040,3.500
4,2:00,2,10,BUF 23,20,27,Tua Tagovailoa pass complete short left to De'Von Achane for 18 yards (tackle by Damar Hamlin),3.500,6.060
4,1:52,1,5,BUF 5,20,27,De'Von Achane right end for -2 yards (tackle by Gregory Rousseau),6.060,4.760
4,1:45,,,,,,Timeout #2 by Buffalo Bills,,
4,1:45,2,7,BUF 7,26,27,Tua Tagovailoa pass complete short right to Jaylen Waddle for 7 yards touchdown,4.760,7.000
4,1:38,,,BUF 15,27,27,Jason Sanders kicks extra point good,0.000,0.000
4,1:38,,,MIA 35,27,27,Jason Sanders kicks off 65 yards touchback.,0.000,0.940
4,1:38,1,10,BUF 30,27,27,Josh Allen sacked by Chop Robinson for -4 yards,0.940,-0.150
4,0:58,2,14,BUF 26,27,27,Josh Allen pass incomplete short left intended for Dalton Kincaid (defended by Da'Shawn Hand),-0.150,-0.820
4,0:54,3,14,BUF 26,27,27,Penalty on Chop Robinson: Neutral Zone Infraction 5 yards (accepted) (no play),-0.820,-0.160
4,0:54,3,9,BUF 31,27,27,Josh Allen pass incomplete deep left intended for Keon Coleman. Penalty on Jordan Poyer: Unnecessary Roughness / Defense 15 yards (accepted) (no play),-0.160,1.990
4,0:46,1,10,BUF 46,27,27,Josh Allen pass incomplete short left intended for Dawson Knox,1.990,1.450
4,0:43,2,10,BUF 46,27,27,Josh Allen pass complete short left to Mack Hollins for 7 yards (tackle by Cam Smith),1.450,1.690
4,0:37,,,,,,Timeout #3 by Buffalo Bills,,
4,0:37,3,3,MIA 47,27,27,Josh Allen pass complete short left to Mack Hollins for 4 yards (tackle by Cam Smith),1.690,2.720
4,0:22,1,10,MIA 43,27,27,Josh Allen spiked the ball,2.720,2.180
4,0:21,2,10,MIA 43,27,27,Josh Allen pass incomplete short left intended for Curtis Samuel,2.180,1.490
4,0:17,3,10,MIA 43,27,27,Josh Allen pass incomplete deep left intended for Dalton Kincaid,1.490,0.400
4,0:10,4,10,MIA 43,27,30,Tyler Bass 61 yard field goal good,0.400,3.000
4,0:05,,,BUF 35,27,30,Tyler Bass kicks off 65 yards touchback.,0.000,0.940
4,0:05,1,10,MIA 30,27,30,Tua Tagovailoa pass complete short right to De'Von Achane for -1 yards lateral to Jaylen Waddle for -23 yards (tackle by Gregory Rousseau),0.940,-2.530